df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
8.0,76.0,
9.8,71.0,
13.0,58.0,
14.0,52.0,
14.9,42.0,
14.0,47.0,
14.0,54.0,
13.4,57.0,
12.0,50.0,
12.0,58.0,
11.9,64.0,
12.0,67.0,
12.0,62.0,
12.1,65.0,
12.0,71.0,
12.0,76.0,
11.0,89.0,
11.0,94.0,
12.0,100.0,
13.2,96.0,
13.0,94.0,
11.0,87.0,
11.7,83.0,
12.0,82.0,
13.0,72.0,
13.0,71.0,
14.0,72.0,
14.0,72.0,
14.7,66.0,
13.0,67.0,
13.0,62.0,
12.9,63.0,
13.0,67.0,
12.0,71.0,
11.3,73.0,
11.0,76.0,
11.0,76.0,
11.1,76.0,
8.6,76.0,
10.0,82.0,
8.9,83.0,
10.0,76.0,
9.0,81.0,
7.5,86.0,
7.0,93.0,
6.9,81.0,
8.1,82.0,
9.0,81.0,
11.0,71.0,
12.7,65.0,
14.0,51.0,
15.0,48.0,
14.9,48.0,
15.0,51.0,
12.0,62.0,
12.0,64.0,
11.0,66.0,
11.0,71.0,
10.1,79.0,
10.0,71.0,
7.9,66.0,
8.2,80.0,
8.0,81.0,
8.0,76.0,
7.2,80.0,
7.0,81.0,
6.0,81.0,
5.9,82.0,
6.0,81.0,
5.0,81.0,
5.6,79.0,
8.0,71.0,
10.0,66.0,
11.3,59.0,
14.0,44.0,
15.0,36.0,
15.5,42.0,
16.0,34.0,
16.0,39.0,
15.4,40.0,
14.0,41.0,
12.0,40.0,
11.8,40.0,
10.0,42.0,
9.0,45.0,
8.6,47.0,
7.0,52.0,
7.0,61.0,
5.5,62.0,
6.0,70.0,
4.5,65.0,
3.6,67.0,
4.0,81.0,
4.0,81.0,
4.0,72.0,
5.0,75.0,
9.0,61.0,
11.4,58.0,
13.0,38.0,
14.0,44.0,
13.8,48.0,
14.0,47.0,
13.0,47.0,
13.3,51.0,
12.0,71.0,
10.0,71.0,
10.0,82.0,
10.0,62.0,
11.0,82.0,
10.3,70.0,
9.0,76.0,
8.0,81.0,
8.6,78.0,
7.0,87.0,
6.0,87.0,
6.0,89.0,
5.0,81.0,
4.0,75.0,
5.0,76.0,
7.0,70.0,
9.0,61.0,
10.8,55.0,
14.0,44.0,
15.0,41.0,
15.6,46.0,
16.0,46.0,
15.0,48.0,
14.5,49.0,
14.0,47.0,
13.0,58.0,
12.2,63.0,
12.0,67.0,
11.0,76.0,
10.5,75.0,
9.6,77.0,
8.8,79.0,
7.9,81.0,
7.2,84.0,
6.6,87.0,
5.9,91.0,
5.8,87.0,
5.7,84.0,
5.6,80.0,
7.2,71.0,
11.0,71.0,
12.4,64.0,
16.0,45.0,
17.0,44.0,
17.5,47.0,
18.0,45.0,
17.0,48.0,
16.7,45.0,
15.0,63.0,
14.0,67.0,
12.6,82.0,
12.0,82.0,
11.0,82.0,
11.0,91.0,
11.3,91.0,
11.5,91.0,
9.3,91.0,
8.5,89.0,
8.0,88.0,
10.0,86.0,
9.7,86.0,
9.4,85.0,
9.1,85.0,
9.1,76.0,
14.0,63.0,
15.3,56.0,
16.0,51.0,
17.0,59.0,
16.7,62.0,
17.0,63.0,
16.0,68.0,
15.4,71.0,
15.0,67.0,
13.0,77.0,
12.6,79.0,
12.0,82.0,
11.0,87.0,
11.8,80.0,
11.2,81.0,
10.6,83.0,
10.0,84.0,
9.8,83.0,
9.5,82.0,
9.3,81.0,
9.5,83.0,
9.8,85.0,
10.0,87.0,
11.0,87.0,
12.0,82.0,
12.0,82.0,
13.5,79.0,
15.0,77.0,
14.5,79.0,
14.0,82.0,
15.0,82.0,
14.2,85.0,
14.0,82.0,
13.0,94.0,
13.1,88.0,
13.0,88.0,
13.0,88.0,
12.4,92.0,
12.4,92.0,
12.4,92.0,
12.4,92.0,
12.3,92.0,
12.3,91.0,
12.2,91.0,
12.1,91.0,
11.9,92.0,
11.8,93.0,
12.4,91.0,
13.0,84.0,
12.6,83.0,
13.8,79.0,
14.9,76.0,
14.0,77.0,
14.0,82.0,
14.0,82.0,
13.6,85.0,
14.0,77.0,
13.0,88.0,
13.2,83.0,
13.0,88.0,
13.0,82.0,
12.6,86.0,
12.1,88.0,
11.7,89.0,
11.2,90.0,
10.5,89.0,
9.8,88.0,
9.1,87.0,
8.9,84.0,
8.6,82.0,
8.4,79.0,
10.0,71.0,
12.0,67.0,
13.6,62.0,
15.0,59.0,
16.0,59.0,
16.4,59.0,
17.0,63.0,
17.0,55.0,
16.1,58.0,
15.0,63.0,
13.0,72.0,
12.4,74.0,
12.0,76.0,
12.0,67.0,
11.7,71.0,
10.7,76.0,
9.8,81.0,
8.8,86.0,
8.4,85.0,
7.9,84.0,
7.5,82.0,
7.0,81.0,
6.6,80.0,
6.1,78.0,
8.0,71.0,
13.0,58.0,
13.9,51.0,
16.0,45.0,
16.0,42.0,
17.0,43.0,
17.0,52.0,
16.0,48.0,
16.0,47.0,
15.0,55.0,
13.0,54.0,
13.0,54.0,
12.0,58.0,
12.0,58.0,
11.1,61.0,
10.2,64.0,
9.2,67.0,
8.3,70.0,
7.7,74.0,
7.2,78.0,
6.6,82.0,
6.7,82.0,
6.9,81.0,
7.0,81.0,
9.0,76.0,
12.0,67.0,
12.8,65.0,
15.0,55.0,
16.0,51.0,
16.1,52.0,
17.0,52.0,
16.0,59.0,
15.9,58.0,
15.0,72.0,
14.0,72.0,
12.8,80.0,
12.0,88.0,
12.0,82.0,
11.3,86.0,
10.6,84.0,
9.8,81.0,
9.1,79.0,
8.5,82.0,
8.0,86.0,
7.4,90.0,
7.3,89.0,
7.2,89.0,
7.1,88.0,
9.0,81.0,
11.0,76.0,
13.4,68.0,
16.0,59.0,
17.0,55.0,
18.3,54.0,
18.0,56.0,
18.0,59.0,
17.9,59.0,
16.0,63.0,
15.0,63.0,
13.9,64.0,
13.0,67.0,
13.0,67.0,
12.6,66.0,
11.7,68.0,
10.7,70.0,
9.8,72.0,
9.3,74.0,
8.9,77.0,
8.4,79.0,
7.9,82.0,
7.5,85.0,
7.0,88.0,
11.0,71.0,
13.0,67.0,
14.7,60.0,
19.0,48.0,
19.0,48.0,
19.6,50.0,
19.0,43.0,
18.0,57.0,
17.9,61.0,
16.0,55.0,
15.0,63.0,
13.6,67.0,
13.0,72.0,
12.0,71.0,
11.8,69.0,
11.3,70.0,
10.7,72.0,
10.2,74.0,
9.5,76.0,
8.7,79.0,
8.0,82.0,
7.7,81.0,
7.3,81.0,
7.0,80.0,
11.0,71.0,
13.0,72.0,
14.8,63.0,
17.0,48.0,
18.0,45.0,
18.2,58.0,
18.0,58.0,
17.0,48.0,
17.2,58.0,
16.0,45.0,
14.0,55.0,
13.4,56.0,
12.0,62.0,
12.0,62.0,
11.0,68.0,
10.8,65.0,
10.5,62.0,
10.3,81.0,
9.5,64.0,
8.8,68.0,
8.0,72.0,
8.4,70.0,
8.7,67.0,
9.1,65.0,
8.5,66.0,
12.0,67.0,
14.3,54.0,
16.0,51.0,
17.0,45.0,
16.8,61.0,
17.0,62.0,
17.0,63.0,
16.6,66.0,
15.0,59.0,
14.0,63.0,
13.5,60.0,
14.0,59.0,
13.0,62.0,
13.1,84.0,
12.3,62.0,
11.6,65.0,
10.8,69.0,
10.0,72.0,
9.2,74.0,
8.4,76.0,
8.2,76.0,
8.0,76.0,
8.2,75.0,
9.9,83.0,
14.0,59.0,
15.9,53.0,
17.0,48.0,
18.0,45.0,
17.8,57.0,
19.0,49.0,
18.0,64.0,
16.5,68.0,
15.0,70.0,
13.0,67.0,
11.6,72.0,
12.0,71.0,
12.0,71.0,
11.7,70.0,
10.9,72.0,
10.0,74.0,
9.2,77.0,
9.2,71.0,
9.1,66.0,
9.1,62.0,
8.6,57.0,
8.0,52.0,
7.9,52.0,
9.0,49.0,
10.0,46.0,
10.8,43.0,
13.0,35.0,
13.0,27.0,
12.3,27.0,
12.0,29.0,
12.0,26.0,
10.8,28.0,
9.0,29.0,
7.0,31.0,
6.8,32.0,
7.0,34.0,
6.0,38.0,
5.6,38.0,
4.8,42.0,
4.1,45.0,
3.3,46.0,
3.0,47.0,
2.6,52.0,
2.3,52.0,
3.0,44.0,
2.7,51.0,
2.8,48.0,
3.7,46.0,
6.0,47.0,
6.5,47.0,
8.0,44.0,
9.0,41.0,
9.1,42.0,
10.0,39.0,
9.0,38.0,
9.3,37.0,
8.0,41.0,
7.0,40.0,
5.7,48.0,
5.0,50.0,
4.0,54.0,
3.2,57.0,
2.5,60.0,
2.8,64.0,
2.7,68.0,
2.5,70.0,
1.9,72.0,
1.3,74.0,
1.3,73.0,
1.5,72.0,
2.3,71.0,
3.0,58.0,
6.0,47.0,
7.4,43.0,
10.0,30.0,
11.0,28.0,
11.5,34.0,
13.0,32.0,
13.0,27.0,
11.4,36.0,
10.0,39.0,
9.0,41.0,
8.7,45.0,
8.0,52.0,
6.0,75.0,
6.2,73.0,
5.9,77.0,
5.5,82.0,
5.2,86.0,
5.1,88.0,
5.0,90.0,
4.9,92.0,
4.9,93.0,
5.0,93.0,
4.9,94.0,
6.0,87.0,
7.0,76.0,
7.7,76.0,
8.0,76.0,
8.0,87.0,
9.3,84.0,
11.0,82.0,
11.0,82.0,
10.9,78.0,
11.0,82.0,
11.0,82.0,
10.2,86.0,
10.0,82.0,
10.0,82.0,
10.1,83.0,
9.0,87.0,
10.0,82.0,
9.4,87.0,
9.0,93.0,
9.0,87.0,
8.7,89.0,
9.0,93.0,
9.0,93.0,
9.1,92.0,
11.0,87.0,
13.0,77.0,
13.6,69.0,
14.0,72.0,
15.0,67.0,
14.1,72.0,
15.0,63.0,
14.0,63.0,
13.6,67.0,
13.0,72.0,
12.0,71.0,
11.6,73.0,
11.0,87.0,
11.0,87.0,
10.4,85.0,
10.3,85.0,
10.3,86.0,
10.2,86.0,
9.9,89.0,
9.6,91.0,
9.3,93.0,
9.3,92.0,
9.2,90.0,
9.2,88.0,
10.0,93.0,
11.0,82.0,
11.0,84.0,
13.0,77.0,
14.0,67.0,
14.0,65.0,
13.0,82.0,
13.0,77.0,
13.4,72.0,
13.0,72.0,
12.0,76.0,
11.5,76.0,
12.0,71.0,
12.0,82.0,
11.5,83.0,
8.1,85.0,
8.1,87.0,
7.6,89.0,
7.8,89.0,
7.2,88.0,
6.9,88.0,
7.3,88.0,
7.1,87.0,
8.7,87.0,
9.1,71.0,
13.0,72.0,
13.9,68.0,
16.0,68.0,
16.0,63.0,
16.2,63.0,
17.0,59.0,
16.0,63.0,
15.1,63.0,
15.0,67.0,
13.0,77.0,
12.5,78.0,
12.0,82.0,
12.0,88.0,
12.0,82.0,
11.5,84.0,
11.0,85.0,
10.5,86.0,
9.9,88.0,
9.3,89.0,
8.7,90.0,
8.9,89.0,
9.0,87.0,
8.8,89.0,
9.5,82.0,
14.0,72.0,
14.9,67.0,
15.0,67.0,
17.0,63.0,
16.5,60.0,
16.0,68.0,
17.0,59.0,
16.3,65.0,
15.0,63.0,
12.5,74.0,
11.8,80.0,
11.1,84.0,
10.9,85.0,
10.9,84.0,
10.9,83.0,
11.1,83.0,
10.8,84.0,
10.2,85.0,
9.8,87.0,
9.4,87.0,
9.9,84.0,
9.0,87.0,
9.8,86.0,
12.0,76.0,
12.0,76.0,
14.2,74.0,
15.0,72.0,
15.0,59.0,
14.6,62.0,
15.0,59.0,
14.0,59.0,
13.4,57.0,
12.0,71.0,
12.0,82.0,
10.4,88.0,
10.0,93.0,
11.0,94.0,
11.2,96.0,
11.0,94.0,
12.0,94.0,
12.0,95.0,
12.0,100.0,
13.0,94.0,
12.6,97.0,
12.0,100.0,
13.0,94.0,
12.4,98.0,
13.0,100.0,
13.0,94.0,
13.6,91.0,
13.0,88.0,
12.0,94.0,
10.0,93.0,
10.0,100.0,
10.0,100.0,
11.0,98.0,
11.0,94.0,
11.0,94.0,
10.6,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
9.0,100.0,
9.0,95.0,
9.0,93.0,
9.0,93.0,
8.8,95.0,
9.0,100.0,
9.0,100.0,
9.4,97.0,
11.0,94.0,
12.0,82.0,
12.6,79.0,
14.0,67.0,
14.0,72.0,
15.4,61.0,
16.0,55.0,
16.0,55.0,
15.8,54.0,
15.0,63.0,
13.0,77.0,
13.0,75.0,
11.0,87.0,
10.0,87.0,
9.4,90.0,
9.0,93.0,
8.0,93.0,
7.8,92.0,
7.0,93.0,
6.0,100.0,
6.2,95.0,
6.0,93.0,
7.0,87.0,
6.8,95.0,
9.0,93.0,
12.0,82.0,
14.0,63.0,
16.0,55.0,
16.0,55.0,
16.2,56.0,
17.0,59.0,
16.0,68.0,
17.0,63.0,
16.0,63.0,
16.0,59.0,
15.8,53.0,
18.0,51.0,
18.0,37.0,
17.8,46.0,
16.0,51.0,
15.0,55.0,
15.0,62.0,
14.0,82.0,
13.0,94.0,
13.2,94.0,
13.0,94.0,
12.0,94.0,
11.8,95.0,
13.0,88.0,
13.0,82.0,
13.2,81.0,
12.0,94.0,
13.0,88.0,
13.0,87.0,
13.0,94.0,
13.0,94.0,
13.4,89.0,
13.0,77.0,
13.0,77.0,
12.0,85.0,
11.0,94.0,
11.0,94.0,
11.0,93.0,
11.0,94.0,
9.0,100.0,
9.0,100.0,
9.0,100.0,
8.0,100.0,
8.0,100.0,
8.0,93.0,
8.0,93.0,
7.6,95.0,
12.0,88.0,
14.0,77.0,
15.0,71.0,
17.0,63.0,
17.0,63.0,
17.2,56.0,
17.0,68.0,
17.0,77.0,
16.4,78.0,
16.0,77.0,
15.0,88.0,
14.6,86.0,
13.0,88.0,
12.0,88.0,
12.0,89.0,
12.0,88.0,
12.0,88.0,
11.8,91.0,
11.0,94.0,
11.0,94.0,
10.0,98.0,
10.0,93.0,
9.0,93.0,
8.6,98.0,
10.0,87.0,
12.0,76.0,
12.8,73.0,
15.0,63.0,
16.0,59.0,
16.4,52.0,
18.0,49.0,
18.0,45.0,
19.0,44.0,
18.0,42.0,
15.0,44.0,
14.0,45.0,
12.0,50.0,
12.0,47.0,
11.2,51.0,
9.0,57.0,
9.0,57.0,
8.4,61.0,
7.0,76.0,
6.0,75.0,
5.6,78.0,
5.0,81.0,
5.0,81.0,
7.2,79.0,
9.0,71.0,
10.0,66.0,
11.2,63.0,
14.0,55.0,
16.0,48.0,
16.6,46.0,
17.0,45.0,
15.0,63.0,
14.8,67.0,
15.0,63.0,
14.0,72.0,
13.6,73.0,
13.0,77.0,
12.0,82.0,
12.4,85.0,
12.0,88.0,
12.0,88.0,
11.8,91.0,
12.0,94.0,
11.0,94.0,
11.2,94.0,
12.0,94.0,
11.0,94.0,
11.6,94.0,
14.0,82.0,
14.0,77.0,
15.2,75.0,
17.0,55.0,
17.0,52.0,
17.0,51.0,
17.0,59.0,
16.0,63.0,
16.0,59.0,
16.0,63.0,
14.0,77.0,
13.6,85.0,
13.0,88.0,
13.0,88.0,
13.6,85.0,
14.0,59.0,
15.0,76.0,
13.4,67.0,
13.0,88.0,
13.0,88.0,
12.8,87.0,
11.0,87.0,
10.0,93.0,
11.2,91.0,
16.0,77.0,
17.0,77.0,
17.4,76.0,
18.0,73.0,
19.0,68.0,
18.4,67.0,
17.0,72.0,
16.0,77.0,
16.2,77.0,
15.0,77.0,
15.0,77.0,
14.0,84.0,
13.0,88.0,
13.0,88.0,
12.8,85.0,
12.0,88.0,
10.0,93.0,
9.4,93.0,
9.0,93.0,
9.0,93.0,
8.4,95.0,
8.0,93.0,
9.0,93.0,
9.4,93.0,
14.0,77.0,
16.0,63.0,
17.4,57.0,
19.0,52.0,
19.0,49.0,
19.4,61.0,
19.0,46.0,
19.0,46.0,
18.0,48.0,
18.0,49.0,
16.0,59.0,
15.6,63.0,
14.0,72.0,
14.0,77.0,
13.4,85.0,
12.0,76.0,
12.0,76.0,
11.2,80.0,
11.0,87.0,
12.0,88.0,
12.6,91.0,
13.0,88.0,
13.0,88.0,
13.4,85.0,
15.0,82.0,
17.0,68.0,
18.2,64.0,
19.0,60.0,
20.0,56.0,
19.0,57.0,
19.0,64.0,
18.0,68.0,
17.8,70.0,
18.0,73.0,
16.0,82.0,
15.4,84.0,
15.0,88.0,
14.0,94.0,
14.0,89.0,
14.0,88.0,
14.0,88.0,
13.2,89.0,
12.0,94.0,
11.0,94.0,
10.6,98.0,
10.0,100.0,
10.0,100.0,
11.6,95.0,
14.0,88.0,
16.0,77.0,
16.8,74.0,
20.0,49.0,
20.0,46.0,
20.6,44.0,
22.0,50.0,
22.0,43.0,
21.4,55.0,
20.0,46.0,
19.0,52.0,
17.0,71.0,
14.0,88.0,
14.0,94.0,
13.4,96.0,
13.0,94.0,
12.0,94.0,
12.0,91.0,
11.0,82.0,
11.0,82.0,
11.0,89.0,
9.0,93.0,
10.0,93.0,
11.2,89.0,
15.0,77.0,
17.0,63.0,
18.4,59.0,
20.0,56.0,
21.0,56.0,
22.2,54.0,
22.0,57.0,
22.0,53.0,
21.6,52.0,
21.0,43.0,
20.0,46.0,
18.8,55.0,
16.0,59.0,
15.0,63.0,
15.4,62.0,
15.0,63.0,
13.0,77.0,
12.8,77.0,
12.0,71.0,
12.0,82.0,
11.2,85.0,
10.0,87.0,
12.0,88.0,
12.2,85.0,
16.0,68.0,
18.0,64.0,
19.8,51.0,
22.0,50.0,
23.0,44.0,
23.4,55.0,
23.0,56.0,
22.0,58.0,
21.4,60.0,
20.0,56.0,
18.0,73.0,
17.4,74.0,
15.0,94.0,
15.0,82.0,
13.8,84.0,
13.0,94.0,
13.0,94.0,
13.0,94.0,
11.0,82.0,
11.0,82.0,
10.2,86.0,
10.0,87.0,
10.0,93.0,
10.2,89.0,
15.0,72.0,
17.0,63.0,
18.8,59.0,
22.0,50.0,
23.0,58.0,
23.0,60.0,
23.0,61.0,
22.0,62.0,
21.0,60.0,
19.0,60.0,
18.0,73.0,
18.0,70.0,
16.0,82.0,
15.0,88.0,
15.0,86.0,
14.0,88.0,
13.0,88.0,
12.6,89.0,
13.0,82.0,
12.0,88.0,
12.2,89.0,
11.0,87.0,
12.0,88.0,
12.2,91.0,
16.0,77.0,
18.0,64.0,
19.4,59.0,
22.0,62.0,
23.0,58.0,
22.4,57.0,
21.0,58.0,
21.0,49.0,
20.8,48.0,
19.0,68.0,
18.0,73.0,
16.8,77.0,
15.0,88.0,
14.0,94.0,
14.0,92.0,
13.0,94.0,
13.0,88.0,
12.4,87.0,
11.0,87.0,
11.0,87.0,
10.8,87.0,
11.0,87.0,
11.0,94.0,
12.4,92.0,
15.0,72.0,
18.0,59.0,
19.6,47.0,
23.0,52.0,
24.0,51.0,
24.0,51.0,
24.0,52.0,
24.0,52.0,
23.2,54.0,
22.0,60.0,
19.0,56.0,
18.0,63.0,
15.0,77.0,
15.0,77.0,
15.0,82.0,
14.0,88.0,
13.0,94.0,
12.8,89.0,
13.0,88.0,
12.0,88.0,
12.4,87.0,
12.0,88.0,
12.0,94.0,
13.2,89.0,
17.0,72.0,
19.0,64.0,
20.6,54.0,
23.0,61.0,
23.0,57.0,
23.4,64.0,
22.0,73.0,
22.0,73.0,
20.4,72.0,
20.0,56.0,
19.0,52.0,
18.8,61.0,
17.0,68.0,
15.0,88.0,
14.4,86.0,
15.0,63.0,
14.0,67.0,
13.8,70.0,
13.0,82.0,
14.0,94.0,
14.8,92.0,
15.0,94.0,
15.0,94.0,
15.2,92.0,
15.0,88.0,
15.0,88.0,
15.6,81.0,
17.0,63.0,
17.0,63.0,
16.0,61.0,
16.0,63.0,
16.0,55.0,
14.8,63.0,
14.0,63.0,
14.0,67.0,
13.4,67.0,
13.0,72.0,
12.0,71.0,
11.0,76.0,
11.0,76.0,
9.0,87.0,
8.8,85.0,
9.0,93.0,
10.0,87.0,
10.0,84.0,
11.0,82.0,
11.0,87.0,
11.0,86.0,
13.0,72.0,
15.0,59.0,
14.8,62.0,
16.0,45.0,
16.0,42.0,
16.2,39.0,
16.0,39.0,
16.0,39.0,
15.2,40.0,
15.0,44.0,
15.0,51.0,
12.4,64.0,
12.0,76.0,
12.0,76.0,
12.0,76.0,
11.0,87.0,
10.0,87.0,
9.8,88.0,
10.0,76.0,
8.0,81.0,
8.6,78.0,
9.0,87.0,
9.0,93.0,
8.4,95.0,
10.0,82.0,
13.0,67.0,
12.4,70.0,
11.0,87.0,
10.0,74.0,
10.8,73.0,
11.0,73.0,
11.0,94.0,
11.0,93.0,
11.0,94.0,
12.0,88.0,
10.8,91.0,
10.0,93.0,
11.0,94.0,
10.8,89.0,
10.0,93.0,
10.0,87.0,
8.8,90.0,
9.0,93.0,
9.0,93.0,
9.0,88.0,
10.0,93.0,
10.0,93.0,
10.4,95.0,
13.0,82.0,
15.0,77.0,
16.2,66.0,
17.0,55.0,
17.0,55.0,
16.4,60.0,
17.0,63.0,
17.0,63.0,
16.8,65.0,
18.0,56.0,
17.0,59.0,
16.8,60.0,
14.0,77.0,
13.0,82.0,
12.8,83.0,
12.0,88.0,
12.0,88.0,
11.8,89.0,
11.0,94.0,
10.0,93.0,
10.0,95.0,
10.0,93.0,
10.0,93.0,
10.6,95.0,
13.0,88.0,
17.0,72.0,
18.0,67.0,
21.0,56.0,
23.0,41.0,
23.0,42.0,
24.0,38.0,
24.0,38.0,
23.0,39.0,
22.0,41.0,
21.0,49.0,
20.6,66.0,
18.0,64.0,
17.0,63.0,
16.8,65.0,
16.0,72.0,
16.0,68.0,
15.2,74.0,
15.0,82.0,
15.0,82.0,
14.6,86.0,
15.0,82.0,
15.0,82.0,
14.8,86.0,
16.0,77.0,
19.0,68.0,
19.8,65.0,
24.0,44.0,
25.0,41.0,
25.0,40.0,
25.0,36.0,
25.0,41.0,
24.6,43.0,
23.0,57.0,
23.0,53.0,
21.8,58.0,
20.0,68.0,
18.0,73.0,
18.4,70.0,
16.0,82.0,
16.0,82.0,
16.0,81.0,
15.0,77.0,
15.0,82.0,
14.4,86.0,
14.0,88.0,
14.0,88.0,
15.0,84.0,
19.0,78.0,
20.0,78.0,
19.4,75.0,
17.0,82.0,
17.0,64.0,
18.0,65.0,
19.0,66.0,
19.0,70.0,
18.8,88.0,
18.0,59.0,
18.0,68.0,
18.0,67.0,
17.0,68.0,
17.0,63.0,
16.4,67.0,
14.0,82.0,
13.0,94.0,
13.2,91.0,
11.0,100.0,
11.0,100.0,
11.2,100.0,
12.0,100.0,
13.0,100.0,
13.2,100.0,
17.0,72.0,
18.0,68.0,
18.0,73.0,
17.0,77.0,
17.0,77.0,
17.8,80.0,
18.0,83.0,
18.0,83.0,
17.2,89.0,
15.0,100.0,
16.0,94.0,
15.8,94.0,
15.0,100.0,
15.0,100.0,
15.4,96.0,
15.0,100.0,
15.0,100.0,
15.0,94.0,
15.0,94.0,
15.0,94.0,
14.6,94.0,
14.0,94.0,
14.0,100.0,
15.4,94.0,
18.0,73.0,
20.0,64.0,
20.8,54.0,
23.0,50.0,
23.0,50.0,
23.4,49.0,
24.0,50.0,
25.0,55.0,
24.8,41.0,
24.0,47.0,
23.0,53.0,
22.4,55.0,
20.0,64.0,
19.0,73.0,
19.4,73.0,
17.0,77.0,
17.0,77.0,
20.2,52.0,
18.0,62.0,
18.4,58.0,
22.6,60.0,
22.0,61.0,
20.0,60.0,
20.4,62.0,
19.8,65.0,
25.0,47.0,
25.4,59.0,
27.0,42.0,
29.0,37.0,
28.8,37.0,
29.0,31.0,
28.0,32.0,
27.2,34.0,
26.0,32.0,
25.0,44.0,
23.8,33.0,
22.0,35.0,
21.0,38.0,
21.0,40.0,
20.0,46.0,
19.0,52.0,
18.0,60.0,
19.0,64.0,
19.0,60.0,
19.4,54.0,
19.0,60.0,
19.0,64.0,
19.0,62.0,
22.0,57.0,
25.0,61.0,
26.2,58.0,
29.0,48.0,
30.0,45.0,
29.8,46.0,
25.0,54.0,
26.0,48.0,
25.6,48.0,
23.0,44.0,
22.1,47.0,
21.2,51.0,
20.1,57.0,
18.9,64.0,
18.2,68.0,
17.5,71.0,
16.8,75.0,
16.5,74.0,
16.2,76.0,
16.0,77.0,
16.3,78.0,
17.0,76.0,
16.0,77.0,
17.1,79.0,
19.0,73.0,
20.0,60.0,
20.8,58.0,
20.0,68.0,
18.0,88.0,
18.3,88.0,
18.0,88.0,
18.0,88.0,
18.2,86.0,
18.0,88.0,
18.0,83.0,
18.0,83.0,
18.0,83.0,
17.0,88.0,
16.5,95.0,
16.0,94.0,
16.0,94.0,
16.2,92.0,
15.0,82.0,
14.0,82.0,
13.8,83.0,
14.0,82.0,
14.0,88.0,
14.0,88.0,
15.0,82.0,
15.0,82.0,
15.8,76.0,
16.0,72.0,
17.0,68.0,
16.7,67.0,
16.0,72.0,
16.0,68.0,
17.1,59.0,
17.0,55.0,
16.0,59.0,
15.1,66.0,
14.0,72.0,
14.0,72.0,
13.6,71.0,
14.0,72.0,
13.0,72.0,
12.4,74.0,
12.0,76.0,
12.0,71.0,
11.2,79.0,
12.0,76.0,
13.0,72.0,
13.7,73.0,
15.0,72.0,
17.0,63.0,
17.8,58.0,
19.0,52.0,
18.0,68.0,
18.4,60.0,
19.0,60.0,
19.0,46.0,
18.2,50.0,
17.0,52.0,
16.0,55.0,
14.8,66.0,
13.0,77.0,
13.0,72.0,
12.5,73.0,
12.0,76.0,
12.0,67.0,
11.0,71.0,
11.0,66.0,
8.2,66.0,
8.5,87.0,
8.0,76.0,
9.0,76.0,
10.0,76.0,
13.0,67.0,
16.0,59.0,
17.1,48.0,
17.0,52.0,
18.0,49.0,
18.0,52.0,
17.0,52.0,
14.0,82.0,
13.4,83.0,
14.0,82.0,
14.0,82.0,
13.1,91.0,
13.0,94.0,
13.0,94.0,
12.5,92.0,
13.0,88.0,
13.0,88.0,
12.8,89.0,
12.0,94.0,
11.0,94.0,
9.9,96.0,
10.0,93.0,
11.0,94.0,
13.0,84.0,
15.0,82.0,
16.0,72.0,
17.0,66.0,
18.0,64.0,
18.0,59.0,
18.4,58.0,
19.0,60.0,
18.0,64.0,
17.6,61.0,
17.0,63.0,
17.0,63.0,
15.8,67.0,
14.0,88.0,
14.0,88.0,
14.4,87.0,
15.0,82.0,
15.0,82.0,
15.5,70.0,
15.0,72.0,
16.0,68.0,
15.5,66.0,
15.0,72.0,
16.0,72.0,
16.1,73.0,
17.0,72.0,
19.0,60.0,
19.1,59.0,
20.0,56.0,
19.0,64.0,
19.6,61.0,
20.0,64.0,
19.0,64.0,
18.8,62.0,
18.0,64.0,
17.0,72.0,
17.1,69.0,
16.0,72.0,
16.0,68.0,
15.6,71.0,
15.0,72.0,
15.0,67.0,
16.0,62.0,
15.0,67.0,
15.0,67.0,
13.1,77.0,
15.0,77.0,
16.0,72.0,
18.0,66.0,
18.0,64.0,
19.0,68.0,
18.7,65.0,
19.0,68.0,
19.0,64.0,
20.1,59.0,
20.0,56.0,
21.0,53.0,
21.0,53.0,
19.0,56.0,
19.0,56.0,
17.7,63.0,
18.0,64.0,
18.0,68.0,
17.7,71.0,
17.0,72.0,
17.0,72.0,
17.3,72.0,
16.0,77.0,
15.0,82.0,
14.5,84.0,
13.0,82.0,
14.0,88.0,
15.4,77.0,
18.0,68.0,
20.0,60.0,
20.5,53.0,
22.0,46.0,
24.0,58.0,
23.5,57.0,
22.8,50.0,
22.0,60.0,
22.0,56.0,
21.0,60.0,
20.0,60.0,
18.8,65.0,
17.0,72.0,
18.0,86.0,
16.7,69.0,
17.0,93.0,
17.0,92.0,
14.7,78.0,
15.0,77.0,
14.0,82.0,
15.3,78.0,
14.0,88.0,
15.0,82.0,
16.3,78.0,
20.0,68.0,
21.0,64.0,
22.6,58.0,
24.0,57.0,
25.0,50.0,
24.1,57.0,
24.0,54.0,
23.0,57.0,
22.5,58.0,
21.0,60.0,
20.0,64.0,
18.6,70.0,
17.0,77.0,
16.0,82.0,
15.4,85.0,
