df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
2.6,87.0,
2.2,88.0,
1.8,89.0,
1.5,90.0,
1.2,90.0,
0.8,91.0,
0.5,92.0,
0.2,93.0,
-0.1,95.0,
-0.4,97.0,
-0.7,98.0,
-1.1,100.0,
1.4,93.0,
3.3,87.0,
3.9,86.0,
4.6,84.0,
5.2,82.0,
6.2,79.0,
6.1,80.0,
5.1,84.0,
4.9,85.0,
3.9,88.0,
3.1,91.0,
2.9,91.0,
2.7,92.0,
2.4,92.0,
2.2,93.0,
2.0,93.0,
1.8,93.0,
1.6,94.0,
1.4,94.0,
1.2,95.0,
1.0,96.0,
0.8,97.0,
0.6,99.0,
0.7,98.0,
2.3,93.0,
3.4,90.0,
4.7,85.0,
6.0,81.0,
7.1,77.0,
8.3,73.0,
8.4,72.0,
7.2,75.0,
6.2,78.0,
5.6,80.0,
4.9,82.0,
4.4,82.0,
4.0,83.0,
3.5,84.0,
3.1,84.0,
2.6,85.0,
1.9,87.0,
1.1,88.0,
0.4,90.0,
-0.4,92.0,
-1.1,94.0,
-1.9,96.0,
-2.6,98.0,
-2.6,98.0,
-1.2,95.0,
0.8,89.0,
3.4,81.0,
6.1,73.0,
8.2,66.0,
9.3,63.0,
9.5,63.0,
9.3,64.0,
8.7,66.0,
7.5,70.0,
6.1,75.0,
5.5,76.0,
5.0,78.0,
4.5,80.0,
3.9,81.0,
3.4,83.0,
2.9,84.0,
2.4,85.0,
1.8,87.0,
1.3,89.0,
0.8,91.0,
0.3,94.0,
-0.2,96.0,
-0.1,96.0,
0.0,95.0,
0.7,93.0,
1.5,91.0,
1.8,89.0,
1.7,90.0,
1.9,89.0,
2.0,88.0,
2.0,88.0,
2.1,87.0,
1.9,87.0,
1.6,88.0,
1.2,88.0,
0.7,89.0,
0.3,89.0,
-0.1,90.0,
-0.6,91.0,
-1.1,92.0,
-1.6,93.0,
-2.2,95.0,
-2.7,96.0,
-3.3,97.0,
-3.8,99.0,
-4.4,99.0,
-3.8,98.0,
-2.4,94.0,
0.0,87.0,
2.3,80.0,
3.6,76.0,
4.4,74.0,
5.0,72.0,
5.7,70.0,
5.3,72.0,
4.6,74.0,
3.5,79.0,
2.2,83.0,
1.8,84.0,
1.3,85.0,
0.9,87.0,
0.5,88.0,
0.1,89.0,
-0.2,89.0,
-0.5,90.0,
-0.8,91.0,
-1.1,92.0,
-1.4,93.0,
-1.7,96.0,
-2.0,97.0,
-1.7,97.0,
-0.3,93.0,
0.5,91.0,
1.5,88.0,
2.5,86.0,
2.9,85.0,
3.8,82.0,
4.7,80.0,
5.3,78.0,
5.4,78.0,
4.9,80.0,
4.0,83.0,
3.6,84.0,
3.2,85.0,
2.8,87.0,
2.4,88.0,
2.0,89.0,
1.6,89.0,
1.2,90.0,
0.8,92.0,
0.5,93.0,
0.1,95.0,
-0.3,98.0,
-0.7,99.0,
-0.1,97.0,
1.4,92.0,
3.9,83.0,
5.1,79.0,
5.6,77.0,
5.7,77.0,
7.3,71.0,
8.3,67.0,
9.3,63.0,
9.5,62.0,
8.5,64.0,
7.3,67.0,
6.4,69.0,
5.5,71.0,
4.6,73.0,
3.8,75.0,
2.9,77.0,
1.9,81.0,
0.8,83.0,
-0.2,86.0,
-1.3,89.0,
-2.3,92.0,
-3.4,95.0,
-4.4,97.0,
-3.5,95.0,
-1.4,89.0,
1.1,81.0,
3.8,73.0,
6.2,66.0,
8.0,61.0,
9.4,58.0,
10.0,57.0,
10.1,57.0,
9.4,59.0,
7.8,65.0,
5.9,71.0,
5.3,73.0,
4.7,76.0,
4.1,78.0,
3.6,80.0,
3.0,82.0,
2.6,81.0,
2.2,83.0,
1.7,85.0,
1.3,87.0,
0.9,89.0,
0.5,93.0,
0.0,95.0,
1.1,92.0,
2.7,88.0,
4.0,84.0,
6.1,78.0,
7.2,75.0,
8.0,74.0,
8.1,74.0,
7.2,78.0,
7.5,77.0,
7.5,78.0,
7.1,80.0,
6.1,83.0,
5.7,85.0,
5.3,86.0,
4.9,87.0,
4.5,89.0,
4.0,90.0,
3.8,89.0,
3.5,90.0,
3.3,92.0,
3.1,93.0,
2.8,94.0,
2.6,97.0,
2.3,98.0,
2.4,98.0,
2.4,98.0,
3.4,95.0,
4.7,91.0,
5.8,88.0,
7.1,83.0,
7.9,81.0,
8.0,80.0,
8.0,80.0,
7.9,80.0,
7.5,81.0,
6.8,83.0,
6.3,84.0,
5.7,85.0,
5.2,87.0,
4.6,88.0,
4.0,89.0,
3.4,91.0,
2.8,93.0,
2.2,95.0,
1.5,96.0,
0.9,98.0,
0.3,99.0,
-0.3,100.0,
0.8,99.0,
2.1,95.0,
4.4,88.0,
6.4,82.0,
8.5,76.0,
10.5,70.0,
11.9,66.0,
12.7,64.0,
12.5,65.0,
11.2,69.0,
9.8,74.0,
8.3,79.0,
7.9,80.0,
7.5,81.0,
7.2,82.0,
6.8,84.0,
6.5,85.0,
6.1,85.0,
5.6,86.0,
5.2,88.0,
4.8,89.0,
4.3,91.0,
3.9,94.0,
3.5,97.0,
4.6,94.0,
5.5,92.0,
6.6,90.0,
7.4,88.0,
8.3,86.0,
8.6,87.0,
8.9,87.0,
8.9,87.0,
8.5,90.0,
7.8,93.0,
7.3,95.0,
6.6,97.0,
6.7,97.0,
6.8,98.0,
6.8,98.0,
6.9,98.0,
7.0,98.0,
7.1,95.0,
7.2,95.0,
7.4,95.0,
7.5,95.0,
7.7,96.0,
7.8,99.0,
8.0,99.0,
8.8,96.0,
9.5,94.0,
11.2,89.0,
11.7,87.0,
12.6,85.0,
13.8,81.0,
14.6,78.0,
15.1,77.0,
15.0,77.0,
14.4,79.0,
13.8,81.0,
13.0,83.0,
12.6,84.0,
12.1,84.0,
11.7,85.0,
11.2,86.0,
10.8,87.0,
10.1,89.0,
9.5,91.0,
8.8,93.0,
8.2,95.0,
7.5,97.0,
6.8,98.0,
6.2,100.0,
7.0,97.0,
6.8,98.0,
6.6,98.0,
7.7,95.0,
9.3,90.0,
10.3,86.0,
10.7,85.0,
10.6,85.0,
10.5,85.0,
10.3,85.0,
10.3,84.0,
9.8,85.0,
9.1,86.0,
8.5,88.0,
7.8,89.0,
7.2,90.0,
6.5,91.0,
6.0,94.0,
5.4,95.0,
4.8,97.0,
4.2,98.0,
3.7,99.0,
3.1,99.0,
2.5,100.0,
3.5,98.0,
4.6,95.0,
6.0,91.0,
7.9,85.0,
9.3,80.0,
10.6,76.0,
11.9,72.0,
12.8,69.0,
13.2,68.0,
13.3,68.0,
11.8,72.0,
10.5,76.0,
9.8,78.0,
9.2,79.0,
8.6,81.0,
7.9,83.0,
7.3,84.0,
6.6,86.0,
6.0,88.0,
5.3,90.0,
4.6,92.0,
3.9,95.0,
3.2,96.0,
2.5,99.0,
3.8,95.0,
4.6,93.0,
4.6,94.0,
5.9,90.0,
6.8,88.0,
7.6,85.0,
8.1,84.0,
7.9,85.0,
7.4,87.0,
7.1,88.0,
6.6,90.0,
6.0,92.0,
5.7,92.0,
5.4,93.0,
5.1,94.0,
4.7,94.0,
4.4,95.0,
4.2,95.0,
4.0,96.0,
3.8,96.0,
3.6,97.0,
3.4,98.0,
3.2,99.0,
3.0,100.0,
3.2,100.0,
4.6,96.0,
5.2,95.0,
6.5,91.0,
7.4,89.0,
7.7,88.0,
8.7,85.0,
8.7,85.0,
8.6,86.0,
8.1,87.0,
7.7,89.0,
7.1,91.0,
6.8,91.0,
6.6,92.0,
6.3,92.0,
6.0,93.0,
5.7,94.0,
5.5,94.0,
5.2,95.0,
4.9,95.0,
4.6,96.0,
4.3,97.0,
4.0,99.0,
3.7,100.0,
5.5,95.0,
7.2,89.0,
6.8,90.0,
8.3,86.0,
9.5,82.0,
10.3,79.0,
11.7,75.0,
11.5,75.0,
11.9,74.0,
12.2,73.0,
11.9,73.0,
11.0,75.0,
10.2,77.0,
9.5,79.0,
8.7,81.0,
7.9,83.0,
7.1,85.0,
6.4,88.0,
5.6,90.0,
4.8,92.0,
4.1,94.0,
3.3,97.0,
2.5,98.0,
1.7,100.0,
4.1,93.0,
5.9,88.0,
6.8,85.0,
8.0,81.0,
9.2,77.0,
10.5,73.0,
11.3,71.0,
11.0,72.0,
10.5,73.0,
10.7,73.0,
9.9,75.0,
8.7,79.0,
7.9,81.0,
7.2,83.0,
6.5,85.0,
5.7,86.0,
5.0,88.0,
4.5,90.0,
4.0,91.0,
3.4,93.0,
2.9,94.0,
2.4,96.0,
1.9,97.0,
1.4,99.0,
1.8,98.0,
3.3,94.0,
5.0,89.0,
7.9,79.0,
9.7,74.0,
11.4,69.0,
13.1,64.0,
14.0,61.0,
14.0,61.0,
13.8,62.0,
12.5,66.0,
11.0,70.0,
10.3,72.0,
9.6,74.0,
8.9,76.0,
8.2,78.0,
7.5,80.0,
6.7,82.0,
5.9,85.0,
5.1,87.0,
4.3,90.0,
3.5,93.0,
2.7,96.0,
1.9,98.0,
4.3,91.0,
6.1,86.0,
7.5,81.0,
9.2,76.0,
10.5,72.0,
11.4,69.0,
11.2,70.0,
11.3,70.0,
11.1,71.0,
10.5,72.0,
9.5,76.0,
8.4,79.0,
7.7,81.0,
7.0,83.0,
6.3,85.0,
5.6,87.0,
4.9,88.0,
4.4,90.0,
3.9,91.0,
3.4,93.0,
2.9,94.0,
2.4,96.0,
2.0,97.0,
1.5,99.0,
2.8,96.0,
4.0,93.0,
5.0,91.0,
5.8,89.0,
7.1,86.0,
8.7,81.0,
9.4,79.0,
9.9,79.0,
10.2,78.0,
10.4,78.0,
9.9,80.0,
8.8,84.0,
8.5,85.0,
8.1,87.0,
7.7,88.0,
7.4,89.0,
7.0,91.0,
6.8,90.0,
6.6,90.0,
6.3,92.0,
6.1,93.0,
5.9,94.0,
5.7,97.0,
5.5,98.0,
7.4,93.0,
6.6,96.0,
7.9,93.0,
9.9,87.0,
12.0,81.0,
14.7,72.0,
15.2,71.0,
15.0,72.0,
14.7,73.0,
14.8,73.0,
14.4,75.0,
13.5,78.0,
13.0,79.0,
12.4,81.0,
11.9,83.0,
11.3,84.0,
10.8,86.0,
10.3,86.0,
9.7,88.0,
9.1,90.0,
8.6,92.0,
8.0,94.0,
7.4,97.0,
6.9,99.0,
7.6,97.0,
8.3,95.0,
9.1,93.0,
9.3,93.0,
9.8,91.0,
9.6,92.0,
9.9,91.0,
10.5,89.0,
10.5,89.0,
10.6,88.0,
10.5,89.0,
10.1,89.0,
9.6,90.0,
9.2,91.0,
8.7,92.0,
8.2,93.0,
7.8,94.0,
7.4,95.0,
7.1,96.0,
6.8,97.0,
6.4,98.0,
6.1,98.0,
5.7,99.0,
5.4,100.0,
6.1,98.0,
6.6,97.0,
6.9,97.0,
7.2,96.0,
7.5,95.0,
7.5,96.0,
7.5,96.0,
7.5,96.0,
7.5,96.0,
7.3,97.0,
7.0,97.0,
6.8,98.0,
6.7,98.0,
6.5,98.0,
6.3,98.0,
6.1,98.0,
5.9,98.0,
5.8,99.0,
5.7,98.0,
5.7,98.0,
5.6,99.0,
5.5,99.0,
5.5,99.0,
5.4,99.0,
6.7,95.0,
6.8,94.0,
7.0,93.0,
7.9,90.0,
8.7,87.0,
8.8,86.0,
9.4,84.0,
9.9,82.0,
9.3,83.0,
9.4,82.0,
9.3,82.0,
9.0,82.0,
8.3,83.0,
7.7,84.0,
7.1,85.0,
6.5,86.0,
5.9,87.0,
5.0,91.0,
4.2,93.0,
3.3,95.0,
2.5,97.0,
1.6,99.0,
0.8,99.0,
-0.1,100.0,
2.4,94.0,
5.7,84.0,
8.9,74.0,
11.7,65.0,
13.8,59.0,
15.6,54.0,
17.0,51.0,
17.6,49.0,
17.8,48.0,
17.2,50.0,
15.7,53.0,
13.8,59.0,
13.0,61.0,
12.2,63.0,
11.3,65.0,
10.4,67.0,
9.5,70.0,
8.5,70.0,
7.6,73.0,
6.6,76.0,
5.6,80.0,
4.5,85.0,
3.5,89.0,
2.5,94.0,
3.6,90.0,
4.1,89.0,
4.0,89.0,
4.1,88.0,
4.9,85.0,
5.6,82.0,
6.1,80.0,
6.3,79.0,
6.4,79.0,
6.0,82.0,
5.5,85.0,
4.9,88.0,
4.6,90.0,
4.4,91.0,
4.1,92.0,
3.8,93.0,
3.5,93.0,
3.5,91.0,
3.5,91.0,
3.4,92.0,
3.4,93.0,
3.4,94.0,
3.3,96.0,
3.3,97.0,
3.9,94.0,
5.5,88.0,
7.1,81.0,
7.2,79.0,
7.2,77.0,
7.4,75.0,
7.6,73.0,
7.6,72.0,
8.0,70.0,
7.9,70.0,
7.5,72.0,
7.0,73.0,
6.3,75.0,
5.6,77.0,
4.9,78.0,
4.2,79.0,
3.5,80.0,
2.8,82.0,
1.9,84.0,
1.0,87.0,
0.1,90.0,
-0.7,93.0,
-1.6,96.0,
-2.5,97.0,
-0.2,92.0,
1.6,86.0,
3.7,79.0,
4.8,75.0,
5.4,73.0,
6.4,70.0,
7.1,68.0,
7.3,69.0,
7.2,70.0,
6.8,73.0,
5.9,79.0,
4.5,86.0,
4.3,88.0,
4.1,89.0,
3.9,91.0,
3.8,92.0,
3.6,92.0,
4.0,87.0,
4.5,86.0,
5.0,85.0,
5.5,85.0,
6.0,85.0,
6.5,89.0,
6.5,90.0,
6.8,90.0,
7.1,89.0,
7.1,89.0,
7.8,86.0,
8.3,83.0,
8.6,82.0,
9.0,80.0,
9.1,80.0,
9.3,80.0,
9.2,82.0,
9.1,83.0,
8.9,85.0,
8.7,86.0,
8.5,87.0,
8.4,88.0,
8.2,88.0,
8.0,88.0,
7.6,87.0,
7.3,88.0,
6.9,90.0,
6.6,92.0,
6.2,94.0,
5.9,98.0,
6.2,97.0,
7.5,92.0,
9.7,83.0,
11.7,75.0,
13.6,67.0,
15.0,61.0,
16.3,56.0,
17.4,52.0,
18.0,50.0,
18.3,49.0,
18.1,50.0,
17.6,51.0,
16.4,55.0,
15.2,58.0,
14.1,60.0,
12.9,63.0,
11.8,65.0,
10.6,67.0,
9.5,72.0,
8.3,75.0,
7.1,79.0,
5.9,83.0,
4.7,87.0,
3.5,89.0,
3.8,89.0,
5.4,85.0,
7.8,77.0,
10.1,70.0,
12.0,64.0,
13.9,58.0,
15.1,55.0,
15.9,53.0,
16.3,53.0,
16.4,54.0,
15.9,57.0,
14.9,61.0,
13.5,68.0,
12.9,71.0,
12.4,73.0,
11.9,76.0,
11.4,78.0,
10.9,79.0,
10.7,76.0,
10.7,77.0,
10.6,78.0,
10.6,80.0,
10.5,82.0,
10.5,88.0,
10.7,88.0,
11.4,86.0,
11.4,86.0,
12.3,82.0,
12.8,80.0,
14.8,72.0,
16.3,67.0,
17.1,64.0,
16.6,66.0,
16.0,68.0,
15.6,70.0,
15.5,71.0,
15.2,73.0,
14.8,75.0,
14.4,77.0,
13.9,78.0,
13.5,79.0,
13.1,79.0,
12.4,80.0,
11.8,82.0,
11.1,85.0,
10.5,88.0,
9.8,91.0,
9.1,95.0,
9.6,93.0,
11.0,88.0,
11.6,85.0,
12.3,82.0,
13.0,78.0,
14.1,72.0,
14.4,70.0,
14.6,68.0,
15.2,66.0,
15.7,64.0,
16.1,63.0,
15.9,64.0,
15.3,66.0,
14.3,69.0,
13.4,71.0,
12.4,73.0,
11.4,75.0,
10.5,77.0,
9.5,81.0,
8.6,84.0,
7.6,87.0,
6.6,90.0,
5.6,93.0,
4.7,94.0,
5.1,93.0,
7.2,87.0,
9.0,80.0,
10.8,73.0,
13.1,65.0,
14.5,60.0,
15.8,55.0,
16.7,52.0,
17.2,51.0,
17.4,51.0,
17.1,52.0,
16.1,56.0,
14.8,60.0,
13.8,63.0,
12.9,66.0,
12.0,69.0,
11.0,71.0,
10.1,73.0,
9.4,75.0,
8.7,77.0,
8.0,79.0,
7.3,82.0,
6.6,86.0,
5.9,89.0,
6.6,87.0,
8.2,82.0,
10.8,73.0,
13.2,65.0,
15.6,57.0,
17.7,51.0,
19.3,47.0,
20.5,44.0,
21.2,42.0,
21.5,42.0,
20.9,44.0,
19.9,47.0,
18.4,52.0,
17.4,55.0,
16.4,58.0,
15.4,61.0,
14.4,63.0,
13.5,66.0,
12.6,67.0,
11.8,70.0,
10.9,73.0,
10.0,77.0,
9.1,81.0,
8.3,86.0,
9.1,84.0,
10.8,78.0,
12.8,71.0,
15.1,64.0,
17.9,55.0,
18.9,51.0,
19.6,49.0,
19.9,48.0,
20.1,47.0,
20.1,48.0,
19.6,49.0,
18.8,52.0,
17.5,56.0,
16.4,60.0,
15.3,63.0,
14.2,66.0,
13.1,69.0,
12.0,71.0,
11.2,74.0,
10.3,76.0,
9.5,79.0,
8.6,82.0,
7.7,86.0,
6.9,90.0,
7.4,89.0,
8.1,87.0,
8.3,86.0,
9.3,82.0,
10.8,75.0,
12.6,68.0,
14.1,63.0,
14.1,62.0,
14.3,62.0,
14.8,60.0,
15.1,60.0,
14.8,62.0,
13.7,66.0,
12.8,69.0,
12.0,72.0,
11.2,74.0,
10.4,75.0,
9.6,77.0,
8.9,79.0,
8.2,81.0,
7.4,84.0,
6.6,87.0,
5.9,90.0,
5.1,93.0,
5.8,92.0,
7.1,88.0,
9.1,81.0,
9.7,78.0,
10.8,74.0,
12.1,69.0,
12.5,67.0,
13.1,65.0,
13.0,65.0,
13.2,65.0,
13.1,66.0,
12.3,70.0,
11.3,74.0,
10.3,78.0,
9.8,80.0,
9.3,82.0,
8.7,83.0,
8.2,84.0,
7.9,84.0,
7.5,85.0,
7.2,86.0,
6.8,88.0,
6.5,90.0,
6.2,93.0,
6.9,92.0,
8.9,85.0,
10.2,80.0,
11.5,75.0,
12.4,72.0,
13.5,67.0,
13.5,66.0,
13.3,66.0,
12.6,69.0,
12.2,70.0,
12.3,71.0,
12.0,73.0,
11.3,76.0,
10.6,79.0,
10.0,81.0,
9.5,82.0,
9.0,83.0,
8.5,84.0,
8.1,84.0,
7.7,86.0,
7.3,87.0,
6.8,89.0,
6.4,91.0,
6.0,94.0,
6.5,93.0,
7.0,92.0,
8.4,87.0,
9.4,83.0,
10.3,79.0,
10.3,78.0,
10.6,76.0,
10.9,75.0,
11.0,75.0,
11.1,75.0,
10.4,78.0,
10.1,80.0,
9.6,83.0,
9.0,86.0,
8.7,87.0,
8.4,88.0,
8.0,88.0,
7.7,89.0,
7.4,89.0,
7.1,89.0,
6.9,90.0,
6.6,92.0,
6.3,94.0,
6.1,96.0,
6.9,93.0,
7.7,90.0,
7.8,89.0,
8.4,86.0,
9.1,82.0,
9.4,79.0,
9.7,77.0,
10.0,75.0,
10.1,74.0,
10.0,74.0,
9.9,75.0,
9.6,76.0,
9.2,78.0,
8.7,79.0,
8.1,81.0,
7.4,83.0,
6.7,84.0,
6.0,85.0,
5.3,88.0,
4.6,90.0,
3.9,92.0,
3.2,94.0,
2.5,97.0,
1.7,97.0,
2.6,94.0,
4.6,86.0,
6.5,79.0,
8.4,71.0,
10.5,62.0,
12.7,54.0,
14.3,48.0,
15.5,44.0,
16.2,42.0,
16.5,41.0,
16.3,41.0,
15.4,43.0,
14.1,47.0,
12.5,50.0,
11.0,54.0,
9.5,57.0,
8.1,60.0,
6.6,63.0,
5.2,69.0,
3.7,73.0,
2.3,77.0,
0.8,82.0,
-0.7,87.0,
-2.2,89.0,
-1.4,87.0,
1.2,78.0,
3.7,69.0,
6.2,60.0,
8.4,52.0,
10.2,47.0,
11.6,43.0,
12.6,40.0,
13.2,38.0,
13.4,38.0,
12.9,40.0,
11.9,43.0,
10.3,47.0,
8.4,52.0,
7.2,56.0,
5.9,59.0,
4.6,63.0,
3.3,66.0,
2.5,68.0,
1.5,71.0,
0.5,75.0,
-0.5,79.0,
-1.5,83.0,
-2.4,87.0,
-1.2,84.0,
0.7,78.0,
2.9,71.0,
4.9,64.0,
6.8,58.0,
8.3,53.0,
9.5,49.0,
10.3,47.0,
10.7,47.0,
10.7,47.0,
10.2,50.0,
8.9,55.0,
7.4,60.0,
5.8,67.0,
4.9,70.0,
4.0,73.0,
3.2,76.0,
2.3,79.0,
2.1,77.0,
2.0,78.0,
1.8,79.0,
1.7,80.0,
1.5,82.0,
1.3,87.0,
2.2,85.0,
3.6,81.0,
4.5,78.0,
5.7,74.0,
6.6,71.0,
8.3,64.0,
10.3,58.0,
11.4,55.0,
12.2,53.0,
12.4,53.0,
12.4,55.0,
11.9,57.0,
11.1,61.0,
9.9,65.0,
9.3,68.0,
8.6,70.0,
8.0,72.0,
7.3,74.0,
6.7,74.0,
6.0,76.0,
5.4,79.0,
4.7,82.0,
4.1,86.0,
3.5,92.0,
3.5,93.0,
3.7,93.0,
4.2,91.0,
6.0,85.0,
7.0,80.0,
8.4,75.0,
9.1,72.0,
9.7,70.0,
9.2,71.0,
9.1,73.0,
9.2,73.0,
8.5,77.0,
7.8,80.0,
7.2,83.0,
6.9,84.0,
6.6,85.0,
6.3,86.0,
6.0,86.0,
5.7,86.0,
5.4,87.0,
5.1,88.0,
4.8,90.0,
4.5,92.0,
4.2,95.0,
5.6,91.0,
6.5,88.0,
8.1,82.0,
9.1,78.0,
10.3,73.0,
11.2,69.0,
11.2,69.0,
10.3,71.0,
10.4,71.0,
10.1,72.0,
9.7,74.0,
9.4,76.0,
9.1,78.0,
8.4,81.0,
7.9,83.0,
7.5,84.0,
7.0,85.0,
6.6,85.0,
6.2,86.0,
5.8,87.0,
5.4,88.0,
5.0,90.0,
4.5,92.0,
4.1,95.0,
4.6,94.0,
5.7,91.0,
6.4,88.0,
8.5,80.0,
9.9,75.0,
10.5,72.0,
11.5,68.0,
11.7,67.0,
12.0,66.0,
12.1,67.0,
12.0,68.0,
11.8,70.0,
11.2,73.0,
10.3,77.0,
9.7,79.0,
9.1,80.0,
8.5,82.0,
7.9,83.0,
7.5,83.0,
7.1,85.0,
6.7,86.0,
6.2,88.0,
5.8,91.0,
5.4,94.0,
6.1,93.0,
6.6,91.0,
6.7,91.0,
6.7,91.0,
6.6,91.0,
6.8,89.0,
7.3,87.0,
7.9,84.0,
8.4,83.0,
8.7,82.0,
8.7,83.0,
8.7,84.0,
8.4,86.0,
8.1,88.0,
7.7,89.0,
7.4,90.0,
7.1,90.0,
6.8,91.0,
6.6,90.0,
6.3,91.0,
6.1,92.0,
5.8,93.0,
5.6,95.0,
5.3,97.0,
5.6,97.0,
6.4,94.0,
7.7,89.0,
7.8,87.0,
9.6,79.0,
11.0,73.0,
11.1,71.0,
12.1,67.0,
12.3,66.0,
12.4,65.0,
12.2,66.0,
11.9,68.0,
11.5,69.0,
10.8,71.0,
10.0,74.0,
9.1,76.0,
8.3,77.0,
7.4,79.0,
6.5,83.0,
5.6,85.0,
4.7,88.0,
3.8,91.0,
2.9,94.0,
2.0,95.0,
2.8,94.0,
4.4,88.0,
6.9,80.0,
8.5,73.0,
9.8,69.0,
11.5,63.0,
13.0,57.0,
14.1,54.0,
14.8,52.0,
15.1,52.0,
14.8,53.0,
14.1,56.0,
12.8,61.0,
11.4,66.0,
10.6,69.0,
9.8,71.0,
9.0,73.0,
8.2,75.0,
7.6,76.0,
7.1,78.0,
6.5,80.0,
5.9,83.0,
5.3,86.0,
4.7,90.0,
5.4,88.0,
8.0,79.0,
10.0,72.0,
11.2,68.0,
12.1,64.0,
13.4,59.0,
15.2,53.0,
15.6,52.0,
15.6,52.0,
14.4,56.0,
14.0,58.0,
13.7,59.0,
12.8,63.0,
11.8,66.0,
11.0,69.0,
10.2,72.0,
9.3,74.0,
8.5,76.0,
7.8,77.0,
7.1,79.0,
6.3,82.0,
5.6,85.0,
4.9,89.0,
4.1,92.0,
4.4,92.0,
4.9,90.0,
5.6,87.0,
7.4,80.0,
8.5,75.0,
9.4,71.0,
10.8,66.0,
12.3,60.0,
12.2,60.0,
12.4,60.0,
12.4,60.0,
12.1,62.0,
11.2,65.0,
10.3,68.0,
9.4,71.0,
8.6,73.0,
7.7,75.0,
6.8,77.0,
6.0,80.0,
5.2,82.0,
4.3,85.0,
3.5,88.0,
2.7,91.0,
1.8,94.0,
2.0,94.0,
2.1,94.0,
3.2,90.0,
4.4,85.0,
6.3,78.0,
7.6,72.0,
7.7,71.0,
7.9,70.0,
9.1,65.0,
9.7,64.0,
10.0,64.0,
9.6,66.0,
8.7,69.0,
7.8,73.0,
7.2,75.0,
6.5,77.0,
5.9,78.0,
5.2,79.0,
4.6,81.0,
3.9,83.0,
3.3,85.0,
2.6,88.0,
1.9,92.0,
1.2,95.0,
1.9,98.0,
2.3,98.0,
3.6,94.0,
4.5,92.0,
4.4,92.0,
4.2,93.0,
4.7,91.0,
5.1,90.0,
5.0,92.0,
5.0,93.0,
4.7,96.0,
4.4,99.0,
3.8,100.0,
3.3,100.0,
4.0,100.0,
4.8,100.0,
5.6,99.0,
6.3,96.0,
6.7,96.0,
7.0,96.0,
7.4,94.0,
7.8,93.0,
8.1,92.0,
8.5,91.0,
9.0,90.0,
9.6,88.0,
10.2,85.0,
10.5,83.0,
11.6,79.0,
12.1,76.0,
12.2,74.0,
12.6,72.0,
12.8,71.0,
12.5,72.0,
12.0,74.0,
11.7,75.0,
11.3,77.0,
11.0,78.0,
10.6,79.0,
10.2,79.0,
9.8,80.0,
9.4,80.0,
8.4,83.0,
7.4,86.0,
6.4,89.0,
5.4,93.0,
4.3,96.0,
3.3,98.0,
6.1,90.0,
8.2,83.0,
10.2,77.0,
12.2,69.0,
14.1,63.0,
15.8,57.0,
17.1,53.0,
18.0,50.0,
18.5,49.0,
18.5,49.0,
18.1,51.0,
17.2,54.0,
15.5,59.0,
13.8,65.0,
12.8,68.0,
11.8,71.0,
10.8,73.0,
9.8,76.0,
9.2,77.0,
8.5,79.0,
7.9,81.0,
7.3,83.0,
6.7,86.0,
6.0,89.0,
7.2,87.0,
9.1,81.0,
11.0,75.0,
14.0,65.0,
15.1,62.0,
16.0,59.0,
17.1,55.0,
17.2,55.0,
17.2,55.0,
16.7,57.0,
15.8,61.0,
14.9,65.0,
14.0,69.0,
12.9,73.0,
12.3,76.0,
11.7,78.0,
11.0,80.0,
10.4,81.0,
10.0,81.0,
9.6,82.0,
9.2,84.0,
8.8,86.0,
8.3,89.0,
7.9,93.0,
8.8,92.0,
9.9,89.0,
9.5,91.0,
10.9,85.0,
12.3,80.0,
13.9,75.0,
14.5,72.0,
14.8,71.0,
15.0,71.0,
15.1,71.0,
14.2,76.0,
13.3,80.0,
12.6,83.0,
12.0,86.0,
11.8,87.0,
11.5,88.0,
11.3,88.0,
11.1,88.0,
10.9,87.0,
10.6,88.0,
10.3,90.0,
10.0,91.0,
9.7,93.0,
9.7,96.0,
10.0,96.0,
11.9,90.0,
13.4,86.0,
14.9,81.0,
15.8,77.0,
15.9,76.0,
15.6,77.0,
14.9,79.0,
14.9,79.0,
14.8,81.0,
14.8,81.0,
14.5,84.0,
14.1,86.0,
13.6,88.0,
13.3,90.0,
13.0,91.0,
12.7,91.0,
12.4,92.0,
12.2,90.0,
12.1,91.0,
11.9,92.0,
11.8,93.0,
11.7,94.0,
11.7,96.0,
12.2,95.0,
12.1,95.0,
12.5,93.0,
13.0,91.0,
13.2,89.0,
13.4,87.0,
13.7,85.0,
14.1,82.0,
14.7,80.0,
15.1,79.0,
15.3,78.0,
15.4,78.0,
15.3,79.0,
15.0,80.0,
14.3,82.0,
13.5,83.0,
12.8,84.0,
12.1,85.0,
11.2,89.0,
10.3,91.0,
9.4,94.0,
8.5,97.0,
7.5,100.0,
7.5,98.0,
7.9,97.0,
9.2,92.0,
9.7,90.0,
10.7,86.0,
11.4,82.0,
12.0,78.0,
12.8,74.0,
13.1,72.0,
13.5,70.0,
13.6,69.0,
13.6,69.0,
13.1,71.0,
12.6,73.0,
12.1,74.0,
11.1,77.0,
10.1,79.0,
9.1,81.0,
8.1,83.0,
7.1,89.0,
6.2,91.0,
5.2,94.0,
4.2,97.0,
