df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
6.6,82,42
7.0,79,130
9.4,72,267
13.0,62,441
17.8,49,624
20.3,43,779
22.2,38,868
23.6,36,867
25.0,32,778
26.1,29,623
26.9,26,440
26.6,27,268
25.5,30,134
23.8,36,48
21.9,42,7
19.7,50,0
17.0,59,0
15.0,68,0
13.1,77,0
11.4,86,0
10.6,90,0
10.3,91,0
10.6,90,0
10.9,87,2
11.5,83,34
12.4,76,81
13.8,71,134
15.5,66,187
17.6,61,236
17.4,68,275
16.1,80,298
13.9,98,301
13.3,98,283
13.1,93,249
13.2,81,204
12.6,81,155
11.9,85,100
11.0,91,50
10.2,93,10
9.4,95,0
8.6,96,0
8.2,95,0
7.9,93,0
7.8,90,0
7.5,87,0
7.3,84,0
7.0,81,0
6.8,81,2
6.7,82,45
6.7,84,137
9.4,74,279
13.4,58,459
18.8,37,649
20.9,30,808
22.0,28,900
22.2,30,900
23.0,27,807
23.7,25,648
24.2,22,459
23.8,23,280
23.0,26,141
21.6,31,52
20.0,34,8
18.1,38,0
15.8,42,0
14.1,52,0
12.5,64,0
11.1,80,0
10.6,84,0
10.7,84,0
11.3,80,0
11.3,82,4
11.2,86,47
11.1,91,110
11.4,91,177
11.8,89,246
12.4,85,312
13.1,85,365
13.8,85,397
14.7,86,401
16.1,80,376
17.8,70,328
19.8,57,267
19.8,57,200
18.9,62,136
17.2,72,69
16.4,78,14
15.5,84,0
14.7,90,0
14.4,93,0
14.4,94,0
14.6,94,0
14.5,92,0
14.5,89,0
14.4,85,0
14.1,86,3
13.7,89,48
13.2,94,145
14.8,85,292
17.3,69,479
20.8,47,676
22.5,37,842
23.8,30,937
24.6,25,937
25.3,22,842
25.7,22,676
25.8,24,480
25.7,26,295
25.4,28,150
24.8,32,56
22.6,38,9
19.5,45,0
15.4,53,0
13.6,60,0
12.4,67,0
11.8,74,0
10.9,77,0
10.2,79,0
9.7,78,0
9.5,79,3
9.5,80,46
9.8,81,136
11.9,74,270
14.9,62,439
19.0,46,616
21.4,40,765
23.6,38,851
25.4,38,851
26.6,38,766
27.4,38,618
27.7,40,441
27.3,42,274
26.3,44,142
24.8,46,55
23.5,50,9
22.0,54,0
20.3,59,0
18.7,66,0
17.1,75,0
15.4,86,0
15.1,89,0
15.4,89,0
16.3,86,0
15.9,88,4
15.1,90,54
14.0,94,145
15.6,86,272
18.4,73,427
22.4,55,587
24.6,49,722
26.6,46,800
28.2,47,801
29.1,45,727
29.5,43,595
29.4,42,436
28.9,44,283
28.0,47,158
26.6,52,69
25.5,54,14
24.4,55,0
23.2,56,0
21.8,63,0
20.3,73,0
18.6,86,0
17.7,90,0
17.2,90,0
17.0,88,0
17.0,87,6
17.2,86,62
17.6,84,151
18.5,80,267
19.8,74,404
21.4,67,544
23.4,61,660
25.7,56,727
28.4,50,730
29.6,46,668
30.2,43,557
30.2,40,421
29.5,40,286
28.2,41,171
26.2,43,83
24.8,49,19
23.3,58,0
21.8,70,0
20.6,72,0
19.6,71,0
18.8,67,0
17.8,74,0
16.8,85,0
15.8,100,0
15.3,100,4
15.1,100,42
15.2,100,96
15.9,98,156
17.0,94,214
18.6,90,269
19.8,86,313
21.0,81,340
22.3,76,344
21.8,71,323
20.5,67,284
18.4,62,233
16.6,68,178
14.5,79,119
12.2,96,62
11.3,100,15
11.0,100,0
11.2,99,0
10.9,99,0
10.6,99,0
10.4,98,0
10.3,98,0
10.3,98,0
10.3,98,0
10.4,97,6
10.5,96,62
10.6,95,132
12.1,86,212
14.4,74,296
17.3,58,379
18.9,49,446
20.2,41,487
21.2,35,491
21.7,31,459
21.7,30,398
21.3,30,320
20.7,30,238
19.7,30,160
18.4,31,88
17.6,32,22
16.9,34,0
16.2,36,0
15.5,38,0
14.7,39,0
13.0,94,0
12.4,94,0
11.5,93,0
10.3,92,0
10.0,92,7
10.0,92,66
10.3,93,153
12.4,85,265
15.6,73,393
19.8,57,523
21.5,52,631
22.5,51,694
22.7,53,698
23.2,50,642
23.5,45,540
23.5,40,414
22.5,43,288
20.9,49,178
18.6,58,90
17.0,66,23
15.4,74,0
13.8,83,0
13.3,86,0
13.3,87,0
13.8,85,0
13.5,87,0
13.0,89,0
12.4,91,0
12.3,92,4
12.4,93,40
12.7,94,88
13.5,91,143
14.6,85,197
16.0,77,246
16.9,73,287
17.7,69,311
18.4,66,315
18.6,65,297
18.4,66,262
18.0,68,216
17.6,73,166
17.1,79,110
16.4,88,58
15.7,92,15
14.9,94,0
14.0,94,0
13.6,95,0
13.3,95,0
13.2,94,0
12.7,94,0
12.0,93,0
11.2,92,0
11.2,93,6
11.6,94,61
12.4,96,152
13.8,90,275
15.6,81,423
18.0,68,575
19.3,62,702
20.4,57,776
21.2,54,779
21.9,51,711
22.5,49,589
22.9,47,440
22.6,47,294
21.9,48,171
20.7,51,81
19.9,54,20
19.0,59,0
18.0,64,0
17.2,68,0
16.5,73,0
15.8,77,0
15.1,80,0
14.4,82,0
13.8,83,0
13.8,85,8
14.0,86,66
14.6,88,142
15.1,87,229
15.8,84,323
16.6,79,416
18.0,73,492
19.8,66,537
22.0,57,542
21.7,58,506
20.4,63,437
18.0,73,349
17.2,76,258
16.6,78,172
16.2,79,95
15.5,83,27
14.7,89,0
13.8,95,0
13.4,97,0
13.2,96,0
13.2,94,0
13.0,94,0
12.8,95,0
12.6,96,0
12.7,96,4
13.0,95,35
13.4,94,78
13.8,94,126
14.2,95,174
14.6,96,217
14.8,94,252
14.8,90,274
14.8,84,277
14.7,84,262
14.5,87,232
14.2,92,192
14.6,90,147
15.3,85,98
16.3,77,53
15.5,80,14
13.9,86,0
11.6,96,0
10.8,98,0
10.4,98,0
10.4,95,0
10.0,94,0
9.5,94,0
9.1,93,0
9.4,93,6
10.0,93,51
10.9,93,111
12.2,90,177
13.8,85,242
15.8,78,305
16.7,74,357
17.3,71,388
17.5,68,392
17.7,68,369
17.6,69,324
17.4,71,266
17.3,73,203
17.2,75,140
17.0,78,76
16.5,81,21
15.7,85,0
14.8,89,0
14.2,91,0
13.8,93,0
13.4,94,0
13.2,95,0
13.0,95,0
13.0,94,0
13.0,94,8
13.1,94,70
13.2,94,155
14.0,90,261
15.2,85,381
16.8,78,502
17.8,74,602
18.6,72,661
19.4,70,666
19.6,68,616
19.5,66,523
19.0,64,408
18.5,66,290
17.7,70,184
16.8,76,98
15.8,82,28
14.8,88,0
13.6,96,0
13.1,97,0
12.9,95,0
13.0,91,0
12.5,91,0
11.9,91,0
11.2,92,0
11.3,92,5
11.7,93,55
12.4,93,147
14.0,87,280
16.1,78,445
18.8,65,618
20.7,57,763
22.4,50,848
24.0,44,851
24.6,41,772
24.7,40,631
24.2,41,461
23.7,42,296
23.0,45,162
22.0,48,70
20.6,57,16
18.9,69,0
16.8,84,0
15.1,90,0
13.3,93,0
11.6,93,0
10.6,95,0
9.9,96,0
9.6,96,0
9.8,96,8
10.5,95,69
11.6,93,157
13.6,86,268
16.2,75,397
19.4,62,527
21.1,56,636
22.3,52,700
23.0,50,705
22.7,51,650
21.7,54,549
20.0,60,424
20.2,60,297
20.9,57,186
22.2,53,96
20.8,59,28
18.4,69,0
14.9,83,0
13.2,89,0
11.8,92,0
10.7,93,0
9.7,95,0
9.0,96,0
8.4,97,0
8.7,97,8
9.4,96,66
10.7,95,156
12.8,88,276
15.6,78,418
19.0,64,563
20.7,58,684
21.8,54,756
22.3,53,761
23.3,50,698
24.2,47,584
25.0,44,443
24.7,46,302
23.9,50,182
22.4,57,90
21.4,60,25
20.3,62,0
19.2,63,0
18.5,65,0
18.0,68,0
17.6,71,0
17.0,76,0
16.3,82,0
15.6,90,0
15.4,91,9
15.4,90,67
15.6,86,139
16.4,81,221
17.7,74,309
19.4,66,395
20.5,61,466
21.6,57,508
22.6,53,514
22.9,51,481
22.8,51,419
22.4,52,338
21.5,60,253
20.2,71,171
18.4,87,98
17.4,92,31
16.6,95,0
16.0,94,0
15.3,95,0
14.7,95,0
14.2,94,0
13.9,94,0
13.7,95,0
13.6,96,0
13.6,95,9
13.8,94,70
14.0,92,149
14.8,87,240
15.9,80,342
17.4,71,441
18.7,66,524
20.2,63,574
21.7,61,580
22.2,59,541
22.3,58,467
22.0,57,372
21.8,57,274
21.5,58,182
21.0,60,102
19.6,66,33
17.7,75,0
15.2,87,0
13.8,92,0
12.6,95,0
11.6,96,0
10.8,97,0
10.1,97,0
9.6,96,0
9.7,95,7
10.3,94,63
11.2,93,154
13.2,86,280
16.0,75,431
19.6,61,587
21.6,54,718
23.1,49,795
24.2,46,801
25.4,43,733
26.4,42,608
27.2,42,456
26.7,44,305
25.4,47,179
23.4,52,86
21.6,60,23
19.6,69,0
17.3,81,0
16.3,85,0
15.8,87,0
15.8,86,0
15.3,88,0
14.9,89,0
14.4,91,0
14.3,91,4
14.5,91,30
14.8,90,65
15.3,89,104
15.9,87,145
16.7,84,180
16.9,84,209
16.9,84,226
16.6,86,230
16.5,86,218
16.4,87,194
16.2,87,162
15.7,85,124
15.0,82,84
14.2,77,46
13.5,80,14
12.8,85,0
12.0,94,0
11.4,96,0
10.9,96,0
10.4,95,0
10.0,94,0
9.6,93,0
9.2,92,0
9.2,92,8
9.5,93,66
10.0,95,157
11.1,92,276
12.6,86,419
14.6,79,564
17.0,69,687
19.8,57,760
23.0,43,766
24.1,38,704
24.3,37,590
23.6,39,448
22.3,44,307
20.3,52,186
17.5,63,93
16.1,71,27
15.0,79,0
14.2,87,0
12.9,91,0
11.4,94,0
9.8,95,0
8.6,97,0
7.6,99,0
6.8,100,0
7.0,100,8
7.7,99,61
9.0,98,128
10.8,92,201
13.0,84,278
15.8,73,352
17.1,67,414
18.0,63,451
18.4,60,457
18.9,60,430
19.1,62,377
19.2,67,308
19.3,68,234
19.4,67,161
19.4,66,94
18.2,72,30
16.4,81,0
14.0,94,0
12.6,97,0
11.3,98,0
10.2,95,0
9.4,94,0
8.8,93,0
8.4,91,0
9.1,90,5
10.4,88,51
12.4,87,143
14.1,80,280
16.0,71,453
18.1,59,635
20.1,52,789
22.2,47,881
24.4,43,886
25.5,39,805
26.1,36,656
26.2,34,476
25.9,35,302
25.1,39,162
23.8,44,67
22.2,52,15
20.1,62,0
17.6,74,0
16.3,79,0
15.4,81,0
14.8,80,0
14.5,81,0
14.5,82,0
14.8,83,0
15.1,82,7
15.6,80,62
16.2,77,153
17.6,72,279
19.4,66,432
21.7,58,591
23.0,55,724
24.1,53,804
24.9,53,811
25.5,52,743
26.0,51,617
26.2,50,462
25.8,51,309
25.0,52,181
23.8,55,86
23.0,56,24
22.1,58,0
21.2,59,0
20.4,65,0
19.7,73,0
19.0,84,0
18.8,85,0
18.8,83,0
19.0,78,0
18.9,79,9
18.8,82,70
18.6,86,156
19.5,82,262
21.0,75,383
23.0,65,505
24.2,60,608
25.4,55,670
26.4,52,677
26.6,51,628
26.2,53,536
25.4,56,419
25.0,56,300
24.5,56,192
23.9,56,104
23.3,57,34
22.7,58,0
22.0,60,0
21.3,64,0
20.5,70,0
19.6,78,0
18.8,81,0
17.9,82,0
17.0,82,0
16.8,82,9
16.9,80,69
17.4,78,148
18.2,76,240
19.3,73,342
20.8,69,442
21.6,66,526
22.3,62,577
22.8,59,585
23.8,56,547
24.9,53,473
26.2,50,378
26.1,53,279
25.5,58,186
24.2,67,106
23.0,76,36
21.4,87,0
19.6,100,0
18.4,100,0
17.3,100,0
16.4,94,0
15.7,94,0
15.2,94,0
14.8,95,0
15.4,92,7
16.5,87,64
18.2,80,154
19.9,74,276
21.8,68,422
24.0,61,573
25.8,56,701
27.5,51,777
29.2,47,785
30.0,44,722
30.3,42,604
30.2,40,457
29.9,42,311
29.3,46,187
28.3,53,92
26.8,60,27
24.9,69,0
22.6,80,0
21.3,80,0
20.4,76,0
19.8,67,0
19.2,68,0
18.7,71,0
18.4,76,0
18.1,78,5
18.0,79,53
17.9,79,148
19.3,75,290
21.6,68,470
24.6,59,660
26.4,55,822
28.0,52,918
29.4,50,926
30.6,47,842
31.6,45,689
32.4,42,501
32.1,42,319
31.2,43,171
29.6,46,71
28.5,50,16
27.3,55,0
26.0,61,0
24.2,70,0
22.0,80,0
19.6,93,0
19.0,92,0
19.2,85,0
20.2,72,0
20.4,73,5
20.6,79,52
20.8,88,147
22.1,85,290
23.9,77,469
26.2,65,659
27.2,62,821
27.9,61,918
28.2,63,926
29.0,58,843
29.8,51,689
30.6,41,502
30.1,39,320
29.0,40,172
27.2,44,72
25.6,50,16
23.7,59,0
21.5,71,0
20.1,77,0
19.0,82,0
18.2,85,0
17.8,87,0
17.8,88,0
18.2,87,0
18.0,88,9
17.8,90,67
17.5,92,142
17.8,90,228
18.5,86,322
19.4,81,414
20.3,77,492
21.4,74,539
22.6,70,546
23.4,67,513
24.0,65,446
24.4,63,360
24.9,62,269
25.3,63,182
25.7,64,105
25.1,64,37
24.0,64,0
22.4,63,0
21.1,68,0
19.6,76,0
18.0,87,0
17.3,91,0
17.0,94,0
17.0,94,0
17.2,93,6
17.8,89,50
18.6,84,110
18.8,86,175
18.8,90,241
18.6,96,304
19.5,92,356
20.9,85,388
22.8,73,394
23.1,72,373
22.8,73,330
22.0,78,272
21.6,78,209
21.0,77,147
20.4,76,83
19.6,79,27
18.6,84,0
17.4,91,0
16.5,94,0
15.7,95,0
15.0,96,0
14.4,97,0
14.0,97,0
13.7,96,0
13.7,95,5
13.8,93,53
14.2,90,151
15.8,83,298
18.2,74,484
21.3,63,682
23.2,56,851
25.0,49,952
26.5,43,961
27.6,41,876
28.5,42,717
29.0,45,523
28.9,45,333
28.3,46,179
27.2,46,75
25.4,53,17
23.1,63,0
20.2,77,0
18.7,84,0
17.5,89,0
16.8,92,0
16.4,94,0
16.4,95,0
16.8,95,0
17.0,94,4
17.2,93,48
17.6,90,137
19.2,83,272
21.5,74,442
24.4,63,623
26.2,56,778
27.8,51,871
29.2,47,880
30.1,45,802
30.7,45,657
31.0,46,479
30.7,46,305
30.0,47,164
28.9,48,69
27.5,53,16
25.7,61,0
23.6,71,0
21.9,78,0
20.1,85,0
18.4,92,0
17.2,95,0
16.4,96,0
15.8,95,0
15.9,95,8
16.4,95,67
17.4,94,148
19.1,87,245
21.4,77,353
24.3,64,461
26.0,58,552
27.3,54,608
28.4,52,617
28.7,51,577
28.5,52,498
27.8,55,396
27.7,55,290
27.6,54,191
27.6,52,107
26.6,56,37
25.0,63,0
23.0,73,0
21.9,80,0
21.0,86,0
20.3,93,0
19.5,95,0
18.7,96,0
18.0,94,0
17.6,94,4
17.3,94,49
17.2,94,141
18.8,88,281
21.4,78,457
25.0,65,645
26.9,58,806
28.5,51,904
29.8,46,914
30.6,42,833
31.1,39,683
31.2,38,498
30.6,40,317
29.5,43,171
27.8,49,71
26.2,52,16
24.4,54,0
22.4,55,0
20.8,62,0
19.3,71,0
17.9,83,0
16.5,89,0
15.1,93,0
13.8,95,0
13.7,95,6
14.2,94,62
15.3,90,150
17.4,82,267
20.4,71,405
24.2,56,548
26.2,49,670
27.6,44,744
28.6,41,754
29.1,40,697
29.2,42,588
28.8,46,451
28.4,46,312
27.8,45,192
27.0,44,98
25.2,50,30
22.8,60,0
19.8,74,0
17.4,84,0
15.0,94,0
21.4,77,0
20.7,79,0
19.6,82,0
18.2,86,0
17.8,87,6
17.6,88,61
17.8,87,150
19.7,79,266
22.6,67,405
26.6,51,548
28.5,45,670
29.9,43,745
30.8,43,755
31.7,42,699
32.4,43,589
32.8,44,451
32.4,45,312
31.6,47,191
30.2,50,98
29.1,55,30
28.0,61,0
26.7,68,0
25.4,72,0
24.1,76,0
22.8,79,0
22.3,80,0
22.3,80,0
22.6,78,0
22.6,77,6
22.6,77,64
22.6,76,150
23.7,73,259
25.4,69,385
27.6,64,515
28.8,60,625
29.8,57,693
30.6,54,703
31.2,52,653
31.7,50,556
32.0,49,433
31.8,49,307
31.2,50,194
30.2,52,104
29.1,54,33
27.8,57,0
26.3,60,0
25.4,64,0
24.8,70,0
24.4,76,0
24.1,78,0
23.9,79,0
23.8,79,0
23.4,81,7
23.0,83,63
22.4,85,140
23.3,82,230
24.9,76,330
27.2,67,429
28.6,64,513
30.0,63,564
31.2,64,574
31.4,62,539
31.1,60,468
30.2,58,376
29.6,57,278
28.9,57,186
28.0,57,106
27.3,57,36
26.6,57,0
26.0,57,0
24.9,62,0
23.7,69,0
22.2,78,0
21.5,81,0
21.1,81,0
21.0,80,0
20.8,83,6
20.6,87,63
20.6,92,140
21.6,87,229
23.1,77,329
25.2,63,428
26.6,58,511
28.0,56,563
29.4,56,573
30.0,55,538
30.2,54,467
30.0,53,375
29.5,58,278
28.6,65,186
27.4,75,106
26.1,79,36
24.7,81,0
23.0,81,0
22.0,83,0
21.2,84,0
20.7,85,0
19.9,88,0
19.1,91,0
18.2,95,0
18.1,95,6
18.4,93,62
19.0,90,147
20.6,83,252
23.0,72,374
26.0,59,498
27.7,54,603
29.1,51,668
30.2,50,679
31.1,46,633
31.7,42,541
32.0,38,424
31.4,38,302
30.3,41,194
28.5,45,104
27.1,51,34
25.6,60,0
24.0,70,0
22.8,77,0
21.7,82,0
20.8,87,0
20.3,88,0
20.1,86,0
20.2,82,0
19.8,84,6
19.4,89,61
18.8,95,138
20.3,88,227
22.9,76,326
26.4,58,425
28.2,51,509
29.6,47,561
30.6,45,570
30.5,46,536
29.7,49,466
28.2,55,374
26.2,63,277
23.7,74,185
20.6,87,105
19.2,92,36
18.5,94,0
18.3,93,0
17.7,94,0
17.1,94,0
16.6,93,0
16.0,93,0
15.5,94,0
14.9,94,0
14.7,94,5
14.7,94,59
14.8,94,145
16.2,88,256
18.3,79,386
21.2,67,521
23.1,62,636
24.9,58,707
26.6,56,718
27.9,52,667
28.9,49,566
29.6,45,438
29.5,45,307
28.8,46,192
27.6,49,100
26.3,53,31
24.7,59,0
22.8,67,0
21.6,73,0
20.7,80,0
20.0,87,0
19.3,89,0
18.7,89,0
18.2,87,0
18.1,87,2
18.3,87,42
18.7,87,129
20.2,82,262
22.4,74,433
25.2,63,616
26.9,57,774
28.5,52,872
29.8,48,884
30.9,43,808
31.8,39,662
32.4,34,483
32.1,36,307
31.2,42,164
29.8,52,68
28.5,58,15
27.0,64,0
25.3,70,0
23.8,76,0
22.3,81,0
20.8,87,0
19.9,90,0
19.2,92,0
18.8,93,0
18.8,92,3
19.1,89,47
19.8,85,134
21.4,80,260
23.7,74,419
26.6,66,587
28.3,62,733
29.6,58,823
30.7,56,835
32.0,52,767
33.3,48,635
34.6,44,471
34.3,43,308
33.1,44,174
31.1,46,78
28.4,56,20
24.9,70,0
20.7,89,0
19.1,95,0
18.5,96,0
18.8,93,0
18.1,94,0
17.5,94,0
16.8,94,0
16.8,94,3
17.0,93,53
17.6,92,139
19.3,84,257
21.8,72,401
25.0,57,551
27.0,52,680
28.8,50,761
30.3,52,773
31.4,51,714
32.1,50,599
32.5,49,455
32.3,52,310
31.5,58,185
30.3,66,91
28.9,70,26
27.1,72,0
25.0,74,0
24.0,77,0
23.4,81,0
23.2,85,0
22.5,88,0
21.8,90,0
21.0,92,0
20.8,93,4
21.0,93,55
21.4,93,128
23.0,87,211
25.3,77,301
28.3,64,391
30.0,55,467
31.3,46,515
32.4,37,525
32.6,34,495
32.2,34,432
31.2,37,349
29.9,44,261
28.1,54,177
25.8,68,101
24.1,77,33
22.5,84,0
21.0,91,0
20.0,92,0
19.4,90,0
19.0,85,0
19.2,76,0
19.9,63,0
21.0,47,0
21.4,39,2
21.7,34,39
21.8,31,123
22.6,29,253
23.8,29,421
25.2,30,602
26.2,29,759
27.1,27,857
28.0,25,870
29.0,23,795
30.0,21,651
31.0,18,474
30.8,20,301
30.0,24,160
28.6,31,65
27.5,37,14
26.2,44,0
24.7,51,0
23.5,57,0
22.4,63,0
21.3,69,0
20.5,74,0
19.8,79,0
19.3,84,0
19.2,83,2
19.3,79,31
19.7,72,77
20.0,71,129
20.4,72,181
20.8,74,229
21.2,75,270
21.6,75,295
22.0,76,301
22.6,76,287
23.4,76,255
24.2,75,212
24.1,77,165
23.6,80,111
22.6,85,61
21.8,86,18
21.0,86,0
20.0,85,0
19.3,85,0
18.6,86,0
18.0,86,0
17.7,87,0
17.6,88,0
17.6,90,0
17.7,90,1
17.9,89,23
18.2,87,58
19.1,83,97
20.4,77,138
22.0,70,175
22.4,69,205
22.4,69,225
22.0,72,229
21.8,75,219
21.4,79,195
21.0,85,163
20.6,88,125
20.1,91,84
19.6,93,46
19.2,94,14
18.8,95,0
18.4,95,0
18.1,95,0
17.8,95,0
17.6,95,0
17.4,95,0
17.2,95,0
17.0,95,0
16.9,95,3
16.9,94,52
17.0,94,124
17.4,92,206
18.1,89,297
19.0,85,387
20.7,80,463
22.9,74,511
25.6,67,521
25.8,63,491
25.1,59,429
23.3,57,346
21.9,60,258
20.3,65,174
18.3,74,98
16.9,79,30
15.7,85,0
14.6,90,0
13.8,92,0
13.3,92,0
13.0,91,0
12.7,91,0
12.5,91,0
12.4,91,0
12.6,90,1
12.9,89,33
13.4,88,83
14.5,82,141
16.1,74,198
18.0,64,252
18.2,66,298
17.8,74,327
16.7,86,334
17.1,84,317
17.9,77,282
19.1,65,234
19.3,63,180
19.3,63,122
19.0,65,66
18.2,69,19
17.1,76,0
15.6,85,0
15.0,87,0
14.7,87,0
14.6,84,0
14.3,85,0
13.9,86,0
13.6,88,0
13.5,90,1
13.6,93,19
13.8,96,50
14.0,96,85
14.3,95,122
14.6,93,155
14.7,91,182
14.7,89,199
14.6,87,203
14.7,88,194
14.9,91,173
15.2,95,145
15.6,93,110
16.0,88,74
16.5,81,40
16.0,83,11
15.0,89,0
13.6,98,0
12.8,100,0
12.2,100,0
11.6,98,0
10.8,98,0
9.9,99,0
9.0,99,0
9.3,98,2
10.3,95,48
11.8,92,121
13.2,86,203
14.8,78,293
16.6,68,382
18.2,58,458
19.8,48,506
21.4,37,517
22.0,32,487
22.0,30,425
21.6,31,343
21.4,31,255
21.1,31,172
20.6,32,96
20.0,33,28
19.2,35,0
18.3,37,0
17.0,45,0
15.3,56,0
13.4,71,0
12.1,79,0
11.0,84,0
10.0,88,0
10.1,88,1
10.7,85,47
12.0,79,131
14.0,72,239
16.7,62,368
20.0,50,502
22.0,43,617
23.6,38,690
24.8,35,703
25.3,34,654
25.2,35,554
24.6,38,427
24.2,37,297
23.7,36,183
23.0,33,93
21.8,36,24
20.3,42,0
18.4,51,0
17.1,58,0
15.9,65,0
14.8,72,0
14.0,76,0
13.5,79,0
13.2,81,0
13.0,82,1
13.0,81,33
13.2,80,116
15.1,72,247
17.9,60,418
21.6,45,604
23.6,37,767
25.3,30,870
26.6,25,885
27.5,22,808
28.0,22,660
28.2,23,478
27.7,23,300
26.7,24,157
25.2,26,62
23.0,31,11
20.1,37,0
16.6,45,0
14.7,54,0
13.3,65,0
12.4,78,0
12.2,80,0
12.7,78,0
13.8,71,0
13.9,70,1
13.7,71,39
13.4,72,122
14.9,66,240
17.2,57,388
20.4,45,545
21.8,42,682
22.8,42,768
23.3,45,782
24.0,41,721
24.5,34,600
24.8,25,448
24.5,23,297
23.9,23,170
22.9,25,78
21.3,28,18
19.2,32,0
16.6,37,0
15.3,41,0
14.5,46,0
14.0,50,0
13.0,57,0
11.8,65,0
10.6,75,0
9.9,80,0
9.5,83,33
9.3,84,119
11.8,75,256
15.8,61,436
21.3,40,633
23.4,33,806
24.6,30,914
24.8,31,930
25.6,30,850
26.1,29,694
26.5,29,501
26.1,30,313
25.2,32,163
23.9,35,63
22.2,43,11
20.0,53,0
17.4,66,0
15.5,73,0
13.7,77,0
12.0,80,0
11.1,80,0
10.7,79,0
10.8,75,0
10.9,74,1
11.2,73,39
11.8,73,108
13.1,70,183
14.9,66,263
17.2,60,343
18.6,56,410
19.7,52,454
20.6,49,463
21.1,50,438
21.3,54,384
21.2,60,312
20.9,62,233
20.3,64,158
19.4,65,88
18.5,69,21
17.5,74,0
16.3,81,0
15.8,84,0
15.6,85,0
15.7,85,0
15.4,87,0
15.0,90,0
14.6,94,0
14.4,96,0
14.3,97,12
14.2,97,35
14.3,97,61
14.5,97,88
14.8,97,113
15.1,94,133
15.4,89,146
15.8,83,149
15.9,82,143
15.8,83,127
15.6,85,106
15.8,84,80
16.0,82,53
16.4,80,27
16.0,82,7
15.3,86,0
14.2,92,0
13.4,94,0
12.6,96,0
11.8,97,0
11.6,97,0
11.6,96,0
12.0,95,0
12.2,94,0
12.4,93,31
12.6,91,111
14.0,84,231
16.0,73,387
18.6,60,555
20.5,51,703
22.4,43,796
24.2,35,811
24.8,33,743
24.8,34,611
24.1,39,447
24.1,42,286
24.0,46,155
24.0,50,65
22.8,55,12
21.0,62,0
18.6,69,0
16.8,75,0
14.9,81,0
13.0,86,0
12.0,89,0
11.4,91,0
11.2,91,0
11.2,90,0
11.4,87,36
12.0,82,118
13.6,75,231
15.8,65,370
18.6,54,517
20.7,48,647
22.8,44,728
24.8,41,742
25.7,42,686
25.9,47,573
25.6,54,431
25.7,50,289
25.7,41,168
25.6,28,78
24.6,25,16
23.2,26,0
21.3,29,0
20.3,30,0
19.4,31,0
18.8,32,0
16.9,43,0
14.4,58,0
11.3,78,0
10.4,83,0
10.3,83,28
11.0,78,110
13.0,71,244
16.0,61,422
20.0,48,617
22.2,42,789
24.0,39,897
25.4,38,914
26.4,35,834
26.9,32,678
27.1,29,487
26.4,31,301
25.0,35,154
22.9,42,57
21.3,51,9
19.5,62,0
17.6,76,0
16.5,78,0
15.7,76,0
15.2,69,0
14.2,70,0
13.2,73,0
12.0,77,0
11.4,80,0
11.0,83,26
10.8,86,106
12.8,78,236
15.9,64,409
20.2,45,599
22.4,40,767
24.2,39,873
25.6,42,889
26.7,40,811
27.4,38,659
27.8,36,473
27.3,38,292
26.2,41,148
24.4,46,55
22.9,52,9
21.2,58,0
19.3,66,0
18.1,71,0
17.1,75,0
16.3,79,0
15.4,82,0
14.5,85,0
13.6,88,0
13.4,89,0
13.6,90,25
14.2,89,103
15.7,82,231
17.8,72,402
20.6,59,590
22.5,52,756
24.3,46,860
26.0,42,876
26.8,40,799
27.2,40,649
27.0,41,464
26.5,42,286
25.7,45,145
24.4,48,53
23.5,51,8
22.6,54,0
21.6,57,0
20.0,65,0
18.2,76,0
16.0,90,0
14.9,95,0
14.2,96,0
13.8,95,0
13.3,95,0
12.9,95,24
12.6,94,104
14.1,88,235
16.5,78,410
19.8,66,602
22.0,58,772
24.2,50,880
26.2,42,896
27.5,38,817
28.4,37,663
28.8,37,474
28.2,40,291
27.0,45,147
25.0,53,53
23.5,59,8
22.0,64,0
20.3,70,0
19.1,76,0
18.0,83,0
17.1,90,0
16.6,92,0
16.4,92,0
16.5,89,0
16.4,89,0
16.4,89,21
16.4,90,95
17.8,85,215
19.8,78,376
22.6,68,553
24.3,61,711
25.7,54,810
27.0,47,825
27.8,44,752
28.3,43,610
28.4,44,435
27.7,46,267
26.5,49,134
24.7,54,48
23.2,61,7
21.5,71,0
19.6,82,0
17.9,91,0
16.2,100,0
20.4,57,0
19.8,61,0
18.8,66,0
17.6,74,0
17.2,75,0
17.2,75,6
17.4,72,19
17.7,70,35
18.1,68,52
18.7,65,67
18.2,72,80
17.1,83,88
15.6,98,90
14.7,99,86
13.8,96,76
13.0,88,63
12.5,87,47
12.3,87,30
12.2,89,15
12.0,92,3
11.8,95,0
11.6,100,0
10.9,100,0
10.0,100,0
8.9,100,0
8.4,100,0
8.1,100,0
8.0,100,0
7.9,100,0
7.9,100,29
8.0,100,109
9.9,93,216
12.8,83,348
16.6,69,488
19.4,59,611
22.2,48,688
25.0,38,702
26.0,35,649
26.0,35,543
25.2,38,409
24.7,42,275
23.8,49,160
22.7,57,72
21.3,64,12
19.6,71,0
