df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
4.7,84.0,
3.6,86.0,
2.9,88.0,
2.6,89.0,
2.2,90.0,
2.1,93.0,
2.3,95.0,
3.3,93.0,
5.5,81.0,
7.9,71.0,
9.4,67.0,
10.4,61.0,
12.2,51.0,
13.2,48.0,
14.0,43.0,
14.1,46.0,
12.9,46.0,
11.3,52.0,
9.6,58.0,
6.6,64.0,
5.4,70.0,
3.8,76.0,
3.1,83.0,
2.6,91.0,
1.8,95.0,
2.0,95.0,
1.3,97.0,
0.9,98.0,
0.2,99.0,
-0.3,99.0,
0.6,100.0,
3.6,93.0,
7.0,79.0,
10.4,64.0,
12.7,49.0,
14.5,42.0,
15.8,38.0,
16.6,38.0,
17.3,34.0,
17.2,31.0,
16.6,31.0,
14.5,42.0,
12.4,49.0,
12.0,47.0,
9.8,57.0,
9.0,61.0,
10.0,62.0,
9.1,72.0,
8.0,87.0,
9.0,81.0,
8.5,85.0,
8.0,87.0,
8.0,87.0,
7.5,88.0,
8.0,87.0,
10.0,76.0,
11.3,70.0,
13.0,62.0,
15.0,51.0,
16.3,45.0,
17.0,42.0,
17.0,43.0,
17.1,41.0,
16.9,43.0,
15.7,46.0,
14.3,51.0,
13.4,54.0,
11.8,61.0,
10.2,65.0,
9.1,68.0,
8.6,70.0,
7.8,71.0,
7.0,74.0,
6.5,75.0,
5.7,79.0,
5.2,80.0,
4.6,83.0,
4.5,85.0,
4.4,87.0,
6.2,81.0,
8.6,74.0,
11.9,63.0,
14.6,53.0,
16.2,47.0,
17.3,40.0,
17.7,37.0,
17.5,39.0,
16.9,42.0,
15.5,50.0,
13.4,60.0,
11.7,72.0,
10.2,85.0,
8.3,93.0,
6.9,94.0,
6.4,100.0,
6.3,100.0,
5.6,100.0,
4.7,100.0,
4.1,100.0,
4.2,100.0,
5.3,99.0,
6.0,98.0,
5.6,100.0,
5.5,100.0,
6.5,79.0,
9.6,84.0,
12.4,61.0,
14.1,53.0,
14.0,55.0,
15.1,51.0,
15.3,46.0,
15.2,48.0,
14.3,56.0,
12.2,63.0,
10.1,69.0,
8.7,75.0,
7.9,77.0,
5.5,79.0,
4.6,87.0,
4.8,93.0,
3.6,96.0,
3.6,89.0,
3.3,83.0,
3.0,85.0,
3.1,87.0,
2.8,87.0,
3.1,86.0,
5.0,80.0,
7.7,69.0,
12.4,59.0,
12.6,56.0,
13.7,51.0,
14.8,47.0,
15.9,45.0,
16.9,44.0,
17.0,44.0,
16.5,43.0,
14.8,48.0,
13.0,60.0,
11.9,65.0,
12.0,66.0,
11.2,76.0,
10.8,78.0,
9.9,80.0,
9.7,77.0,
9.9,75.0,
10.0,73.0,
9.9,72.0,
9.7,74.0,
9.8,77.0,
10.0,78.0,
9.9,86.0,
10.3,88.0,
11.4,81.0,
12.1,79.0,
13.2,75.0,
14.9,69.0,
15.2,65.0,
14.8,66.0,
14.4,66.0,
13.9,67.0,
13.3,68.0,
12.9,72.0,
12.6,75.0,
11.8,79.0,
10.6,86.0,
9.6,91.0,
8.3,95.0,
7.6,98.0,
7.6,99.0,
7.2,100.0,
6.2,100.0,
6.4,100.0,
7.2,100.0,
7.6,100.0,
8.4,100.0,
9.9,100.0,
10.9,91.0,
11.6,92.0,
11.6,91.0,
11.6,75.0,
12.9,86.0,
13.6,83.0,
13.3,86.0,
14.1,72.0,
12.4,83.0,
10.2,93.0,
8.5,97.0,
7.4,99.0,
7.3,100.0,
6.8,100.0,
6.7,100.0,
6.9,100.0,
6.9,100.0,
7.3,100.0,
7.4,100.0,
8.1,100.0,
8.1,100.0,
8.7,98.0,
10.4,91.0,
12.4,84.0,
13.2,80.0,
16.4,67.0,
18.0,59.0,
18.1,56.0,
17.8,56.0,
18.4,52.0,
18.0,53.0,
17.4,54.0,
16.1,59.0,
15.5,64.0,
14.9,67.0,
14.6,69.0,
14.1,71.0,
13.3,73.0,
12.9,73.0,
12.6,75.0,
12.1,75.0,
11.3,79.0,
10.7,82.0,
10.2,87.0,
10.7,86.0,
11.4,84.0,
13.0,77.0,
14.7,71.0,
16.2,66.0,
16.8,66.0,
17.5,61.0,
18.0,58.0,
17.8,58.0,
17.0,62.0,
16.7,63.0,
16.2,65.0,
15.4,70.0,
13.0,92.0,
12.4,95.0,
12.2,97.0,
12.0,97.0,
11.8,98.0,
11.7,98.0,
11.5,98.0,
11.4,97.0,
11.4,97.0,
11.6,95.0,
11.2,100.0,
11.3,100.0,
11.1,100.0,
11.4,99.0,
11.7,97.0,
12.5,93.0,
14.2,74.0,
15.3,69.0,
16.9,61.0,
17.8,60.0,
18.0,59.0,
16.1,61.0,
15.3,69.0,
14.4,72.0,
13.4,78.0,
12.9,82.0,
12.7,84.0,
12.6,86.0,
12.3,86.0,
11.0,91.0,
9.8,96.0,
9.4,95.0,
9.4,93.0,
9.4,92.0,
9.5,92.0,
9.5,91.0,
9.5,87.0,
9.7,86.0,
10.0,85.0,
10.1,84.0,
10.6,80.0,
11.4,77.0,
11.6,77.0,
11.0,83.0,
11.0,79.0,
11.1,74.0,
10.9,69.0,
11.0,71.0,
10.0,71.0,
9.9,73.0,
9.8,74.0,
9.8,72.0,
9.8,71.0,
9.5,74.0,
9.2,77.0,
9.1,77.0,
8.9,79.0,
8.8,81.0,
8.4,84.0,
8.6,85.0,
9.4,82.0,
10.6,81.0,
11.5,80.0,
12.5,77.0,
13.0,75.0,
12.5,89.0,
13.0,85.0,
12.7,91.0,
12.0,76.0,
12.4,96.0,
11.7,98.0,
11.5,96.0,
10.9,98.0,
10.8,99.0,
10.7,99.0,
10.0,100.0,
10.1,100.0,
10.3,100.0,
10.4,97.0,
10.6,94.0,
10.6,95.0,
10.6,97.0,
10.6,97.0,
10.7,97.0,
10.3,96.0,
10.3,97.0,
11.5,92.0,
12.8,82.0,
13.6,64.0,
13.7,56.0,
14.2,57.0,
14.1,56.0,
14.3,50.0,
13.9,56.0,
13.3,66.0,
12.3,68.0,
11.3,68.0,
10.0,72.0,
9.0,75.0,
8.1,80.0,
7.8,82.0,
7.1,85.0,
6.1,88.0,
7.6,92.0,
6.5,95.0,
5.7,97.0,
5.3,98.0,
3.5,99.0,
4.2,99.0,
6.3,91.0,
8.2,81.0,
9.9,71.0,
11.5,63.0,
12.3,54.0,
13.0,48.0,
13.6,47.0,
14.1,47.0,
14.0,45.0,
13.8,46.0,
13.3,48.0,
12.0,52.0,
10.3,57.0,
8.8,60.0,
8.0,62.0,
6.8,66.0,
5.5,72.0,
5.1,74.0,
4.7,76.0,
4.3,78.0,
3.8,79.0,
3.4,82.0,
3.1,81.0,
5.0,74.0,
7.1,62.0,
9.6,52.0,
11.7,43.0,
13.9,30.0,
15.0,35.0,
16.4,26.0,
17.1,21.0,
18.0,25.0,
18.2,23.0,
18.0,25.0,
16.3,31.0,
14.0,35.0,
13.0,38.0,
11.9,42.0,
10.7,43.0,
9.6,46.0,
8.3,39.0,
7.4,43.0,
6.6,47.0,
5.6,55.0,
4.4,55.0,
3.9,59.0,
4.3,64.0,
6.1,60.0,
8.5,50.0,
10.0,53.0,
12.8,57.0,
15.4,51.0,
16.9,48.0,
17.9,40.0,
18.3,32.0,
18.6,30.0,
18.6,25.0,
18.0,27.0,
16.2,33.0,
15.7,34.0,
11.4,39.0,
10.6,42.0,
11.6,48.0,
10.0,54.0,
9.2,60.0,
7.1,62.0,
6.3,62.0,
5.7,68.0,
5.2,73.0,
5.6,80.0,
5.2,83.0,
7.0,78.0,
10.2,63.0,
13.1,51.0,
14.6,45.0,
16.4,40.0,
17.4,37.0,
18.5,33.0,
19.7,30.0,
20.1,27.0,
20.4,25.0,
19.9,21.0,
18.7,26.0,
16.3,32.0,
15.6,35.0,
13.7,43.0,
11.8,50.0,
12.5,41.0,
11.3,39.0,
9.0,48.0,
8.4,49.0,
8.4,44.0,
7.9,44.0,
6.0,56.0,
5.9,55.0,
8.7,48.0,
11.8,38.0,
13.9,28.0,
14.8,29.0,
16.4,30.0,
17.7,29.0,
18.9,27.0,
20.1,26.0,
19.8,26.0,
19.9,26.0,
19.6,27.0,
18.4,28.0,
17.4,31.0,
16.5,34.0,
16.3,48.0,
14.8,43.0,
11.0,50.0,
10.5,53.0,
12.3,59.0,
11.4,62.0,
9.9,68.0,
9.3,70.0,
8.9,72.0,
8.0,78.0,
9.2,76.0,
11.1,70.0,
13.5,62.0,
16.0,53.0,
17.8,46.0,
19.7,40.0,
20.7,36.0,
20.9,34.0,
21.7,33.0,
21.3,34.0,
20.5,37.0,
19.5,38.0,
16.9,44.0,
14.5,53.0,
14.3,55.0,
12.4,64.0,
10.1,75.0,
9.1,81.0,
9.1,85.0,
9.2,84.0,
9.8,84.0,
9.6,85.0,
8.8,90.0,
8.5,93.0,
9.5,91.0,
11.9,81.0,
14.5,69.0,
17.3,59.0,
19.2,52.0,
20.5,49.0,
20.5,47.0,
21.2,43.0,
20.7,35.0,
20.6,34.0,
20.6,36.0,
19.6,45.0,
17.2,60.0,
16.3,66.0,
16.0,67.0,
14.9,60.0,
15.8,67.0,
14.7,58.0,
14.5,76.0,
14.2,78.0,
12.8,93.0,
12.8,95.0,
12.0,98.0,
11.9,100.0,
11.9,100.0,
12.2,100.0,
12.6,94.0,
14.4,83.0,
15.7,62.0,
16.6,54.0,
16.8,53.0,
15.8,54.0,
15.2,58.0,
15.4,56.0,
15.0,56.0,
13.8,61.0,
12.6,66.0,
11.0,78.0,
10.2,82.0,
9.3,89.0,
8.1,94.0,
9.5,97.0,
10.1,96.0,
10.0,96.0,
9.4,97.0,
8.6,99.0,
8.4,100.0,
8.9,100.0,
9.5,100.0,
10.4,100.0,
11.6,95.0,
12.5,90.0,
13.2,85.0,
15.4,72.0,
15.9,66.0,
16.1,62.0,
15.3,74.0,
15.0,77.0,
13.8,85.0,
12.4,75.0,
11.9,98.0,
11.6,98.0,
11.6,96.0,
11.5,97.0,
11.5,99.0,
11.4,100.0,
10.8,100.0,
10.6,100.0,
10.7,100.0,
10.7,100.0,
10.5,100.0,
10.4,100.0,
10.9,100.0,
11.4,99.0,
12.8,83.0,
13.8,79.0,
14.1,70.0,
14.1,71.0,
13.0,74.0,
15.0,80.0,
14.2,79.0,
13.6,91.0,
12.9,87.0,
12.4,90.0,
11.7,95.0,
11.4,98.0,
11.2,99.0,
10.7,99.0,
10.7,100.0,
11.1,100.0,
11.5,99.0,
11.5,99.0,
11.3,99.0,
10.9,99.0,
11.0,99.0,
10.6,100.0,
11.3,100.0,
12.2,96.0,
12.6,90.0,
13.2,84.0,
14.4,65.0,
13.8,66.0,
13.2,57.0,
12.4,64.0,
11.5,87.0,
11.3,96.0,
11.0,99.0,
11.4,100.0,
12.5,100.0,
12.8,100.0,
13.0,100.0,
13.0,100.0,
13.0,100.0,
13.1,100.0,
13.1,100.0,
13.2,100.0,
13.1,100.0,
13.0,100.0,
13.2,100.0,
13.2,100.0,
13.1,100.0,
13.0,100.0,
13.1,97.0,
13.5,98.0,
14.1,94.0,
14.0,95.0,
14.7,93.0,
15.1,85.0,
15.2,83.0,
15.4,82.0,
15.3,81.0,
13.6,86.0,
12.5,90.0,
11.4,94.0,
11.1,94.0,
11.4,91.0,
12.0,88.0,
12.5,85.0,
12.3,87.0,
11.8,89.0,
11.5,91.0,
11.4,92.0,
11.8,91.0,
11.1,93.0,
11.7,92.0,
13.0,87.0,
14.1,83.0,
16.4,72.0,
18.4,63.0,
19.2,61.0,
21.9,45.0,
23.2,38.0,
22.3,39.0,
22.1,46.0,
21.2,52.0,
20.1,54.0,
18.5,60.0,
17.7,63.0,
16.5,65.0,
15.3,70.0,
14.4,73.0,
13.6,76.0,
13.3,78.0,
12.9,80.0,
12.9,80.0,
12.4,83.0,
12.2,85.0,
12.3,83.0,
12.8,77.0,
14.5,69.0,
14.4,69.0,
15.5,65.0,
16.4,62.0,
17.7,57.0,
18.9,55.0,
19.1,54.0,
19.7,51.0,
19.5,53.0,
18.6,54.0,
17.3,60.0,
16.4,64.0,
15.6,72.0,
12.6,94.0,
12.4,95.0,
12.2,95.0,
12.3,96.0,
12.2,97.0,
12.0,97.0,
11.9,98.0,
11.8,98.0,
11.7,97.0,
11.8,96.0,
11.9,96.0,
12.0,96.0,
12.3,96.0,
12.6,96.0,
12.8,93.0,
13.2,93.0,
13.3,92.0,
13.2,94.0,
13.0,96.0,
12.9,100.0,
12.5,96.0,
12.1,96.0,
11.0,93.0,
10.6,93.0,
10.8,92.0,
10.8,92.0,
10.6,95.0,
10.8,96.0,
11.0,95.0,
11.3,94.0,
11.2,94.0,
11.3,93.0,
11.3,93.0,
11.3,92.0,
11.7,91.0,
12.3,89.0,
13.2,81.0,
14.1,75.0,
14.7,73.0,
14.5,70.0,
14.4,68.0,
15.8,59.0,
16.0,57.0,
14.9,63.0,
15.1,59.0,
13.5,68.0,
11.8,79.0,
10.4,84.0,
9.4,92.0,
8.6,95.0,
8.0,94.0,
7.5,96.0,
7.9,97.0,
8.6,97.0,
8.6,96.0,
8.7,96.0,
8.5,97.0,
8.7,96.0,
9.5,94.0,
11.9,83.0,
14.2,72.0,
15.0,67.0,
15.7,73.0,
15.1,80.0,
14.4,69.0,
15.9,77.0,
16.8,72.0,
16.9,73.0,
16.6,73.0,
16.4,77.0,
15.6,79.0,
14.8,84.0,
14.1,88.0,
13.8,91.0,
13.5,92.0,
13.4,91.0,
13.3,92.0,
13.3,95.0,
13.2,97.0,
13.2,98.0,
13.2,98.0,
13.3,98.0,
13.5,98.0,
14.9,96.0,
15.7,89.0,
16.1,87.0,
16.7,83.0,
17.9,80.0,
18.1,76.0,
19.4,71.0,
19.7,69.0,
20.2,66.0,
20.5,65.0,
20.0,67.0,
18.7,71.0,
17.7,77.0,
16.8,82.0,
15.6,86.0,
14.3,90.0,
13.8,93.0,
14.1,87.0,
13.4,89.0,
13.5,86.0,
13.6,84.0,
13.1,85.0,
12.9,86.0,
14.6,82.0,
17.4,72.0,
19.7,66.0,
21.8,57.0,
23.1,53.0,
22.1,53.0,
22.4,56.0,
20.6,61.0,
19.8,60.0,
18.4,67.0,
18.3,63.0,
17.2,64.0,
16.6,68.0,
15.9,72.0,
15.1,78.0,
14.7,82.0,
13.8,79.0,
13.0,82.0,
12.5,85.0,
12.2,88.0,
11.3,100.0,
10.7,100.0,
10.6,93.0,
10.4,95.0,
11.3,90.0,
12.8,72.0,
14.3,62.0,
15.8,55.0,
15.7,57.0,
16.1,57.0,
17.5,46.0,
17.5,43.0,
17.0,42.0,
16.7,43.0,
15.9,46.0,
14.5,51.0,
12.5,63.0,
11.1,72.0,
10.3,77.0,
9.6,78.0,
8.9,80.0,
6.3,84.0,
5.6,88.0,
4.7,91.0,
4.3,92.0,
3.7,94.0,
3.8,94.0,
4.2,95.0,
8.9,83.0,
11.0,69.0,
13.2,60.0,
15.0,50.0,
16.0,46.0,
16.4,43.0,
17.1,42.0,
18.0,41.0,
18.7,39.0,
19.2,38.0,
19.2,37.0,
18.7,40.0,
16.8,45.0,
15.1,55.0,
13.7,59.0,
12.5,62.0,
10.6,69.0,
9.6,73.0,
8.9,78.0,
7.9,83.0,
7.0,87.0,
6.7,89.0,
5.5,91.0,
6.5,92.0,
9.3,81.0,
14.3,62.0,
16.8,53.0,
19.3,44.0,
21.1,40.0,
21.8,35.0,
22.9,34.0,
23.9,33.0,
23.4,34.0,
23.1,38.0,
22.0,42.0,
20.4,47.0,
17.7,48.0,
15.6,52.0,
14.0,79.0,
12.9,68.0,
12.4,75.0,
11.6,81.0,
11.0,91.0,
11.0,94.0,
10.7,95.0,
10.3,96.0,
10.8,97.0,
10.4,95.0,
11.7,95.0,
12.8,93.0,
15.5,82.0,
17.2,75.0,
19.9,59.0,
21.6,49.0,
21.7,45.0,
21.0,45.0,
20.3,44.0,
20.5,45.0,
19.2,50.0,
17.8,54.0,
16.5,65.0,
16.1,70.0,
14.7,80.0,
13.9,83.0,
13.3,86.0,
12.9,87.0,
12.3,91.0,
11.5,93.0,
11.2,97.0,
11.3,99.0,
10.9,99.0,
10.4,99.0,
11.5,98.0,
13.4,90.0,
15.9,76.0,
18.6,65.0,
20.3,55.0,
21.1,51.0,
21.7,49.0,
21.2,58.0,
21.3,57.0,
20.9,55.0,
19.8,60.0,
18.5,66.0,
16.5,73.0,
14.4,85.0,
13.4,87.0,
12.9,84.0,
12.3,82.0,
11.9,82.0,
11.3,83.0,
10.5,85.0,
9.7,88.0,
9.4,91.0,
9.0,92.0,
8.9,95.0,
11.7,89.0,
14.6,71.0,
17.7,57.0,
18.6,49.0,
19.3,49.0,
20.4,46.0,
20.3,42.0,
20.4,42.0,
20.2,44.0,
20.6,46.0,
19.9,49.0,
18.9,52.0,
17.1,56.0,
15.7,66.0,
14.6,69.0,
13.7,73.0,
12.8,73.0,
11.8,76.0,
11.1,75.0,
10.4,76.0,
9.3,79.0,
8.3,83.0,
7.9,85.0,
8.9,82.0,
11.1,72.0,
12.8,67.0,
15.5,58.0,
16.8,51.0,
17.6,51.0,
19.1,47.0,
20.0,43.0,
20.7,43.0,
21.3,42.0,
21.7,40.0,
21.5,40.0,
20.8,43.0,
18.8,49.0,
17.3,52.0,
16.2,55.0,
15.3,59.0,
14.5,62.0,
13.5,64.0,
12.3,69.0,
11.5,71.0,
10.7,74.0,
10.2,74.0,
9.8,75.0,
10.5,70.0,
12.0,61.0,
13.4,55.0,
14.8,48.0,
15.8,43.0,
17.7,36.0,
19.1,31.0,
20.6,25.0,
21.5,26.0,
22.0,24.0,
22.3,25.0,
22.1,24.0,
21.1,25.0,
18.9,29.0,
16.5,36.0,
15.1,38.0,
14.1,40.0,
13.2,44.0,
12.4,43.0,
11.5,44.0,
10.6,44.0,
9.3,52.0,
8.3,57.0,
5.7,61.0,
6.3,58.0,
10.2,51.0,
12.3,44.0,
15.3,37.0,
16.9,35.0,
18.5,25.0,
20.3,24.0,
21.7,22.0,
22.6,21.0,
23.6,15.0,
23.9,15.0,
23.8,21.0,
23.3,24.0,
20.0,35.0,
18.1,40.0,
16.0,47.0,
14.2,51.0,
12.8,55.0,
10.4,62.0,
8.9,80.0,
7.7,76.0,
6.9,75.0,
6.0,81.0,
5.4,84.0,
6.6,83.0,
10.1,69.0,
13.3,52.0,
16.1,42.0,
18.2,37.0,
20.4,32.0,
22.2,23.0,
23.8,27.0,
24.4,23.0,
24.2,25.0,
23.5,22.0,
22.0,36.0,
19.3,34.0,
16.3,49.0,
14.5,57.0,
13.0,63.0,
11.7,69.0,
10.6,73.0,
9.6,78.0,
9.2,81.0,
8.6,86.0,
8.1,91.0,
7.7,92.0,
7.1,94.0,
7.1,94.0,
9.1,92.0,
10.7,87.0,
13.9,74.0,
17.7,55.0,
19.9,41.0,
21.0,40.0,
21.7,36.0,
21.6,37.0,
21.4,36.0,
20.5,37.0,
20.3,33.0,
19.0,50.0,
16.1,69.0,
14.5,77.0,
14.7,68.0,
13.6,70.0,
12.5,73.0,
11.2,78.0,
11.0,75.0,
10.3,75.0,
9.4,75.0,
8.5,76.0,
8.0,75.0,
7.9,75.0,
9.5,65.0,
10.7,60.0,
13.5,49.0,
14.5,42.0,
15.3,34.0,
15.9,35.0,
16.3,28.0,
16.9,27.0,
17.3,31.0,
17.5,31.0,
16.7,35.0,
16.0,35.0,
14.7,41.0,
12.9,46.0,
12.3,48.0,
11.5,51.0,
10.3,55.0,
9.6,59.0,
8.9,62.0,
8.9,62.0,
8.6,63.0,
6.4,64.0,
6.8,66.0,
8.5,70.0,
9.2,68.0,
10.8,64.0,
13.2,67.0,
15.2,42.0,
15.7,40.0,
15.8,50.0,
16.1,52.0,
16.1,49.0,
16.2,54.0,
16.2,58.0,
15.4,61.0,
14.5,64.0,
13.2,68.0,
12.5,58.0,
12.2,62.0,
11.3,67.0,
10.8,73.0,
10.3,79.0,
10.1,83.0,
8.9,87.0,
8.2,91.0,
7.6,94.0,
7.4,96.0,
8.5,94.0,
11.0,85.0,
12.9,76.0,
13.2,73.0,
13.0,75.0,
13.8,66.0,
15.3,58.0,
17.3,55.0,
17.9,50.0,
18.3,49.0,
18.8,47.0,
18.3,48.0,
17.7,49.0,
16.2,63.0,
14.7,69.0,
13.6,74.0,
13.1,77.0,
11.7,92.0,
11.5,90.0,
10.7,94.0,
10.5,94.0,
10.4,95.0,
10.3,96.0,
10.9,97.0,
11.2,96.0,
12.1,94.0,
13.2,91.0,
14.1,83.0,
15.2,73.0,
17.0,60.0,
17.8,57.0,
18.1,49.0,
19.0,45.0,
18.9,46.0,
18.4,47.0,
17.8,49.0,
16.6,54.0,
14.4,64.0,
13.0,71.0,
12.0,77.0,
10.6,86.0,
9.2,89.0,
8.9,94.0,
8.7,95.0,
8.8,95.0,
8.6,95.0,
8.6,94.0,
8.3,95.0,
9.5,91.0,
11.9,80.0,
14.9,71.0,
18.2,62.0,
20.7,47.0,
21.4,40.0,
19.8,46.0,
19.9,44.0,
21.0,43.0,
21.0,43.0,
19.3,58.0,
17.1,65.0,
16.4,69.0,
14.4,76.0,
13.3,82.0,
12.4,88.0,
11.7,89.0,
10.6,91.0,
9.4,93.0,
8.3,94.0,
7.4,95.0,
7.2,97.0,
7.1,98.0,
7.9,98.0,
9.6,98.0,
10.8,100.0,
12.6,77.0,
11.2,90.0,
11.5,100.0,
11.9,100.0,
12.1,100.0,
12.9,84.0,
13.7,77.0,
13.5,76.0,
13.5,77.0,
13.3,79.0,
13.6,80.0,
13.3,82.0,
13.0,88.0,
12.4,89.0,
12.0,88.0,
11.5,100.0,
11.5,100.0,
11.1,100.0,
10.5,96.0,
10.5,96.0,
10.4,96.0,
10.3,95.0,
9.9,92.0,
11.8,85.0,
12.8,100.0,
13.7,100.0,
15.1,74.0,
15.1,72.0,
14.6,70.0,
15.4,61.0,
16.0,53.0,
15.8,59.0,
15.1,57.0,
14.5,63.0,
14.1,64.0,
12.7,70.0,
10.7,81.0,
9.5,88.0,
9.2,87.0,
9.5,86.0,
9.9,84.0,
10.2,81.0,
10.3,80.0,
9.9,83.0,
9.9,86.0,
9.8,70.0,
10.2,89.0,
11.7,84.0,
14.0,82.0,
15.7,69.0,
15.2,73.0,
14.8,78.0,
14.3,79.0,
14.3,79.0,
13.9,82.0,
15.9,56.0,
15.6,51.0,
14.8,56.0,
13.8,60.0,
12.5,68.0,
11.3,76.0,
10.9,76.0,
11.1,100.0,
11.2,100.0,
10.9,100.0,
10.6,100.0,
10.9,100.0,
11.2,100.0,
11.0,100.0,
11.0,100.0,
11.4,100.0,
11.7,100.0,
12.9,100.0,
13.8,77.0,
14.6,69.0,
13.1,73.0,
15.0,64.0,
15.2,58.0,
15.0,61.0,
14.1,66.0,
13.9,62.0,
13.7,64.0,
13.3,66.0,
12.8,69.0,
12.0,76.0,
11.8,78.0,
11.9,77.0,
10.4,91.0,
10.6,86.0,
10.3,91.0,
11.4,100.0,
11.2,100.0,
11.3,100.0,
11.3,100.0,
11.5,100.0,
11.6,100.0,
12.9,79.0,
13.9,74.0,
14.4,74.0,
13.6,74.0,
14.4,68.0,
13.6,83.0,
15.0,65.0,
14.6,68.0,
14.6,64.0,
14.5,65.0,
13.6,72.0,
12.4,77.0,
11.4,84.0,
10.9,87.0,
10.8,90.0,
10.8,92.0,
10.8,93.0,
10.9,93.0,
11.0,94.0,
11.1,95.0,
11.2,97.0,
11.5,98.0,
12.4,97.0,
13.0,92.0,
13.2,91.0,
13.1,96.0,
12.9,95.0,
13.1,96.0,
13.4,96.0,
13.7,95.0,
14.0,96.0,
14.8,88.0,
14.5,89.0,
14.5,83.0,
14.0,86.0,
13.4,89.0,
13.0,90.0,
12.5,95.0,
12.2,95.0,
12.1,96.0,
12.2,97.0,
12.2,97.0,
11.3,96.0,
11.4,96.0,
11.5,97.0,
11.3,97.0,
11.3,97.0,
11.5,96.0,
13.0,88.0,
14.2,82.0,
14.6,80.0,
15.6,74.0,
15.9,74.0,
17.1,70.0,
17.5,65.0,
17.2,64.0,
17.9,60.0,
16.4,69.0,
14.3,78.0,
13.5,84.0,
12.9,88.0,
13.0,89.0,
13.1,89.0,
13.3,89.0,
13.4,89.0,
13.0,92.0,
12.8,94.0,
12.7,95.0,
12.8,95.0,
13.1,93.0,
12.8,96.0,
13.1,94.0,
13.9,89.0,
14.6,85.0,
15.1,80.0,
15.2,66.0,
16.7,70.0,
18.5,62.0,
18.9,54.0,
19.5,50.0,
18.9,52.0,
18.6,55.0,
17.2,63.0,
15.1,71.0,
13.4,81.0,
12.1,86.0,
11.3,88.0,
10.5,91.0,
9.8,94.0,
9.2,94.0,
8.7,94.0,
8.3,96.0,
7.2,95.0,
7.2,97.0,
8.0,97.0,
12.5,81.0,
14.6,72.0,
16.9,62.0,
18.7,49.0,
19.6,47.0,
20.1,44.0,
21.0,43.0,
21.7,44.0,
22.0,41.0,
22.0,38.0,
22.1,39.0,
21.9,38.0,
20.7,40.0,
18.7,48.0,
17.7,56.0,
17.0,58.0,
16.1,60.0,
15.7,58.0,
15.3,58.0,
14.9,59.0,
11.4,62.0,
10.8,66.0,
10.4,68.0,
13.7,65.0,
15.3,62.0,
17.0,56.0,
19.6,46.0,
21.2,43.0,
22.7,36.0,
24.1,33.0,
24.9,36.0,
25.8,35.0,
26.6,33.0,
26.4,32.0,
25.9,35.0,
25.3,31.0,
23.8,39.0,
22.4,41.0,
21.4,45.0,
21.1,46.0,
20.6,43.0,
19.5,47.0,
18.2,52.0,
17.1,59.0,
16.4,78.0,
16.4,74.0,
15.3,78.0,
15.7,79.0,
17.5,76.0,
19.4,62.0,
19.7,65.0,
20.9,56.0,
21.6,53.0,
22.6,48.0,
22.8,48.0,
23.8,45.0,
23.0,43.0,
23.4,43.0,
22.5,46.0,
21.3,47.0,
19.7,55.0,
18.3,61.0,
16.8,70.0,
16.0,76.0,
15.5,79.0,
15.6,79.0,
14.1,89.0,
14.2,87.0,
13.8,87.0,
13.9,90.0,
13.6,91.0,
13.8,88.0,
14.4,84.0,
15.1,80.0,
16.5,74.0,
19.0,61.0,
20.3,52.0,
21.3,52.0,
21.0,52.0,
22.1,48.0,
22.9,47.0,
22.7,48.0,
22.2,49.0,
21.0,58.0,
18.7,59.0,
17.6,63.0,
16.9,67.0,
16.0,71.0,
15.5,76.0,
15.0,80.0,
15.0,81.0,
13.8,86.0,
13.9,87.0,
13.9,86.0,
13.7,86.0,
15.8,75.0,
18.1,70.0,
20.5,63.0,
22.2,60.0,
23.2,58.0,
23.8,60.0,
25.0,56.0,
26.0,54.0,
26.1,46.0,
24.1,51.0,
23.6,55.0,
22.3,58.0,
20.1,65.0,
18.8,68.0,
17.1,75.0,
15.7,85.0,
15.3,89.0,
15.3,91.0,
15.3,90.0,
15.2,91.0,
15.5,90.0,
15.4,88.0,
15.3,86.0,
15.1,87.0,
15.3,90.0,
15.8,91.0,
18.0,76.0,
18.3,67.0,
18.9,66.0,
19.2,61.0,
19.7,60.0,
20.2,59.0,
20.4,60.0,
20.9,54.0,
20.5,57.0,
19.4,61.0,
18.5,63.0,
16.3,72.0,
14.9,79.0,
14.2,84.0,
12.9,89.0,
13.7,86.0,
14.0,87.0,
13.9,88.0,
13.9,87.0,
13.9,88.0,
13.4,91.0,
13.4,90.0,
14.3,86.0,
15.1,82.0,
16.2,70.0,
16.4,67.0,
16.7,65.0,
18.5,60.0,
19.2,60.0,
20.6,56.0,
21.9,51.0,
21.4,51.0,
22.1,49.0,
20.9,53.0,
19.0,63.0,
17.5,68.0,
16.1,74.0,
15.9,77.0,
14.7,82.0,
14.3,84.0,
13.8,86.0,
13.3,90.0,
13.8,89.0,
14.1,89.0,
14.3,89.0,
14.3,91.0,
14.3,94.0,
14.6,95.0,
15.5,96.0,
15.9,96.0,
16.3,93.0,
16.2,94.0,
16.8,91.0,
18.4,76.0,
19.1,69.0,
