df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
10.0,81.0,
9.5,82.0,
9.0,84.0,
8.5,85.0,
8.0,87.0,
7.5,88.0,
7.0,90.0,
6.5,91.0,
6.0,93.0,
5.5,94.0,
5.0,96.0,
4.6,98.0,
5.4,95.0,
6.4,92.0,
7.5,88.0,
8.9,83.0,
10.8,77.0,
12.1,72.0,
12.9,70.0,
12.9,70.0,
12.9,71.0,
12.4,72.0,
11.4,76.0,
10.6,79.0,
10.1,80.0,
9.6,81.0,
9.1,83.0,
8.6,84.0,
8.1,85.0,
7.6,87.0,
7.1,88.0,
6.7,89.0,
6.3,91.0,
5.9,92.0,
5.5,93.0,
5.0,95.0,
5.3,93.0,
6.7,89.0,
6.6,90.0,
7.7,86.0,
8.8,83.0,
9.9,79.0,
10.1,79.0,
9.6,82.0,
9.4,83.0,
9.0,85.0,
8.7,86.0,
8.2,88.0,
8.0,89.0,
7.8,90.0,
7.6,90.0,
7.4,91.0,
7.2,91.0,
7.0,92.0,
6.8,92.0,
6.6,92.0,
6.3,93.0,
6.1,94.0,
5.9,95.0,
5.6,96.0,
5.9,96.0,
6.7,94.0,
7.0,93.0,
8.4,89.0,
10.0,84.0,
12.0,77.0,
12.6,76.0,
13.0,75.0,
13.1,75.0,
13.0,76.0,
12.2,79.0,
11.5,82.0,
11.2,83.0,
10.8,85.0,
10.5,86.0,
10.2,87.0,
9.9,88.0,
9.5,89.0,
9.2,90.0,
8.9,90.0,
8.7,90.0,
8.5,91.0,
8.3,92.0,
8.1,93.0,
8.5,94.0,
8.6,93.0,
8.6,93.0,
10.0,88.0,
11.2,83.0,
12.0,80.0,
13.8,74.0,
15.4,69.0,
16.5,65.0,
16.5,64.0,
16.1,65.0,
15.3,68.0,
14.6,69.0,
13.8,71.0,
13.1,73.0,
12.4,74.0,
11.6,76.0,
10.9,78.0,
10.2,79.0,
9.1,84.0,
8.0,88.0,
6.8,91.0,
5.7,95.0,
4.6,99.0,
5.4,94.0,
6.7,89.0,
7.3,87.0,
9.2,80.0,
11.1,74.0,
13.2,67.0,
14.1,65.0,
14.6,64.0,
14.9,63.0,
14.4,65.0,
13.5,68.0,
12.3,72.0,
11.7,74.0,
11.1,75.0,
10.5,77.0,
9.9,79.0,
9.3,81.0,
8.7,83.0,
8.0,84.0,
7.6,86.0,
7.1,87.0,
6.7,89.0,
6.3,90.0,
5.8,92.0,
6.0,92.0,
5.9,92.0,
6.0,93.0,
6.5,91.0,
7.0,90.0,
7.4,89.0,
7.7,88.0,
8.0,88.0,
8.1,88.0,
8.1,88.0,
7.9,89.0,
7.6,90.0,
7.3,91.0,
7.1,92.0,
6.9,93.0,
6.6,93.0,
6.4,94.0,
6.1,94.0,
5.9,95.0,
5.6,95.0,
5.3,96.0,
4.9,97.0,
4.6,99.0,
4.3,100.0,
4.9,99.0,
5.7,95.0,
6.3,93.0,
7.4,89.0,
7.5,89.0,
7.4,89.0,
7.9,88.0,
8.5,86.0,
8.8,84.0,
8.7,85.0,
8.3,86.0,
7.8,88.0,
7.4,89.0,
7.0,89.0,
6.6,90.0,
6.3,91.0,
5.9,91.0,
5.5,92.0,
5.1,93.0,
4.7,95.0,
4.3,95.0,
3.9,96.0,
3.6,98.0,
3.2,99.0,
3.3,97.0,
3.9,95.0,
3.8,96.0,
4.4,95.0,
4.6,95.0,
5.4,93.0,
6.0,91.0,
5.9,92.0,
5.6,94.0,
5.5,95.0,
5.5,95.0,
5.2,96.0,
5.1,97.0,
5.1,97.0,
5.0,97.0,
4.9,97.0,
4.9,97.0,
4.8,98.0,
4.7,98.0,
4.8,96.0,
4.8,96.0,
4.9,96.0,
4.9,96.0,
5.0,96.0,
5.0,98.0,
5.2,97.0,
5.9,94.0,
6.6,91.0,
6.8,91.0,
7.0,90.0,
7.5,88.0,
7.8,87.0,
7.8,87.0,
7.7,87.0,
7.6,87.0,
7.3,87.0,
7.0,88.0,
6.7,88.0,
6.5,89.0,
6.2,89.0,
5.9,89.0,
5.6,89.0,
5.3,89.0,
4.6,93.0,
4.0,94.0,
3.3,96.0,
2.7,98.0,
2.0,100.0,
2.0,98.0,
3.2,94.0,
4.6,88.0,
5.1,86.0,
6.3,81.0,
7.6,76.0,
8.4,73.0,
9.2,70.0,
8.7,71.0,
8.3,72.0,
7.8,73.0,
7.1,75.0,
6.5,76.0,
5.9,78.0,
5.2,79.0,
4.6,80.0,
4.0,81.0,
3.4,82.0,
2.8,84.0,
2.1,87.0,
1.4,88.0,
0.7,90.0,
0.1,92.0,
-0.6,94.0,
-1.3,93.0,
-0.4,89.0,
0.5,85.0,
0.8,83.0,
2.2,77.0,
3.7,71.0,
4.5,68.0,
4.7,67.0,
4.5,67.0,
4.4,67.0,
3.9,68.0,
3.2,70.0,
2.6,71.0,
1.9,72.0,
1.3,73.0,
0.7,75.0,
0.1,76.0,
-0.5,77.0,
-1.1,78.0,
-2.0,84.0,
-3.0,87.0,
-4.1,90.0,
-5.1,93.0,
-6.1,97.0,
-7.1,97.0,
-4.0,85.0,
-1.3,76.0,
1.5,67.0,
3.6,61.0,
5.3,56.0,
6.0,55.0,
7.0,54.0,
6.9,55.0,
6.0,59.0,
4.4,65.0,
2.4,74.0,
2.1,76.0,
1.8,78.0,
1.5,80.0,
1.1,82.0,
0.8,83.0,
0.5,85.0,
0.2,87.0,
0.3,83.0,
0.4,83.0,
0.5,84.0,
0.7,84.0,
0.8,85.0,
0.9,90.0,
1.9,86.0,
1.8,87.0,
2.4,85.0,
3.0,83.0,
3.6,81.0,
4.0,79.0,
4.1,79.0,
4.5,78.0,
4.5,78.0,
4.3,79.0,
3.9,80.0,
3.5,81.0,
3.2,82.0,
2.9,83.0,
2.5,84.0,
2.2,84.0,
1.8,85.0,
1.5,86.0,
1.0,88.0,
0.4,90.0,
-0.2,92.0,
-0.8,94.0,
-1.3,97.0,
-1.9,99.0,
1.2,86.0,
4.3,74.0,
6.6,66.0,
8.1,62.0,
8.6,61.0,
8.4,63.0,
9.0,61.0,
9.5,60.0,
8.8,63.0,
7.4,68.0,
5.9,73.0,
5.4,75.0,
5.0,77.0,
4.5,79.0,
4.1,80.0,
3.6,82.0,
3.1,83.0,
2.7,85.0,
2.5,85.0,
2.2,86.0,
1.9,87.0,
1.7,88.0,
1.4,89.0,
1.1,92.0,
3.2,85.0,
5.3,78.0,
7.1,72.0,
9.2,66.0,
9.6,65.0,
10.2,65.0,
10.6,64.0,
10.6,65.0,
10.4,67.0,
9.6,71.0,
8.2,77.0,
7.9,78.0,
7.6,80.0,
7.3,82.0,
7.0,83.0,
6.7,85.0,
6.4,86.0,
6.1,88.0,
6.0,85.0,
6.0,86.0,
6.0,87.0,
5.9,87.0,
5.9,88.0,
5.9,93.0,
6.3,91.0,
6.8,90.0,
6.8,91.0,
6.8,92.0,
6.9,92.0,
7.1,91.0,
7.6,90.0,
7.7,90.0,
7.6,91.0,
7.4,92.0,
7.2,93.0,
7.1,93.0,
6.9,94.0,
6.8,94.0,
6.7,94.0,
6.6,94.0,
6.5,94.0,
6.3,94.0,
6.2,94.0,
6.0,95.0,
5.8,95.0,
5.7,96.0,
5.5,97.0,
5.3,98.0,
6.6,93.0,
7.6,89.0,
8.4,86.0,
8.9,84.0,
9.2,83.0,
9.4,83.0,
9.7,82.0,
9.9,81.0,
10.0,81.0,
9.4,83.0,
9.0,84.0,
8.6,85.0,
8.2,86.0,
7.8,87.0,
7.4,88.0,
7.0,88.0,
6.7,89.0,
6.3,90.0,
5.9,92.0,
5.5,93.0,
5.1,94.0,
4.7,95.0,
4.4,97.0,
4.0,97.0,
5.4,91.0,
6.5,87.0,
7.1,85.0,
7.1,86.0,
7.3,85.0,
7.6,85.0,
7.7,85.0,
7.9,84.0,
7.2,87.0,
6.7,89.0,
6.5,90.0,
6.2,91.0,
6.0,91.0,
5.8,92.0,
5.5,92.0,
5.3,93.0,
5.0,93.0,
4.8,94.0,
4.6,94.0,
4.4,95.0,
4.2,95.0,
4.0,96.0,
3.9,97.0,
3.7,98.0,
4.9,93.0,
6.3,88.0,
7.8,83.0,
8.3,82.0,
9.0,81.0,
10.4,76.0,
11.9,71.0,
12.1,71.0,
11.5,74.0,
10.7,78.0,
10.4,79.0,
10.1,80.0,
9.8,82.0,
9.6,83.0,
9.3,84.0,
9.0,85.0,
8.7,86.0,
8.4,87.0,
8.2,86.0,
8.0,87.0,
7.8,88.0,
7.7,89.0,
7.5,91.0,
7.3,94.0,
8.5,89.0,
10.0,83.0,
11.6,77.0,
13.4,71.0,
13.7,70.0,
13.9,69.0,
14.3,68.0,
14.3,68.0,
13.8,70.0,
13.1,72.0,
12.5,74.0,
12.0,76.0,
11.4,77.0,
10.9,78.0,
10.4,80.0,
9.8,81.0,
9.3,82.0,
8.8,84.0,
8.1,87.0,
7.6,88.0,
7.0,90.0,
6.5,92.0,
5.9,94.0,
5.4,95.0,
7.2,88.0,
9.0,81.0,
11.1,74.0,
12.9,68.0,
13.7,66.0,
14.4,64.0,
14.0,66.0,
14.0,67.0,
14.7,65.0,
13.7,69.0,
13.5,69.0,
13.3,70.0,
13.1,70.0,
12.9,71.0,
12.7,71.0,
12.6,72.0,
12.4,72.0,
12.2,72.0,
11.5,74.0,
10.8,77.0,
10.1,79.0,
9.3,82.0,
8.6,85.0,
7.9,89.0,
8.5,88.0,
8.9,87.0,
9.6,85.0,
10.6,82.0,
11.0,81.0,
11.8,79.0,
11.8,80.0,
11.7,81.0,
11.9,80.0,
11.4,83.0,
11.1,84.0,
10.8,85.0,
10.5,87.0,
10.2,88.0,
9.9,89.0,
9.6,90.0,
9.3,91.0,
9.0,92.0,
8.8,91.0,
8.7,92.0,
8.5,92.0,
8.4,93.0,
8.2,94.0,
8.1,97.0,
9.0,93.0,
9.0,94.0,
9.8,91.0,
10.7,88.0,
10.7,89.0,
11.0,88.0,
11.1,88.0,
11.2,89.0,
11.3,89.0,
10.9,90.0,
10.7,91.0,
10.5,92.0,
10.3,93.0,
10.1,93.0,
9.9,93.0,
9.7,94.0,
9.5,94.0,
9.3,95.0,
9.2,94.0,
9.1,95.0,
8.9,95.0,
8.8,96.0,
8.7,96.0,
8.6,98.0,
9.0,96.0,
9.5,94.0,
10.0,92.0,
10.1,92.0,
10.3,91.0,
10.3,91.0,
10.3,91.0,
10.2,91.0,
10.1,91.0,
9.8,92.0,
9.7,92.0,
9.5,92.0,
9.4,92.0,
9.2,92.0,
9.1,91.0,
8.9,91.0,
8.8,91.0,
8.6,90.0,
8.1,93.0,
7.6,94.0,
7.2,96.0,
6.7,97.0,
6.2,99.0,
5.8,98.0,
6.1,96.0,
7.1,91.0,
8.5,85.0,
10.7,76.0,
12.4,69.0,
12.3,69.0,
11.3,72.0,
11.1,72.0,
10.9,72.0,
10.2,74.0,
9.8,74.0,
9.3,74.0,
8.9,75.0,
8.4,75.0,
8.0,75.0,
7.6,75.0,
7.1,75.0,
6.7,75.0,
5.7,82.0,
4.5,85.0,
3.4,89.0,
2.3,92.0,
1.2,96.0,
0.1,95.0,
1.7,89.0,
3.3,83.0,
5.3,76.0,
7.4,69.0,
9.3,64.0,
9.6,63.0,
10.1,63.0,
10.0,64.0,
9.4,66.0,
7.8,72.0,
7.4,74.0,
7.0,76.0,
6.5,78.0,
6.1,80.0,
5.7,82.0,
5.2,84.0,
4.8,85.0,
4.4,87.0,
4.3,85.0,
4.3,86.0,
4.2,86.0,
4.2,87.0,
4.2,87.0,
4.2,90.0,
5.1,87.0,
6.9,80.0,
8.7,73.0,
9.9,69.0,
10.7,67.0,
9.9,70.0,
9.7,71.0,
9.6,71.0,
9.2,73.0,
8.4,76.0,
8.1,77.0,
7.7,78.0,
7.4,79.0,
7.0,79.0,
6.7,80.0,
6.4,81.0,
6.0,81.0,
5.7,82.0,
5.1,85.0,
4.5,86.0,
3.9,88.0,
3.4,91.0,
2.8,93.0,
2.2,95.0,
3.0,91.0,
5.5,82.0,
8.0,72.0,
9.8,66.0,
11.5,61.0,
12.4,58.0,
12.6,57.0,
12.3,58.0,
11.2,62.0,
9.9,66.0,
9.3,68.0,
8.7,69.0,
8.2,71.0,
7.6,72.0,
7.0,74.0,
6.5,75.0,
5.9,76.0,
5.3,78.0,
4.7,80.0,
4.1,82.0,
3.5,84.0,
2.9,87.0,
2.3,89.0,
1.7,90.0,
2.2,89.0,
3.6,84.0,
5.5,78.0,
6.2,76.0,
7.3,73.0,
6.6,77.0,
6.7,77.0,
6.1,80.0,
5.9,82.0,
5.3,85.0,
5.1,86.0,
5.0,87.0,
4.8,88.0,
4.7,89.0,
4.6,90.0,
4.4,91.0,
4.3,91.0,
4.1,92.0,
4.1,90.0,
4.1,90.0,
4.1,90.0,
4.1,91.0,
4.1,92.0,
4.1,95.0,
5.0,91.0,
6.4,86.0,
8.7,77.0,
10.9,69.0,
12.6,64.0,
13.6,61.0,
14.3,59.0,
14.4,59.0,
13.6,61.0,
12.2,66.0,
11.7,67.0,
11.2,68.0,
10.7,70.0,
10.2,71.0,
9.7,72.0,
9.2,73.0,
8.7,75.0,
8.2,76.0,
7.6,78.0,
7.0,80.0,
6.4,82.0,
5.7,85.0,
5.1,87.0,
4.5,89.0,
5.4,85.0,
6.6,81.0,
8.3,75.0,
9.7,70.0,
10.8,66.0,
12.1,62.0,
12.7,61.0,
12.1,63.0,
11.2,66.0,
10.1,70.0,
9.7,71.0,
9.2,72.0,
8.8,74.0,
8.4,75.0,
7.9,76.0,
7.5,77.0,
7.0,78.0,
6.6,79.0,
6.0,81.0,
5.4,83.0,
4.8,85.0,
4.2,87.0,
3.7,90.0,
3.1,92.0,
3.7,89.0,
4.9,85.0,
5.1,84.0,
5.3,83.0,
6.6,78.0,
6.9,77.0,
7.4,76.0,
7.7,74.0,
7.6,75.0,
6.9,77.0,
6.5,79.0,
6.0,80.0,
5.6,81.0,
5.1,82.0,
4.7,83.0,
4.2,84.0,
3.8,85.0,
3.3,86.0,
2.9,89.0,
2.4,90.0,
1.9,92.0,
1.4,93.0,
0.9,95.0,
0.4,96.0,
0.4,96.0,
1.4,93.0,
3.1,86.0,
4.1,83.0,
5.6,78.0,
6.5,75.0,
6.5,75.0,
6.6,75.0,
5.9,78.0,
5.0,82.0,
4.8,83.0,
4.5,84.0,
4.2,85.0,
3.9,86.0,
3.7,86.0,
3.4,87.0,
3.1,88.0,
2.9,88.0,
2.6,89.0,
2.4,89.0,
2.2,90.0,
1.9,91.0,
1.7,92.0,
1.5,94.0,
1.5,94.0,
3.1,87.0,
4.8,81.0,
7.0,72.0,
7.8,70.0,
8.1,69.0,
8.9,66.0,
9.0,66.0,
8.3,68.0,
7.3,72.0,
6.8,73.0,
6.4,74.0,
5.9,76.0,
5.4,77.0,
4.9,78.0,
4.4,79.0,
4.0,80.0,
3.5,81.0,
3.0,84.0,
2.4,85.0,
1.9,87.0,
1.3,89.0,
0.8,91.0,
0.2,92.0,
-0.3,94.0,
1.9,85.0,
3.0,81.0,
3.7,78.0,
3.7,78.0,
4.0,77.0,
4.2,76.0,
4.4,76.0,
3.9,78.0,
3.1,81.0,
2.7,82.0,
2.3,83.0,
1.8,84.0,
1.4,85.0,
1.0,86.0,
0.6,86.0,
0.2,87.0,
-0.2,88.0,
-0.6,90.0,
-1.0,91.0,
-1.4,93.0,
-1.8,94.0,
-2.2,95.0,
-2.7,95.0,
-3.1,98.0,
-1.3,92.0,
0.1,87.0,
0.8,85.0,
1.4,84.0,
0.9,87.0,
0.4,90.0,
0.3,91.0,
-0.3,95.0,
-1.0,98.0,
-0.9,98.0,
-0.8,98.0,
-0.6,98.0,
-0.5,97.0,
-0.3,97.0,
-0.2,96.0,
0.0,95.0,
0.1,95.0,
0.2,92.0,
0.3,92.0,
0.4,92.0,
0.5,92.0,
0.6,92.0,
0.7,95.0,
0.8,94.0,
1.2,92.0,
1.3,91.0,
1.5,90.0,
1.7,89.0,
1.8,88.0,
1.8,87.0,
1.8,87.0,
1.7,86.0,
1.5,86.0,
1.5,85.0,
1.4,84.0,
1.4,83.0,
1.3,82.0,
1.3,81.0,
1.2,80.0,
1.1,79.0,
1.1,78.0,
0.1,84.0,
-1.0,87.0,
-2.1,91.0,
-3.2,94.0,
-4.3,98.0,
-5.4,99.0,
-6.5,100.0,
-3.8,94.0,
-2.4,89.0,
-1.0,84.0,
-0.1,81.0,
0.2,81.0,
0.4,81.0,
0.1,84.0,
-1.0,89.0,
-1.1,90.0,
-1.3,91.0,
-1.4,92.0,
-1.6,93.0,
-1.8,94.0,
-1.9,95.0,
-2.1,96.0,
-2.3,96.0,
-2.4,97.0,
-2.1,93.0,
-1.7,92.0,
-1.3,91.0,
-1.0,90.0,
-0.6,89.0,
-0.2,91.0,
0.1,90.0,
2.3,82.0,
3.8,77.0,
5.6,71.0,
6.3,70.0,
6.5,70.0,
6.5,71.0,
6.2,73.0,
5.1,78.0,
5.0,79.0,
4.9,80.0,
4.8,81.0,
4.7,82.0,
4.5,82.0,
4.4,83.0,
4.3,83.0,
4.2,84.0,
4.1,84.0,
3.9,83.0,
3.7,84.0,
3.5,85.0,
3.3,86.0,
3.2,88.0,
3.0,92.0,
2.8,93.0,
3.4,91.0,
3.8,90.0,
4.2,89.0,
4.5,88.0,
5.0,87.0,
5.0,88.0,
4.8,89.0,
4.7,90.0,
4.6,90.0,
4.4,91.0,
4.2,92.0,
4.1,92.0,
3.9,93.0,
3.7,93.0,
3.6,93.0,
3.4,94.0,
3.3,94.0,
3.1,94.0,
3.0,94.0,
2.8,95.0,
2.6,95.0,
2.5,96.0,
2.3,98.0,
2.2,99.0,
2.5,96.0,
2.7,94.0,
2.9,91.0,
3.3,88.0,
3.6,86.0,
3.6,84.0,
3.3,83.0,
3.3,82.0,
3.1,81.0,
3.0,79.0,
2.9,77.0,
2.8,76.0,
2.7,74.0,
2.6,72.0,
2.5,70.0,
1.5,71.0,
0.5,73.0,
-0.6,74.0,
-1.6,76.0,
-2.6,78.0,
-4.2,84.0,
-5.9,90.0,
-7.5,97.0,
-9.2,99.0,
-8.2,95.0,
-6.8,88.0,
-4.5,78.0,
-3.6,74.0,
-3.4,75.0,
-3.6,76.0,
-5.0,84.0,
-6.1,91.0,
-6.3,92.0,
-6.5,94.0,
-6.7,95.0,
-6.9,96.0,
-7.1,97.0,
-7.2,98.0,
-7.4,99.0,
-7.6,100.0,
-7.8,100.0,
-7.7,98.0,
-7.5,97.0,
-7.3,96.0,
-7.1,96.0,
-6.9,95.0,
-6.7,97.0,
-6.6,97.0,
-6.0,95.0,
-4.2,85.0,
-3.3,82.0,
-2.4,79.0,
-1.8,76.0,
-2.0,78.0,
-2.3,80.0,
-2.8,83.0,
-3.0,84.0,
-3.1,85.0,
-3.3,86.0,
-3.4,86.0,
-3.6,87.0,
-3.8,87.0,
-3.9,88.0,
-4.1,88.0,
-4.2,88.0,
-4.5,89.0,
-4.8,90.0,
-5.1,91.0,
-5.4,93.0,
-5.6,95.0,
-5.9,98.0,
-6.2,100.0,
-3.3,84.0,
-3.1,84.0,
-1.9,78.0,
-1.5,77.0,
-1.2,76.0,
-1.1,76.0,
-2.2,81.0,
-3.0,85.0,
-3.2,86.0,
-3.5,87.0,
-3.7,88.0,
-3.9,88.0,
-4.2,89.0,
-4.4,89.0,
-4.7,89.0,
-4.9,90.0,
-5.1,90.0,
-5.5,92.0,
-5.7,93.0,
-6.0,94.0,
-6.3,95.0,
-6.6,97.0,
-6.9,97.0,
-7.2,100.0,
-7.0,100.0,
-6.9,100.0,
-5.7,94.0,
-3.8,85.0,
-1.5,75.0,
0.3,68.0,
0.9,66.0,
-0.1,71.0,
-0.4,73.0,
-0.7,74.0,
-1.0,76.0,
-1.3,77.0,
-1.6,78.0,
-1.8,79.0,
-2.1,80.0,
-2.4,81.0,
-2.7,83.0,
-3.1,83.0,
-3.5,85.0,
-3.8,87.0,
-4.2,89.0,
-4.5,91.0,
-4.9,95.0,
-5.3,97.0,
-4.6,94.0,
-3.3,88.0,
-1.2,77.0,
0.0,72.0,
1.1,68.0,
0.0,73.0,
-0.7,76.0,
-1.3,79.0,
-1.6,80.0,
-1.8,81.0,
-2.0,82.0,
-2.3,82.0,
-2.5,83.0,
-2.7,83.0,
-3.0,83.0,
-3.2,83.0,
-3.4,84.0,
-3.9,86.0,
-4.4,88.0,
-4.9,90.0,
-5.3,92.0,
-5.8,95.0,
-6.3,96.0,
-6.8,100.0,
-5.7,94.0,
-1.5,74.0,
-0.1,69.0,
1.1,64.0,
2.1,61.0,
2.4,60.0,
1.8,63.0,
0.5,68.0,
0.1,70.0,
-0.3,72.0,
-0.7,74.0,
-1.1,75.0,
-1.6,77.0,
-2.0,78.0,
-2.4,80.0,
-2.8,81.0,
-3.2,83.0,
-3.6,84.0,
-4.0,86.0,
-4.3,87.0,
-4.7,89.0,
-5.1,92.0,
-5.5,94.0,
-5.8,98.0,
-2.9,83.0,
-0.4,73.0,
0.7,69.0,
2.3,64.0,
3.6,60.0,
4.4,58.0,
3.0,64.0,
1.3,72.0,
1.0,74.0,
0.8,75.0,
0.6,77.0,
0.4,78.0,
0.1,80.0,
-0.1,81.0,
-0.3,82.0,
-0.6,83.0,
-0.8,84.0,
-1.1,83.0,
-1.2,84.0,
-1.4,85.0,
-1.5,87.0,
-1.7,89.0,
-1.9,93.0,
-2.0,95.0,
-0.2,87.0,
2.2,77.0,
6.0,62.0,
8.4,54.0,
9.1,53.0,
9.1,54.0,
9.0,55.0,
7.2,61.0,
7.0,63.0,
6.9,64.0,
6.7,65.0,
6.5,66.0,
6.3,66.0,
6.1,67.0,
5.9,68.0,
5.7,68.0,
5.5,69.0,
4.9,70.0,
4.2,73.0,
3.5,76.0,
2.9,80.0,
2.2,83.0,
1.5,90.0,
0.8,94.0,
2.2,89.0,
5.1,76.0,
6.2,72.0,
7.7,67.0,
8.9,63.0,
8.7,65.0,
7.8,69.0,
6.6,75.0,
6.3,77.0,
6.1,78.0,
5.9,80.0,
5.6,81.0,
5.4,82.0,
5.1,83.0,
4.9,84.0,
4.7,85.0,
4.4,86.0,
4.2,85.0,
4.1,86.0,
3.9,87.0,
3.7,89.0,
3.5,90.0,
3.4,94.0,
3.2,96.0,
3.5,96.0,
5.0,89.0,
5.8,87.0,
6.8,83.0,
7.7,80.0,
8.6,77.0,
8.2,80.0,
7.4,84.0,
7.3,86.0,
7.2,87.0,
7.0,87.0,
6.9,88.0,
6.8,89.0,
6.7,89.0,
6.6,90.0,
6.5,90.0,
6.4,91.0,
6.3,89.0,
6.2,90.0,
6.1,91.0,
6.0,91.0,
6.0,93.0,
5.9,96.0,
5.8,96.0,
6.5,92.0,
8.0,85.0,
8.6,82.0,
9.1,80.0,
9.6,77.0,
9.8,76.0,
9.3,78.0,
8.8,80.0,
8.5,80.0,
8.3,81.0,
8.1,81.0,
7.9,81.0,
7.6,80.0,
7.4,80.0,
7.2,80.0,
7.0,80.0,
6.8,79.0,
6.0,85.0,
5.2,87.0,
4.4,90.0,
3.6,93.0,
2.8,97.0,
2.0,97.0,
1.2,100.0,
1.7,98.0,
3.2,90.0,
4.0,85.0,
5.4,79.0,
5.4,78.0,
5.0,79.0,
4.2,83.0,
3.5,85.0,
3.3,86.0,
3.0,86.0,
2.8,86.0,
2.5,86.0,
2.3,85.0,
2.0,85.0,
1.8,85.0,
1.5,84.0,
1.3,84.0,
0.6,90.0,
0.0,92.0,
-0.7,94.0,
-1.3,96.0,
-1.9,99.0,
-2.6,97.0,
-3.2,100.0,
-2.0,95.0,
-0.5,88.0,
0.4,84.0,
1.8,78.0,
4.1,69.0,
5.7,63.0,
5.9,63.0,
4.3,69.0,
3.9,71.0,
3.6,73.0,
3.2,74.0,
2.8,76.0,
2.4,77.0,
2.1,78.0,
1.7,79.0,
1.3,81.0,
0.9,82.0,
0.6,83.0,
0.2,84.0,
-0.1,86.0,
-0.5,88.0,
-0.8,89.0,
-1.1,92.0,
-1.5,94.0,
-1.4,94.0,
1.1,81.0,
2.7,74.0,
2.5,75.0,
2.8,74.0,
3.8,70.0,
3.3,72.0,
2.6,75.0,
2.2,76.0,
1.8,77.0,
1.5,78.0,
1.1,79.0,
0.7,80.0,
0.4,81.0,
0.0,82.0,
-0.4,82.0,
-0.7,83.0,
-1.2,87.0,
-1.8,88.0,
-2.3,90.0,
-2.8,93.0,
-3.4,95.0,
-3.9,96.0,
-4.5,100.0,
-4.5,100.0,
-2.6,91.0,
-0.5,81.0,
-0.5,82.0,
0.1,80.0,
0.5,79.0,
0.5,80.0,
-0.3,84.0,
-0.5,85.0,
-0.7,87.0,
-1.0,88.0,
-1.2,89.0,
-1.5,90.0,
-1.7,90.0,
-1.9,91.0,
-2.2,92.0,
-2.4,93.0,
-2.5,92.0,
-2.6,92.0,
-2.7,93.0,
-2.7,93.0,
-2.8,94.0,
-2.9,96.0,
-2.9,97.0,
-3.0,99.0,
-0.1,85.0,
1.1,80.0,
3.7,70.0,
4.2,69.0,
4.4,69.0,
3.2,75.0,
1.9,82.0,
1.8,83.0,
1.8,84.0,
1.7,84.0,
1.7,85.0,
1.6,85.0,
1.6,85.0,
1.5,86.0,
1.4,86.0,
1.4,86.0,
1.2,85.0,
1.1,85.0,
1.0,87.0,
0.8,88.0,
0.7,89.0,
0.6,93.0,
0.4,94.0,
0.3,94.0,
2.1,85.0,
2.5,83.0,
2.8,82.0,
3.6,78.0,
3.7,78.0,
3.8,77.0,
3.1,80.0,
2.8,81.0,
2.6,82.0,
2.3,82.0,
2.0,82.0,
1.7,83.0,
1.5,83.0,
1.2,83.0,
0.9,83.0,
0.7,83.0,
0.2,87.0,
-0.5,89.0,
-1.1,91.0,
-1.7,94.0,
-2.3,97.0,
-3.0,97.0,
-3.6,100.0,
-4.2,100.0,
-3.5,100.0,
-2.2,100.0,
-0.2,94.0,
0.9,91.0,
1.0,93.0,
0.8,96.0,
-0.8,100.0,
-0.3,100.0,
0.1,100.0,
0.5,100.0,
0.9,100.0,
1.4,100.0,
1.8,100.0,
2.2,100.0,
2.6,99.0,
3.0,98.0,
3.4,90.0,
3.8,89.0,
4.3,89.0,
4.7,88.0,
5.1,88.0,
5.5,94.0,
5.9,92.0,
6.4,91.0,
7.3,87.0,
7.2,88.0,
7.8,85.0,
7.9,85.0,
8.1,85.0,
8.1,85.0,
7.8,87.0,
7.7,87.0,
7.7,87.0,
7.6,87.0,
7.5,87.0,
7.5,87.0,
7.4,86.0,
7.3,86.0,
7.3,86.0,
7.2,85.0,
6.7,87.0,
6.2,89.0,
5.8,91.0,
5.3,93.0,
4.8,96.0,
4.4,98.0,
3.9,100.0,
3.4,100.0,
6.1,88.0,
7.5,81.0,
8.5,76.0,
7.0,83.0,
6.5,85.0,
6.0,87.0,
5.3,90.0,
5.2,89.0,
5.1,89.0,
5.0,88.0,
4.9,87.0,
4.8,86.0,
4.7,85.0,
4.6,84.0,
4.5,83.0,
4.4,82.0,
3.8,87.0,
3.1,89.0,
2.5,91.0,
1.9,93.0,
1.2,96.0,
0.6,95.0,
-0.1,99.0,
-0.7,100.0,
3.3,84.0,
5.3,76.0,
5.7,75.0,
3.3,87.0,
3.9,85.0,
3.5,88.0,
3.4,89.0,
3.3,90.0,
3.2,90.0,
3.1,91.0,
3.0,91.0,
2.9,92.0,
2.8,92.0,
2.7,92.0,
2.7,92.0,
2.6,92.0,
2.6,91.0,
2.7,90.0,
2.7,90.0,
2.7,90.0,
2.8,91.0,
2.8,93.0,
2.9,93.0,
2.9,94.0,
3.0,95.0,
3.8,92.0,
4.2,91.0,
4.6,90.0,
4.7,91.0,
4.2,94.0,
4.2,95.0,
4.2,95.0,
4.2,96.0,
4.2,96.0,
4.2,96.0,
4.2,96.0,
4.3,96.0,
4.3,96.0,
4.3,96.0,
4.3,95.0,
4.2,93.0,
