df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
1.9,86.0,
1.3,91.0,
1.9,88.0,
3.0,81.0,
4.6,71.0,
6.3,63.0,
8.2,55.0,
10.4,46.0,
11.5,41.0,
12.1,39.0,
12.3,38.0,
11.6,40.0,
10.3,45.0,
8.3,52.0,
6.7,60.0,
5.0,69.0,
3.2,79.0,
2.0,84.0,
1.0,88.0,
0.2,89.0,
-0.2,91.0,
-0.2,92.0,
0.0,93.0,
-0.3,94.0,
-0.7,94.0,
-1.2,94.0,
-0.3,90.0,
1.2,85.0,
3.3,77.0,
4.7,70.0,
6.1,62.0,
7.4,54.0,
8.3,50.0,
8.9,47.0,
9.3,46.0,
9.1,47.0,
8.4,49.0,
7.3,53.0,
5.9,60.0,
4.2,70.0,
2.2,82.0,
1.1,87.0,
0.3,89.0,
-0.2,89.0,
-0.7,91.0,
-1.1,93.0,
-1.4,95.0,
-1.6,95.0,
-1.6,94.0,
-1.6,92.0,
-0.3,87.0,
1.6,79.0,
4.2,70.0,
6.4,61.0,
8.8,52.0,
11.4,42.0,
12.6,37.0,
13.3,35.0,
13.3,35.0,
12.6,37.0,
11.3,41.0,
9.3,47.0,
8.3,51.0,
7.4,54.0,
6.6,57.0,
5.1,62.0,
3.2,69.0,
1.0,76.0,
-0.2,82.0,
-1.1,88.0,
-1.6,93.0,
-1.8,92.0,
-1.8,87.0,
-1.4,78.0,
-0.4,74.0,
1.1,71.0,
3.0,68.0,
5.1,58.0,
7.6,45.0,
10.4,28.0,
11.7,24.0,
12.4,25.0,
12.5,30.0,
11.6,33.0,
10.0,37.0,
7.6,43.0,
6.4,46.0,
5.4,48.0,
4.6,49.0,
3.1,57.0,
1.4,67.0,
-0.5,81.0,
-1.4,86.0,
-1.9,89.0,
-2.0,89.0,
-2.4,90.0,
-2.7,90.0,
-3.0,90.0,
-1.9,82.0,
-0.2,70.0,
2.3,54.0,
4.0,46.0,
5.7,39.0,
7.3,35.0,
8.8,32.0,
10.1,30.0,
11.4,30.0,
11.0,32.0,
9.8,36.0,
7.7,41.0,
5.9,50.0,
3.7,62.0,
1.3,76.0,
0.4,81.0,
0.0,82.0,
0.3,80.0,
-0.3,82.0,
-1.1,85.0,
-2.0,89.0,
-2.7,90.0,
-3.4,91.0,
-4.1,91.0,
-2.7,84.0,
-0.2,73.0,
3.4,59.0,
5.9,48.0,
8.5,38.0,
11.0,27.0,
12.6,24.0,
13.6,26.0,
14.2,31.0,
13.7,32.0,
12.3,32.0,
10.2,32.0,
8.0,41.0,
5.4,53.0,
2.4,70.0,
1.2,75.0,
0.6,76.0,
0.8,74.0,
0.3,77.0,
-0.3,82.0,
-0.8,87.0,
-1.3,89.0,
-1.9,89.0,
-2.4,88.0,
-1.3,83.0,
0.6,75.0,
3.4,64.0,
6.0,53.0,
8.8,41.0,
12.0,28.0,
13.7,21.0,
14.7,17.0,
15.2,16.0,
14.6,18.0,
13.2,23.0,
11.0,31.0,
8.8,42.0,
6.2,55.0,
3.2,71.0,
1.6,78.0,
0.6,82.0,
0.0,82.0,
-0.5,84.0,
-0.8,85.0,
-0.8,85.0,
-1.1,86.0,
-1.4,87.0,
-1.8,88.0,
-0.8,83.0,
1.0,74.0,
3.4,62.0,
5.9,52.0,
8.9,41.0,
12.2,30.0,
13.9,25.0,
14.9,24.0,
15.3,25.0,
14.8,28.0,
13.4,33.0,
11.3,41.0,
9.8,48.0,
8.1,56.0,
6.4,64.0,
5.2,68.0,
4.3,70.0,
3.6,70.0,
3.5,70.0,
3.8,69.0,
4.6,67.0,
4.4,70.0,
3.9,74.0,
3.2,80.0,
3.5,81.0,
4.2,81.0,
5.3,79.0,
6.9,72.0,
8.9,62.0,
11.3,48.0,
12.4,43.0,
13.1,41.0,
13.4,42.0,
13.0,43.0,
12.1,45.0,
10.6,48.0,
9.1,56.0,
7.4,66.0,
5.4,80.0,
4.5,84.0,
4.0,85.0,
4.0,82.0,
3.2,85.0,
2.2,90.0,
1.0,96.0,
0.4,96.0,
-0.1,93.0,
-0.4,87.0,
0.5,86.0,
2.1,85.0,
4.3,85.0,
5.7,79.0,
7.0,70.0,
8.3,58.0,
9.5,52.0,
10.7,47.0,
11.8,44.0,
11.7,45.0,
10.9,50.0,
9.4,57.0,
8.4,63.0,
7.4,69.0,
6.3,76.0,
6.0,78.0,
6.0,78.0,
6.3,75.0,
6.3,77.0,
6.3,80.0,
6.3,85.0,
6.1,87.0,
5.7,89.0,
5.3,91.0,
5.3,93.0,
5.6,94.0,
6.0,96.0,
6.2,97.0,
6.3,97.0,
6.4,96.0,
6.6,94.0,
6.9,92.0,
7.3,88.0,
7.2,86.0,
7.0,85.0,
6.5,84.0,
6.4,84.0,
6.5,85.0,
6.6,86.0,
6.4,88.0,
6.1,92.0,
5.6,96.0,
5.4,97.0,
5.3,96.0,
5.3,94.0,
5.3,94.0,
5.3,95.0,
5.4,96.0,
5.8,96.0,
6.3,96.0,
7.0,95.0,
7.6,93.0,
8.3,91.0,
9.0,88.0,
9.5,86.0,
9.9,84.0,
10.3,82.0,
10.0,83.0,
9.3,85.0,
8.3,89.0,
8.0,91.0,
7.9,93.0,
8.0,95.0,
7.9,96.0,
7.9,96.0,
7.8,95.0,
7.6,95.0,
7.2,95.0,
6.8,95.0,
6.6,95.0,
6.4,96.0,
6.3,96.0,
6.7,94.0,
7.4,91.0,
8.4,87.0,
9.7,82.0,
11.2,77.0,
13.0,71.0,
13.6,68.0,
13.7,65.0,
13.3,64.0,
12.9,67.0,
12.2,73.0,
11.3,82.0,
10.7,86.0,
10.2,88.0,
9.8,90.0,
9.5,92.0,
9.2,93.0,
9.0,93.0,
8.8,93.0,
8.7,93.0,
8.6,93.0,
8.4,93.0,
8.2,93.0,
8.0,93.0,
8.4,91.0,
9.0,87.0,
10.0,82.0,
11.4,74.0,
13.1,65.0,
15.2,53.0,
15.9,50.0,
16.0,50.0,
15.6,53.0,
15.2,55.0,
14.5,57.0,
13.6,61.0,
12.8,65.0,
11.9,70.0,
11.0,75.0,
10.4,79.0,
9.9,83.0,
9.6,86.0,
9.2,86.0,
8.9,84.0,
8.6,81.0,
8.4,82.0,
8.2,84.0,
8.0,88.0,
8.8,85.0,
10.0,80.0,
11.7,72.0,
13.2,64.0,
14.7,56.0,
16.4,46.0,
16.9,42.0,
16.9,40.0,
16.3,40.0,
15.6,43.0,
14.6,48.0,
13.3,56.0,
12.0,64.0,
10.6,73.0,
9.0,83.0,
8.3,85.0,
7.9,84.0,
7.8,80.0,
7.2,83.0,
6.6,87.0,
5.8,93.0,
5.4,95.0,
5.2,95.0,
5.2,94.0,
6.6,87.0,
8.7,77.0,
11.6,63.0,
14.1,54.0,
16.8,46.0,
19.7,38.0,
20.5,32.0,
20.4,27.0,
19.4,23.0,
18.9,34.0,
18.1,54.0,
17.1,81.0,
15.8,80.0,
14.2,69.0,
12.3,48.0,
11.1,50.0,
10.1,58.0,
9.3,72.0,
8.1,78.0,
6.7,82.0,
5.3,86.0,
4.9,88.0,
4.9,89.0,
5.3,88.0,
6.4,81.0,
8.1,70.0,
10.4,56.0,
12.3,48.0,
14.4,41.0,
16.6,35.0,
17.9,30.0,
18.8,26.0,
19.4,23.0,
18.6,27.0,
16.9,36.0,
14.4,49.0,
13.3,55.0,
12.5,59.0,
12.0,61.0,
10.6,68.0,
8.8,77.0,
6.8,87.0,
5.9,90.0,
5.3,91.0,
5.2,89.0,
4.9,89.0,
4.8,88.0,
4.8,87.0,
5.8,82.0,
7.4,75.0,
9.6,65.0,
12.2,53.0,
15.4,38.0,
19.0,21.0,
19.7,15.0,
19.1,12.0,
17.3,14.0,
16.7,14.0,
16.0,15.0,
15.3,18.0,
14.6,21.0,
13.9,25.0,
13.2,30.0,
12.8,32.0,
12.5,34.0,
12.4,35.0,
11.2,45.0,
9.5,60.0,
7.4,79.0,
6.1,87.0,
5.0,91.0,
4.0,92.0,
4.6,89.0,
6.1,83.0,
8.4,74.0,
10.0,65.0,
11.8,55.0,
13.6,43.0,
14.1,39.0,
14.0,39.0,
13.3,42.0,
12.6,44.0,
11.6,46.0,
10.3,50.0,
9.6,53.0,
9.1,56.0,
8.8,60.0,
8.5,62.0,
8.2,62.0,
8.0,62.0,
7.8,60.0,
7.6,58.0,
7.4,54.0,
7.2,53.0,
7.0,53.0,
6.8,53.0,
6.8,54.0,
7.0,55.0,
7.3,56.0,
8.0,54.0,
9.0,50.0,
10.3,45.0,
10.6,43.0,
10.5,41.0,
10.0,40.0,
9.5,42.0,
8.7,46.0,
7.8,52.0,
7.2,56.0,
6.6,59.0,
6.0,62.0,
5.5,67.0,
5.1,73.0,
4.8,80.0,
4.5,81.0,
4.2,79.0,
4.0,74.0,
3.8,74.0,
3.7,74.0,
3.6,75.0,
4.1,75.0,
4.9,74.0,
6.0,73.0,
6.8,70.0,
7.5,66.0,
8.2,60.0,
8.8,56.0,
9.4,52.0,
10.0,49.0,
10.0,59.0,
9.7,76.0,
9.1,99.0,
8.5,98.0,
7.8,89.0,
7.0,71.0,
6.5,69.0,
6.0,70.0,
5.6,75.0,
5.4,76.0,
5.3,78.0,
5.4,79.0,
5.0,82.0,
4.4,85.0,
3.6,89.0,
4.2,86.0,
5.4,80.0,
7.2,70.0,
8.0,67.0,
8.7,65.0,
9.1,65.0,
9.4,65.0,
9.6,67.0,
9.6,69.0,
9.3,75.0,
8.7,83.0,
7.8,93.0,
7.3,95.0,
6.8,94.0,
6.3,90.0,
5.9,91.0,
5.6,93.0,
5.3,96.0,
5.2,95.0,
5.2,93.0,
5.3,90.0,
5.1,90.0,
4.7,90.0,
4.3,91.0,
4.4,90.0,
4.8,89.0,
5.4,87.0,
6.0,85.0,
6.6,82.0,
7.4,79.0,
8.2,79.0,
9.2,80.0,
10.2,83.0,
10.1,81.0,
9.5,77.0,
8.3,72.0,
7.6,73.0,
7.0,76.0,
6.3,81.0,
5.8,83.0,
5.4,85.0,
5.1,86.0,
4.7,87.0,
4.2,87.0,
3.8,87.0,
3.4,86.0,
3.1,85.0,
2.8,84.0,
3.6,79.0,
4.9,71.0,
6.8,61.0,
8.1,55.0,
9.4,50.0,
10.7,45.0,
11.9,39.0,
13.1,33.0,
14.3,27.0,
14.0,27.0,
13.0,29.0,
11.3,34.0,
10.2,41.0,
9.0,50.0,
7.8,62.0,
6.3,70.0,
4.7,78.0,
3.0,86.0,
1.9,91.0,
1.1,94.0,
0.6,95.0,
0.1,95.0,
-0.3,94.0,
-0.6,91.0,
1.0,83.0,
3.6,71.0,
7.2,55.0,
9.6,44.0,
11.8,34.0,
14.0,25.0,
15.0,20.0,
15.5,17.0,
15.3,17.0,
14.3,20.0,
12.7,26.0,
10.3,35.0,
9.3,43.0,
8.7,51.0,
8.4,61.0,
7.5,70.0,
6.4,80.0,
5.2,90.0,
4.6,94.0,
4.2,95.0,
4.0,93.0,
3.6,94.0,
3.2,96.0,
2.8,97.0,
3.4,94.0,
4.6,90.0,
6.3,83.0,
8.2,69.0,
10.5,50.0,
13.2,27.0,
14.0,19.0,
14.0,15.0,
13.3,17.0,
12.6,16.0,
11.6,16.0,
10.3,17.0,
9.4,18.0,
8.5,20.0,
7.6,22.0,
6.9,23.0,
6.2,25.0,
5.7,26.0,
5.2,27.0,
4.8,27.0,
4.4,27.0,
3.1,34.0,
1.3,45.0,
-1.0,60.0,
0.3,58.0,
3.2,49.0,
7.6,33.0,
9.4,28.0,
10.8,24.0,
11.6,23.0,
12.0,21.0,
11.9,19.0,
11.3,17.0,
10.8,17.0,
10.2,17.0,
9.3,18.0,
8.8,19.0,
8.4,20.0,
8.0,22.0,
7.4,24.0,
6.6,26.0,
5.8,29.0,
4.3,38.0,
2.3,49.0,
0.0,64.0,
-1.1,71.0,
-1.8,75.0,
-2.0,77.0,
-0.6,72.0,
1.8,61.0,
5.2,46.0,
7.2,38.0,
9.1,31.0,
10.8,26.0,
12.0,23.0,
12.9,22.0,
13.4,22.0,
12.9,24.0,
11.7,29.0,
9.8,35.0,
8.6,41.0,
7.5,48.0,
6.3,55.0,
4.8,63.0,
3.1,73.0,
1.3,83.0,
0.5,86.0,
0.2,87.0,
0.3,84.0,
0.0,84.0,
-0.4,85.0,
-0.7,85.0,
0.5,81.0,
2.4,74.0,
5.0,65.0,
7.4,57.0,
10.0,48.0,
12.8,39.0,
14.2,34.0,
15.1,31.0,
15.4,29.0,
15.3,29.0,
14.7,31.0,
13.6,35.0,
12.4,41.0,
11.0,48.0,
9.2,58.0,
7.7,66.0,
6.3,73.0,
9.2,76.0,
8.4,77.0,
7.3,79.0,
5.8,82.0,
5.0,84.0,
4.3,86.0,
3.8,88.0,
6.2,77.0,
10.1,60.0,
15.6,37.0,
17.8,29.0,
19.2,25.0,
19.8,25.0,
20.6,23.0,
21.0,21.0,
21.2,21.0,
20.5,21.0,
19.2,21.0,
17.4,21.0,
16.1,24.0,
14.8,28.0,
13.4,34.0,
11.4,43.0,
9.0,55.0,
6.2,70.0,
5.3,74.0,
5.1,75.0,
5.6,72.0,
5.0,74.0,
4.2,77.0,
3.2,81.0,
4.9,74.0,
7.9,63.0,
12.2,46.0,
14.5,39.0,
16.4,34.0,
18.0,32.0,
19.3,29.0,
20.2,28.0,
20.8,27.0,
20.0,31.0,
18.4,39.0,
16.0,49.0,
13.9,59.0,
11.5,70.0,
8.8,83.0,
7.2,88.0,
6.0,90.0,
5.2,88.0,
4.3,90.0,
3.6,91.0,
3.0,93.0,
2.4,94.0,
1.9,96.0,
1.4,97.0,
3.6,87.0,
7.2,71.0,
12.2,50.0,
15.0,40.0,
17.5,33.0,
19.6,29.0,
20.8,25.0,
21.3,23.0,
21.2,23.0,
20.3,25.0,
18.7,30.0,
16.4,37.0,
15.0,41.0,
13.6,45.0,
12.4,49.0,
11.0,56.0,
9.5,65.0,
8.0,75.0,
6.8,81.0,
5.8,85.0,
5.0,87.0,
4.3,90.0,
3.7,92.0,
3.2,94.0,
5.3,86.0,
8.7,72.0,
13.4,53.0,
15.9,45.0,
17.9,40.0,
19.4,38.0,
20.6,36.0,
21.5,35.0,
22.0,35.0,
21.3,37.0,
19.8,40.0,
17.6,45.0,
15.6,54.0,
13.4,67.0,
11.0,82.0,
9.7,87.0,
8.9,88.0,
8.6,85.0,
7.8,87.0,
6.9,90.0,
6.0,93.0,
5.8,93.0,
5.8,92.0,
6.2,89.0,
8.0,82.0,
10.7,71.0,
14.2,58.0,
16.4,51.0,
18.3,45.0,
20.0,40.0,
21.3,38.0,
22.2,37.0,
22.8,39.0,
22.0,42.0,
20.4,48.0,
18.0,55.0,
16.5,62.0,
15.1,70.0,
13.8,78.0,
12.3,84.0,
10.8,90.0,
9.2,95.0,
8.2,98.0,
7.4,100.0,
6.8,100.0,
5.8,100.0,
4.8,100.0,
3.6,99.0,
5.3,92.0,
8.5,81.0,
13.0,67.0,
15.4,59.0,
17.4,52.0,
19.0,47.0,
19.9,44.0,
20.2,43.0,
20.0,43.0,
19.4,44.0,
18.3,46.0,
16.8,50.0,
16.2,52.0,
15.8,55.0,
15.6,57.0,
15.0,59.0,
14.2,61.0,
13.4,63.0,
13.1,67.0,
12.9,71.0,
13.0,77.0,
13.0,77.0,
13.2,74.0,
13.4,68.0,
13.9,65.0,
14.6,61.0,
15.4,57.0,
16.6,52.0,
18.1,46.0,
19.8,39.0,
18.6,46.0,
16.2,60.0,
12.4,80.0,
11.6,76.0,
11.6,62.0,
12.4,40.0,
11.6,40.0,
10.4,46.0,
8.8,58.0,
7.7,61.0,
6.7,62.0,
5.8,62.0,
4.7,67.0,
3.6,75.0,
2.4,84.0,
1.7,88.0,
1.1,90.0,
0.8,90.0,
3.2,81.0,
7.0,66.0,
12.2,46.0,
14.8,38.0,
16.7,32.0,
18.0,30.0,
19.0,28.0,
19.5,28.0,
19.6,29.0,
19.0,31.0,
17.8,34.0,
16.0,39.0,
15.2,43.0,
14.7,46.0,
14.4,50.0,
14.0,54.0,
13.7,58.0,
13.4,63.0,
12.9,70.0,
12.4,79.0,
11.8,89.0,
11.3,92.0,
10.8,92.0,
10.4,90.0,
11.3,85.0,
12.8,77.0,
15.0,67.0,
14.8,69.0,
13.8,77.0,
12.0,89.0,
11.5,91.0,
11.2,90.0,
11.2,86.0,
10.7,88.0,
10.1,92.0,
9.4,98.0,
8.8,100.0,
8.3,100.0,
7.8,100.0,
7.3,99.0,
6.8,97.0,
6.4,94.0,
6.0,93.0,
5.7,92.0,
5.4,91.0,
4.8,92.0,
4.1,94.0,
3.2,97.0,
4.9,88.0,
7.8,74.0,
12.0,54.0,
13.2,48.0,
13.5,45.0,
13.0,47.0,
12.5,48.0,
11.6,52.0,
10.2,57.0,
9.2,65.0,
8.1,75.0,
7.0,87.0,
6.4,93.0,
6.0,98.0,
5.8,100.0,
5.1,100.0,
4.3,100.0,
3.4,99.0,
2.6,99.0,
1.9,99.0,
1.2,99.0,
0.7,99.0,
0.4,99.0,
0.2,99.0,
2.1,91.0,
5.1,78.0,
9.2,61.0,
11.8,52.0,
14.1,44.0,
16.2,38.0,
17.2,33.0,
17.4,28.0,
17.0,25.0,
16.3,26.0,
15.1,29.0,
13.4,34.0,
11.3,46.0,
8.7,62.0,
5.6,83.0,
4.1,92.0,
3.2,96.0,
2.8,97.0,
2.2,98.0,
1.8,98.0,
1.6,96.0,
1.5,96.0,
1.5,96.0,
1.6,97.0,
3.7,86.0,
6.9,70.0,
11.2,49.0,
13.7,41.0,
15.8,36.0,
17.6,36.0,
18.8,34.0,
19.6,32.0,
20.0,32.0,
19.4,35.0,
18.0,41.0,
16.0,49.0,
14.2,58.0,
12.2,69.0,
10.0,82.0,
8.7,88.0,
7.7,92.0,
7.0,93.0,
6.3,95.0,
5.8,96.0,
5.4,97.0,
5.0,98.0,
4.7,99.0,
4.4,99.0,
6.5,89.0,
9.7,74.0,
14.2,54.0,
16.6,46.0,
18.5,42.0,
20.0,41.0,
21.2,39.0,
22.1,37.0,
22.6,37.0,
21.9,40.0,
20.3,45.0,
18.0,52.0,
16.6,58.0,
15.3,65.0,
14.0,72.0,
12.4,79.0,
10.7,85.0,
8.8,92.0,
8.5,93.0,
9.0,91.0,
10.2,86.0,
10.5,87.0,
10.7,89.0,
10.8,93.0,
11.8,87.0,
13.3,77.0,
15.2,62.0,
16.8,55.0,
18.6,51.0,
20.4,48.0,
21.8,44.0,
23.1,40.0,
24.2,36.0,
23.5,38.0,
21.8,42.0,
19.2,50.0,
18.1,55.0,
17.3,59.0,
16.8,64.0,
15.0,72.0,
12.6,83.0,
9.8,95.0,
8.4,100.0,
7.4,100.0,
6.8,100.0,
6.3,100.0,
6.1,99.0,
6.2,97.0,
8.5,89.0,
12.1,78.0,
17.0,63.0,
19.5,54.0,
21.5,47.0,
23.0,41.0,
24.2,36.0,
25.0,33.0,
25.4,31.0,
24.5,33.0,
22.7,38.0,
20.0,46.0,
18.7,51.0,
17.6,55.0,
16.8,60.0,
16.4,62.0,
16.4,62.0,
16.8,60.0,
15.6,67.0,
13.9,77.0,
11.6,90.0,
10.9,93.0,
10.7,92.0,
11.0,88.0,
11.5,87.0,
12.4,86.0,
13.6,84.0,
14.0,84.0,
14.2,84.0,
14.2,85.0,
14.0,87.0,
13.6,90.0,
13.0,94.0,
12.9,92.0,
12.9,87.0,
13.0,79.0,
12.6,80.0,
12.1,84.0,
11.4,91.0,
11.0,94.0,
10.8,96.0,
10.6,98.0,
10.3,99.0,
10.0,100.0,
9.6,100.0,
9.6,100.0,
9.7,99.0,
10.0,98.0,
10.2,96.0,
10.5,93.0,
10.8,89.0,
11.2,86.0,
11.7,83.0,
12.2,80.0,
12.3,78.0,
12.2,77.0,
12.0,76.0,
11.8,76.0,
11.5,78.0,
11.2,80.0,
10.8,85.0,
10.3,92.0,
9.8,100.0,
9.5,100.0,
9.3,100.0,
9.2,98.0,
9.0,98.0,
8.9,99.0,
8.8,100.0,
8.6,100.0,
8.3,99.0,
8.0,97.0,
8.9,93.0,
10.4,87.0,
12.4,80.0,
13.1,78.0,
13.4,78.0,
13.4,79.0,
13.7,79.0,
14.1,79.0,
14.4,80.0,
14.2,83.0,
13.6,86.0,
12.8,91.0,
12.0,94.0,
11.1,97.0,
10.0,100.0,
9.2,100.0,
8.5,99.0,
7.8,97.0,
7.5,97.0,
7.3,97.0,
7.4,97.0,
7.5,97.0,
7.8,97.0,
8.2,97.0,
9.1,95.0,
10.4,92.0,
12.0,88.0,
14.8,73.0,
18.3,53.0,
22.6,26.0,
23.4,19.0,
22.9,19.0,
21.0,26.0,
20.0,26.0,
18.8,27.0,
17.4,28.0,
16.5,29.0,
15.7,31.0,
15.0,33.0,
14.2,34.0,
13.5,35.0,
12.8,36.0,
12.3,37.0,
11.9,38.0,
11.6,39.0,
11.6,38.0,
11.9,36.0,
12.4,33.0,
13.3,31.0,
14.6,30.0,
16.2,29.0,
17.0,27.0,
17.6,26.0,
18.0,24.0,
18.0,23.0,
17.8,22.0,
17.2,21.0,
16.2,21.0,
14.8,22.0,
13.0,23.0,
11.6,25.0,
10.3,27.0,
9.0,29.0,
8.2,29.0,
7.7,29.0,
7.4,27.0,
6.5,29.0,
5.4,31.0,
4.2,35.0,
3.9,35.0,
4.0,35.0,
4.4,33.0,
5.9,31.0,
8.1,28.0,
11.0,25.0,
12.6,23.0,
13.8,22.0,
14.8,21.0,
15.3,21.0,
15.4,22.0,
15.2,24.0,
14.2,25.0,
12.7,25.0,
10.6,26.0,
9.2,28.0,
8.0,31.0,
6.8,34.0,
5.8,36.0,
5.0,39.0,
4.4,41.0,
3.2,50.0,
1.9,62.0,
0.4,78.0,
-0.3,85.0,
-0.7,90.0,
-0.8,93.0,
1.7,81.0,
5.6,60.0,
11.0,30.0,
13.3,21.0,
14.9,18.0,
15.6,21.0,
16.4,21.0,
16.8,22.0,
16.8,24.0,
16.0,24.0,
14.7,23.0,
12.8,21.0,
11.8,22.0,
11.0,24.0,
10.4,27.0,
8.8,31.0,
6.9,37.0,
4.6,43.0,
2.8,57.0,
1.0,76.0,
-0.8,99.0,
-1.6,100.0,
-1.8,100.0,
-1.6,99.0,
0.8,87.0,
4.6,68.0,
9.8,44.0,
12.4,34.0,
14.5,27.0,
16.0,25.0,
17.1,23.0,
17.8,22.0,
18.0,24.0,
17.2,26.0,
15.6,30.0,
13.2,35.0,
12.0,41.0,
10.9,48.0,
10.0,57.0,
8.1,67.0,
5.8,78.0,
3.0,90.0,
2.2,93.0,
2.2,92.0,
3.0,87.0,
2.8,88.0,
2.4,90.0,
2.0,93.0,
4.0,84.0,
7.1,69.0,
11.4,49.0,
13.7,41.0,
15.7,36.0,
17.2,35.0,
18.8,31.0,
20.2,27.0,
21.4,24.0,
20.5,26.0,
18.5,31.0,
15.4,38.0,
13.2,47.0,
11.0,59.0,
8.6,73.0,
6.7,82.0,
5.1,89.0,
3.6,94.0,
2.6,98.0,
2.0,100.0,
1.8,100.0,
1.6,100.0,
1.6,100.0,
1.8,99.0,
4.6,87.0,
8.7,68.0,
14.2,44.0,
16.7,36.0,
18.5,33.0,
19.4,35.0,
20.3,33.0,
20.8,31.0,
20.8,29.0,
20.1,30.0,
18.8,33.0,
17.0,38.0,
15.9,42.0,
14.9,46.0,
14.0,51.0,
13.4,55.0,
13.1,58.0,
13.0,61.0,
12.4,66.0,
11.6,72.0,
10.6,78.0,
9.7,83.0,
8.8,88.0,
7.8,92.0,
9.1,84.0,
11.6,70.0,
15.2,50.0,
17.0,42.0,
18.5,37.0,
19.6,35.0,
19.9,33.0,
19.6,33.0,
18.8,35.0,
18.1,36.0,
17.3,38.0,
16.2,41.0,
15.6,42.0,
15.2,43.0,
15.0,44.0,
14.3,51.0,
13.4,61.0,
12.4,74.0,
11.0,81.0,
9.3,87.0,
7.4,91.0,
6.4,94.0,
5.7,96.0,
5.4,97.0,
7.8,86.0,
11.7,68.0,
17.2,44.0,
18.6,38.0,
18.8,38.0,
17.8,43.0,
18.4,40.0,
19.2,37.0,
20.2,32.0,
19.5,34.0,
18.0,39.0,
15.8,46.0,
15.0,50.0,
14.4,54.0,
14.2,58.0,
13.6,66.0,
12.9,75.0,
12.2,87.0,
11.6,91.0,
11.0,92.0,
10.4,91.0,
10.1,93.0,
10.0,95.0,
10.0,97.0,
10.5,92.0,
11.3,83.0,
12.4,70.0,
13.4,65.0,
14.4,62.0,
15.6,61.0,
15.4,63.0,
14.6,68.0,
13.2,76.0,
12.6,81.0,
12.0,85.0,
11.6,89.0,
11.1,93.0,
10.5,97.0,
10.0,100.0,
9.7,100.0,
9.6,100.0,
9.6,98.0,
9.5,98.0,
9.4,97.0,
9.4,97.0,
9.5,97.0,
9.6,97.0,
9.8,98.0,
10.1,96.0,
10.5,92.0,
11.0,87.0,
11.4,85.0,
11.8,83.0,
12.2,82.0,
12.4,83.0,
12.6,86.0,
12.6,90.0,
12.4,92.0,
12.1,94.0,
11.6,96.0,
11.4,96.0,
11.2,96.0,
11.0,94.0,
10.8,94.0,
10.6,94.0,
10.4,95.0,
10.2,95.0,
10.1,94.0,
10.0,93.0,
10.0,93.0,
10.1,94.0,
10.2,95.0,
10.1,95.0,
9.9,96.0,
9.6,96.0,
9.6,93.0,
9.8,89.0,
10.0,83.0,
10.7,78.0,
11.7,73.0,
13.0,67.0,
13.1,70.0,
12.8,77.0,
12.0,89.0,
11.6,91.0,
11.2,91.0,
10.8,89.0,
10.4,89.0,
10.0,89.0,
12.2,76.0,
11.8,77.0,
11.1,79.0,
10.2,81.0,
9.6,85.0,
9.0,89.0,
8.4,95.0,
10.1,89.0,
13.0,79.0,
17.0,63.0,
19.0,55.0,
20.5,49.0,
21.6,44.0,
21.8,40.0,
21.2,38.0,
20.0,37.0,
19.4,38.0,
18.8,42.0,
18.2,47.0,
16.8,60.0,
15.1,78.0,
13.0,100.0,
12.2,100.0,
11.9,100.0,
12.0,98.0,
11.6,98.0,
11.2,99.0,
10.8,100.0,
10.7,100.0,
10.7,99.0,
10.8,98.0,
11.1,96.0,
11.5,92.0,
12.0,88.0,
13.5,79.0,
15.5,67.0,
18.0,52.0,
18.4,51.0,
17.9,55.0,
16.6,65.0,
16.5,64.0,
16.6,59.0,
16.8,52.0,
16.0,56.0,
14.7,64.0,
13.0,77.0,
12.3,81.0,
11.8,84.0,
11.6,84.0,
11.5,82.0,
11.6,78.0,
11.8,72.0,
11.7,72.0,
11.6,75.0,
11.4,80.0,
12.0,79.0,
12.9,76.0,
14.2,71.0,
14.3,71.0,
14.1,72.0,
13.4,75.0,
13.3,73.0,
13.3,70.0,
13.4,65.0,
11.8,69.0,
9.4,76.0,
6.2,86.0,
5.4,89.0,
5.5,91.0,
6.3,91.0,
6.2,92.0,
5.9,92.0,
5.6,91.0,
5.2,91.0,
4.8,91.0,
4.3,91.0,
3.7,92.0,
3.1,94.0,
2.4,97.0,
4.5,85.0,
7.9,65.0,
12.6,39.0,
14.5,31.0,
15.6,30.0,
16.0,34.0,
17.0,31.0,
17.8,27.0,
18.6,23.0,
18.4,24.0,
17.7,28.0,
16.5,35.0,
14.6,43.0,
12.2,53.0,
9.2,65.0,
7.5,72.0,
6.1,78.0,
5.0,83.0,
4.2,87.0,
3.6,89.0,
3.4,91.0,
3.4,93.0,
3.7,94.0,
4.2,94.0,
5.8,86.0,
8.0,74.0,
10.8,58.0,
12.5,52.0,
13.9,48.0,
15.0,47.0,
16.5,43.0,
18.0,40.0,
19.6,36.0,
19.7,35.0,
19.1,35.0,
17.8,37.0,
16.6,39.0,
15.0,43.0,
13.2,47.0,
11.8,55.0,
10.4,66.0,
9.0,80.0,
7.9,87.0,
6.9,91.0,
6.0,93.0,
5.8,95.0,
6.1,97.0,
6.8,97.0,
8.8,88.0,
11.7,73.0,
15.5,53.0,
17.6,45.0,
19.4,39.0,
