df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
0.8,79.0,
0.7,80.0,
0.9,83.0,
0.8,82.0,
0.8,83.0,
0.7,81.0,
0.7,83.0,
0.7,80.0,
0.7,82.0,
0.8,83.0,
1.3,84.0,
1.6,76.0,
1.9,86.0,
1.9,82.0,
2.0,90.0,
2.1,91.0,
2.2,91.0,
2.2,90.0,
2.2,92.0,
2.2,90.0,
2.2,87.0,
2.0,77.0,
1.5,76.0,
0.9,70.0,
0.4,78.0,
0.0,76.0,
-0.1,73.0,
-0.7,75.0,
-0.9,71.0,
-1.0,70.0,
-1.3,68.0,
-1.9,67.0,
-2.3,82.0,
-2.3,63.0,
-2.1,57.0,
-1.4,52.0,
-0.8,49.0,
-0.2,51.0,
0.0,52.0,
0.1,47.0,
0.4,51.0,
-2.1,71.0,
-2.0,92.0,
-1.5,75.0,
-1.9,63.0,
-2.0,62.0,
-2.3,59.0,
-2.8,77.0,
-3.4,76.0,
-4.2,76.0,
-4.1,57.0,
-4.4,58.0,
-4.6,76.0,
-4.7,60.0,
-4.9,58.0,
-4.8,62.0,
-4.8,65.0,
-4.1,57.0,
-3.6,54.0,
-2.9,68.0,
-2.5,64.0,
-2.1,61.0,
-1.5,60.0,
-1.2,60.0,
-1.4,63.0,
-1.6,66.0,
-1.8,68.0,
-2.1,68.0,
-2.3,69.0,
-2.5,54.0,
-2.8,56.0,
-3.2,62.0,
-3.2,65.0,
-3.5,69.0,
-3.3,62.0,
-3.0,70.0,
-2.3,68.0,
-1.5,65.0,
-1.3,70.0,
-0.7,70.0,
-1.3,78.0,
-0.6,80.0,
-0.6,94.0,
0.1,96.0,
0.3,97.0,
0.6,93.0,
1.0,85.0,
1.2,86.0,
1.4,85.0,
1.3,83.0,
1.9,84.0,
2.0,89.0,
1.3,87.0,
0.7,65.0,
-1.5,57.0,
-0.4,58.0,
-0.9,52.0,
-2.2,41.0,
-3.3,54.0,
-3.3,51.0,
-3.8,68.0,
-4.0,63.0,
-4.2,60.0,
-3.9,59.0,
-4.7,70.0,
-4.5,61.0,
-4.3,79.0,
-3.3,71.0,
-2.9,69.0,
-3.3,84.0,
-2.9,74.0,
-4.0,79.0,
-3.2,62.0,
-3.6,62.0,
-4.0,71.0,
-4.1,72.0,
-4.4,61.0,
-4.3,64.0,
-4.2,68.0,
-4.3,60.0,
-4.6,68.0,
-4.5,68.0,
-4.8,61.0,
-5.0,66.0,
-5.7,58.0,
-5.7,65.0,
-6.1,66.0,
-6.3,78.0,
-7.0,75.0,
-7.4,69.0,
-6.7,62.0,
-5.9,73.0,
-5.3,68.0,
-4.9,62.0,
-4.5,58.0,
-4.0,55.0,
-3.6,55.0,
-3.5,58.0,
-3.4,60.0,
-3.5,62.0,
-3.8,63.0,
-3.7,62.0,
-3.7,61.0,
-3.8,63.0,
-3.9,63.0,
-3.5,64.0,
-3.3,66.0,
-3.3,55.0,
-3.6,72.0,
-3.9,83.0,
-3.7,84.0,
-3.8,88.0,
-3.5,87.0,
-3.5,84.0,
-3.2,80.0,
-3.4,89.0,
-4.4,87.0,
-4.9,85.0,
-4.8,89.0,
-5.1,84.0,
-5.3,83.0,
-5.5,86.0,
-6.1,83.0,
-6.7,80.0,
-6.9,72.0,
-7.2,75.0,
-7.6,79.0,
-7.6,71.0,
-8.2,65.0,
-8.5,81.0,
-8.7,81.0,
-9.1,80.0,
-8.9,79.0,
-9.4,78.0,
-9.4,70.0,
-9.8,61.0,
-9.2,62.0,
-9.2,58.0,
-8.9,66.0,
-9.2,59.0,
-8.7,73.0,
-8.4,54.0,
-7.6,55.0,
-7.4,53.0,
-7.2,68.0,
-6.9,66.0,
-6.2,65.0,
-6.4,64.0,
-6.8,63.0,
-7.0,65.0,
-7.7,69.0,
-7.3,59.0,
-7.8,57.0,
-8.0,60.0,
-7.8,67.0,
-7.2,77.0,
-6.2,83.0,
-6.9,81.0,
-6.5,84.0,
-6.0,88.0,
-5.7,88.0,
-4.5,87.0,
-4.1,86.0,
-3.1,84.0,
-2.6,80.0,
-1.4,74.0,
-0.5,67.0,
-0.3,65.0,
-0.5,61.0,
-0.6,61.0,
-0.9,61.0,
-1.1,61.0,
-1.2,61.0,
-1.3,60.0,
-1.5,61.0,
-1.5,59.0,
-2.0,64.0,
-2.6,82.0,
-1.9,80.0,
-2.3,90.0,
-2.2,91.0,
-1.6,82.0,
-1.7,85.0,
-1.3,82.0,
-1.3,81.0,
-1.8,89.0,
-1.6,89.0,
-1.2,82.0,
-1.3,84.0,
-1.5,90.0,
-1.2,87.0,
0.1,86.0,
0.1,88.0,
0.2,85.0,
0.3,85.0,
0.3,89.0,
0.4,91.0,
0.4,94.0,
0.5,98.0,
0.5,98.0,
0.9,97.0,
1.2,98.0,
1.2,96.0,
1.5,94.0,
1.6,93.0,
1.6,94.0,
1.6,94.0,
1.5,95.0,
1.6,93.0,
1.5,94.0,
1.2,92.0,
1.5,93.0,
1.6,91.0,
1.7,90.0,
1.6,92.0,
1.5,90.0,
1.5,91.0,
1.3,91.0,
1.5,92.0,
1.4,94.0,
1.1,95.0,
1.1,94.0,
1.1,93.0,
1.1,96.0,
0.9,94.0,
0.8,96.0,
0.9,97.0,
0.8,97.0,
0.9,96.0,
0.8,90.0,
0.9,95.0,
0.6,95.0,
0.4,96.0,
0.3,93.0,
0.2,98.0,
0.3,99.0,
0.4,98.0,
0.6,98.0,
0.8,99.0,
1.0,99.0,
1.1,100.0,
1.2,99.0,
1.2,99.0,
1.1,100.0,
0.9,100.0,
0.6,100.0,
0.4,100.0,
0.0,99.0,
0.1,100.0,
0.2,99.0,
0.1,97.0,
0.3,96.0,
0.4,95.0,
0.5,96.0,
0.6,95.0,
0.6,95.0,
0.6,98.0,
0.6,96.0,
0.8,94.0,
1.4,94.0,
1.6,96.0,
1.7,94.0,
1.6,95.0,
1.6,96.0,
1.6,96.0,
1.5,95.0,
1.6,94.0,
1.4,94.0,
1.2,92.0,
0.9,89.0,
0.7,91.0,
0.3,82.0,
0.1,88.0,
0.6,91.0,
0.1,94.0,
-1.8,100.0,
-1.5,100.0,
-1.7,100.0,
-1.8,99.0,
-1.6,99.0,
-1.3,98.0,
-1.0,99.0,
-0.9,99.0,
0.5,98.0,
0.6,98.0,
0.7,97.0,
0.8,95.0,
0.8,95.0,
0.8,94.0,
0.7,93.0,
0.7,92.0,
0.6,91.0,
0.6,97.0,
0.6,100.0,
0.4,100.0,
-1.0,99.0,
-1.1,98.0,
-1.2,98.0,
-0.9,94.0,
-0.7,92.0,
-1.2,94.0,
-1.3,93.0,
-1.1,93.0,
-0.9,93.0,
-0.9,94.0,
-0.5,94.0,
-0.1,94.0,
-0.1,94.0,
0.1,97.0,
0.2,95.0,
0.3,94.0,
0.4,85.0,
0.7,81.0,
0.9,84.0,
0.9,94.0,
0.6,88.0,
0.3,79.0,
0.5,77.0,
0.1,79.0,
-0.1,78.0,
-0.4,77.0,
-0.8,79.0,
-1.2,82.0,
-1.7,80.0,
-1.4,76.0,
-1.9,76.0,
-2.2,82.0,
-2.3,84.0,
-2.2,81.0,
-1.8,85.0,
-2.0,86.0,
-1.9,78.0,
-1.7,70.0,
-1.7,63.0,
-1.5,56.0,
-1.2,65.0,
-1.4,57.0,
-1.5,55.0,
-1.7,60.0,
-1.7,66.0,
-1.9,69.0,
-2.4,72.0,
-2.9,73.0,
-3.5,75.0,
-4.0,78.0,
-4.6,80.0,
-5.1,64.0,
-5.6,66.0,
-5.9,67.0,
-6.3,75.0,
-5.9,77.0,
-5.8,74.0,
-5.8,72.0,
-5.8,65.0,
-5.5,60.0,
-5.3,54.0,
-4.8,50.0,
-4.3,49.0,
-3.9,45.0,
-3.6,39.0,
-3.4,39.0,
-3.1,51.0,
-3.0,52.0,
-3.2,56.0,
-3.4,58.0,
-3.4,61.0,
-3.7,62.0,
-3.7,58.0,
-3.5,56.0,
-3.3,42.0,
-3.1,54.0,
-2.8,52.0,
-2.4,55.0,
-2.5,65.0,
-2.6,63.0,
-2.7,70.0,
-3.2,65.0,
-2.6,72.0,
-1.7,77.0,
-1.2,85.0,
-0.6,91.0,
-0.7,94.0,
-0.6,93.0,
-0.4,95.0,
-0.1,96.0,
0.2,96.0,
0.4,98.0,
0.6,98.0,
0.6,98.0,
0.6,97.0,
1.0,96.0,
1.2,95.0,
1.1,96.0,
1.0,98.0,
1.4,98.0,
1.1,97.0,
1.4,93.0,
1.6,88.0,
1.3,83.0,
1.1,76.0,
1.0,76.0,
1.2,67.0,
1.5,61.0,
1.9,65.0,
2.2,60.0,
2.2,59.0,
2.0,52.0,
1.9,57.0,
1.8,52.0,
1.4,67.0,
1.1,66.0,
0.8,66.0,
0.5,66.0,
0.1,68.0,
0.2,67.0,
0.1,68.0,
-0.4,68.0,
-0.8,68.0,
-1.1,69.0,
-1.3,70.0,
-1.7,71.0,
-2.0,72.0,
-2.4,73.0,
-2.6,73.0,
-2.4,72.0,
-1.8,69.0,
-0.8,63.0,
-0.3,57.0,
0.2,57.0,
0.3,58.0,
0.5,53.0,
0.4,64.0,
0.3,64.0,
0.3,77.0,
0.3,84.0,
0.2,89.0,
0.2,91.0,
0.5,73.0,
1.4,93.0,
0.9,95.0,
1.2,95.0,
0.2,87.0,
0.6,80.0,
-0.4,94.0,
-0.3,93.0,
-0.1,97.0,
0.1,97.0,
0.2,93.0,
0.3,90.0,
0.5,89.0,
0.8,94.0,
1.3,92.0,
1.3,90.0,
1.8,89.0,
1.9,90.0,
1.9,90.0,
2.4,86.0,
2.9,82.0,
2.2,87.0,
2.1,88.0,
2.0,88.0,
1.9,88.0,
1.9,88.0,
1.9,89.0,
1.9,89.0,
2.0,88.0,
1.8,88.0,
2.2,84.0,
2.3,80.0,
2.3,77.0,
2.2,76.0,
2.2,77.0,
2.1,77.0,
2.2,97.0,
2.3,100.0,
2.5,99.0,
2.4,99.0,
2.2,96.0,
1.7,94.0,
1.7,94.0,
2.0,90.0,
2.3,87.0,
2.3,89.0,
2.4,86.0,
2.3,87.0,
2.1,90.0,
2.2,90.0,
2.0,91.0,
2.2,91.0,
2.0,92.0,
2.0,92.0,
1.9,94.0,
2.0,94.0,
1.9,94.0,
2.0,94.0,
2.2,93.0,
2.0,94.0,
2.2,95.0,
2.0,95.0,
2.0,95.0,
2.0,95.0,
1.8,94.0,
1.9,93.0,
2.1,92.0,
1.9,92.0,
1.6,93.0,
1.9,95.0,
1.4,95.0,
1.6,94.0,
1.4,94.0,
1.4,96.0,
1.6,92.0,
1.6,93.0,
1.7,92.0,
1.5,93.0,
1.6,92.0,
1.4,95.0,
1.6,93.0,
1.6,94.0,
1.7,93.0,
1.5,93.0,
1.5,93.0,
1.8,94.0,
1.7,94.0,
1.7,94.0,
1.8,96.0,
2.1,94.0,
2.1,95.0,
2.0,96.0,
1.9,100.0,
1.8,100.0,
1.8,100.0,
1.8,100.0,
1.8,100.0,
1.8,100.0,
2.1,100.0,
2.0,100.0,
1.8,99.0,
1.7,99.0,
1.6,98.0,
1.7,96.0,
1.5,94.0,
1.4,93.0,
2.0,88.0,
2.1,86.0,
2.4,89.0,
2.8,87.0,
3.0,82.0,
3.2,67.0,
3.5,73.0,
3.7,65.0,
4.0,83.0,
4.4,75.0,
4.7,76.0,
4.9,69.0,
5.0,70.0,
4.8,75.0,
5.4,77.0,
4.3,72.0,
4.1,76.0,
4.0,77.0,
3.8,74.0,
4.6,79.0,
3.9,81.0,
3.9,80.0,
3.5,81.0,
3.2,82.0,
2.5,82.0,
2.9,90.0,
2.9,91.0,
2.9,90.0,
3.1,85.0,
2.8,86.0,
3.6,81.0,
3.3,73.0,
4.2,76.0,
4.2,73.0,
4.4,72.0,
4.6,70.0,
4.1,73.0,
3.7,67.0,
3.1,70.0,
2.7,73.0,
2.4,76.0,
2.3,77.0,
2.3,79.0,
2.5,81.0,
2.1,85.0,
2.4,85.0,
2.5,89.0,
2.4,90.0,
2.3,90.0,
2.6,88.0,
2.8,89.0,
3.2,87.0,
2.6,85.0,
2.8,87.0,
3.4,91.0,
3.3,92.0,
3.4,91.0,
3.7,91.0,
4.0,92.0,
4.1,95.0,
3.3,97.0,
3.9,99.0,
3.6,99.0,
2.9,99.0,
3.0,99.0,
3.0,99.0,
3.4,99.0,
3.3,99.0,
3.1,99.0,
2.9,99.0,
2.2,99.0,
2.0,99.0,
1.9,99.0,
1.9,99.0,
1.9,98.0,
2.0,98.0,
2.7,99.0,
3.1,99.0,
3.2,99.0,
3.5,100.0,
2.9,99.0,
2.5,100.0,
2.9,100.0,
3.0,100.0,
3.2,100.0,
2.8,100.0,
3.1,91.0,
2.7,87.0,
2.5,89.0,
2.2,91.0,
2.0,93.0,
1.8,94.0,
1.8,97.0,
1.7,98.0,
1.8,96.0,
2.0,89.0,
1.8,82.0,
1.6,87.0,
1.6,85.0,
1.7,89.0,
2.6,90.0,
2.6,91.0,
2.8,90.0,
3.0,89.0,
3.0,86.0,
2.9,86.0,
3.4,77.0,
3.1,76.0,
2.6,77.0,
1.7,80.0,
0.7,83.0,
-0.1,86.0,
-0.9,90.0,
-0.9,91.0,
-1.0,92.0,
-1.0,92.0,
-0.9,93.0,
-0.8,94.0,
-0.9,93.0,
-0.7,95.0,
-0.5,95.0,
-0.5,97.0,
-0.4,94.0,
-0.3,87.0,
-0.1,85.0,
-0.3,92.0,
-0.2,89.0,
0.0,88.0,
0.3,88.0,
0.5,88.0,
0.7,89.0,
0.8,89.0,
0.9,86.0,
0.8,88.0,
0.8,87.0,
0.9,86.0,
0.6,85.0,
0.5,85.0,
0.3,84.0,
0.1,93.0,
-0.1,98.0,
-0.5,100.0,
-0.9,100.0,
-0.9,100.0,
-0.8,100.0,
-0.8,100.0,
-0.8,100.0,
-0.8,100.0,
-0.7,100.0,
-0.8,100.0,
-0.7,100.0,
-0.5,100.0,
-0.5,100.0,
-0.6,100.0,
-0.6,100.0,
-0.5,100.0,
-0.6,100.0,
-0.4,99.0,
-0.3,96.0,
-0.2,94.0,
0.0,91.0,
0.2,87.0,
-0.2,86.0,
-0.5,85.0,
-1.5,87.0,
-1.7,86.0,
-2.3,89.0,
-3.0,89.0,
-3.0,87.0,
-2.6,84.0,
-1.6,80.0,
-0.6,78.0,
0.3,79.0,
0.5,83.0,
0.6,83.0,
0.6,76.0,
0.7,71.0,
0.7,81.0,
0.5,87.0,
0.6,86.0,
0.5,90.0,
0.3,91.0,
0.1,92.0,
0.0,94.0,
0.0,93.0,
-0.3,95.0,
-0.4,94.0,
-0.3,86.0,
-0.4,84.0,
-0.6,89.0,
0.1,71.0,
0.4,67.0,
0.7,66.0,
0.5,67.0,
0.3,68.0,
0.7,74.0,
0.9,75.0,
1.4,85.0,
1.6,90.0,
1.8,87.0,
2.1,89.0,
2.3,89.0,
2.8,90.0,
2.9,92.0,
2.6,99.0,
2.9,100.0,
3.0,100.0,
3.4,100.0,
3.8,100.0,
3.0,100.0,
2.4,100.0,
1.9,100.0,
1.7,100.0,
1.0,100.0,
0.7,100.0,
0.6,100.0,
0.6,100.0,
0.6,100.0,
0.9,100.0,
1.1,100.0,
1.0,100.0,
1.0,100.0,
1.3,100.0,
1.9,100.0,
2.9,100.0,
3.6,100.0,
4.2,99.0,
4.2,93.0,
4.0,93.0,
3.6,100.0,
3.1,100.0,
2.6,100.0,
1.9,100.0,
1.8,100.0,
1.9,100.0,
1.9,100.0,
1.9,100.0,
1.7,100.0,
1.4,100.0,
1.3,100.0,
1.4,100.0,
1.9,100.0,
2.0,100.0,
1.5,100.0,
1.6,94.0,
1.8,88.0,
1.8,84.0,
1.4,83.0,
1.5,89.0,
1.3,92.0,
0.9,96.0,
1.1,98.0,
1.0,100.0,
0.7,100.0,
1.5,99.0,
1.9,90.0,
2.2,87.0,
1.8,79.0,
1.7,83.0,
1.4,86.0,
1.2,83.0,
1.0,79.0,
0.6,81.0,
0.4,83.0,
0.4,81.0,
0.5,80.0,
0.7,80.0,
1.0,88.0,
1.1,87.0,
1.6,80.0,
1.5,82.0,
1.5,83.0,
1.5,84.0,
1.5,85.0,
1.9,86.0,
2.0,86.0,
2.2,83.0,
2.1,75.0,
2.1,75.0,
2.8,65.0,
2.0,72.0,
2.0,70.0,
1.9,67.0,
2.0,70.0,
2.8,69.0,
2.7,73.0,
2.5,71.0,
2.8,75.0,
1.9,86.0,
2.1,85.0,
2.2,85.0,
2.2,87.0,
2.4,85.0,
2.1,88.0,
2.1,84.0,
1.9,81.0,
2.0,78.0,
1.8,78.0,
1.6,78.0,
1.6,74.0,
1.9,79.0,
2.7,82.0,
2.7,78.0,
3.2,73.0,
3.5,74.0,
3.6,77.0,
4.2,87.0,
3.5,84.0,
3.5,84.0,
3.6,89.0,
4.0,91.0,
3.0,87.0,
2.7,90.0,
2.5,92.0,
2.4,92.0,
2.3,92.0,
3.7,93.0,
3.4,93.0,
2.9,90.0,
2.8,87.0,
2.6,90.0,
2.6,81.0,
3.2,87.0,
3.7,77.0,
3.5,83.0,
3.0,87.0,
2.4,91.0,
2.0,90.0,
1.6,84.0,
1.0,84.0,
0.8,98.0,
0.6,99.0,
0.6,96.0,
0.7,92.0,
0.6,88.0,
0.5,87.0,
0.5,74.0,
0.6,65.0,
0.9,64.0,
1.4,66.0,
1.7,72.0,
2.5,67.0,
2.6,56.0,
2.8,73.0,
2.9,74.0,
2.9,74.0,
3.0,72.0,
2.9,71.0,
2.6,74.0,
2.3,77.0,
1.9,79.0,
1.6,73.0,
2.4,74.0,
2.0,74.0,
1.7,79.0,
1.2,81.0,
1.2,87.0,
1.0,89.0,
1.0,91.0,
1.0,91.0,
0.9,93.0,
0.9,93.0,
1.0,91.0,
1.0,91.0,
1.4,91.0,
1.5,82.0,
1.6,73.0,
1.8,62.0,
1.9,61.0,
1.9,73.0,
1.9,74.0,
1.9,74.0,
1.8,70.0,
1.4,73.0,
1.3,75.0,
1.5,82.0,
1.5,82.0,
1.3,85.0,
1.1,80.0,
1.1,78.0,
0.9,83.0,
1.0,86.0,
0.9,77.0,
1.2,73.0,
1.1,83.0,
1.1,78.0,
1.5,84.0,
1.2,81.0,
1.4,78.0,
1.7,71.0,
1.8,71.0,
1.5,59.0,
1.6,78.0,
1.6,79.0,
1.7,77.0,
2.0,70.0,
2.2,50.0,
1.9,56.0,
1.5,78.0,
1.4,79.0,
1.6,78.0,
1.6,78.0,
1.5,79.0,
1.4,80.0,
1.3,81.0,
1.2,68.0,
1.1,65.0,
1.2,76.0,
1.4,74.0,
1.8,78.0,
1.7,83.0,
1.8,84.0,
1.8,85.0,
2.2,78.0,
2.3,64.0,
2.9,64.0,
3.1,62.0,
3.1,64.0,
3.7,61.0,
3.1,54.0,
3.0,54.0,
2.8,55.0,
2.7,63.0,
3.1,75.0,
3.0,77.0,
2.9,80.0,
3.0,79.0,
3.1,74.0,
2.6,68.0,
2.6,65.0,
2.5,62.0,
2.5,67.0,
2.5,67.0,
2.4,81.0,
2.5,82.0,
2.6,84.0,
3.8,84.0,
4.1,85.0,
3.4,82.0,
3.4,82.0,
3.8,80.0,
4.0,78.0,
4.6,72.0,
4.9,69.0,
4.4,74.0,
4.1,76.0,
3.9,80.0,
4.8,73.0,
5.3,71.0,
3.9,67.0,
3.4,85.0,
3.2,86.0,
3.0,72.0,
2.9,79.0,
2.8,89.0,
2.9,90.0,
3.6,82.0,
3.1,88.0,
4.0,78.0,
4.5,75.0,
4.1,80.0,
5.2,72.0,
4.1,86.0,
4.9,76.0,
4.2,83.0,
3.4,85.0,
3.1,79.0,
2.8,87.0,
2.8,85.0,
3.3,90.0,
2.6,88.0,
2.8,91.0,
3.4,89.0,
3.3,88.0,
3.5,91.0,
3.8,87.0,
4.7,93.0,
5.1,91.0,
5.4,91.0,
4.4,97.0,
4.7,100.0,
4.8,100.0,
4.9,100.0,
4.9,100.0,
4.9,100.0,
5.0,100.0,
5.0,100.0,
5.0,97.0,
4.9,99.0,
4.7,97.0,
4.5,94.0,
4.7,99.0,
3.9,99.0,
3.5,100.0,
3.1,100.0,
3.2,100.0,
2.7,100.0,
2.9,100.0,
2.8,100.0,
3.0,100.0,
3.2,100.0,
3.3,100.0,
3.3,100.0,
3.4,100.0,
3.5,100.0,
3.5,100.0,
3.6,100.0,
3.6,100.0,
4.0,100.0,
3.9,100.0,
3.7,98.0,
3.9,87.0,
4.1,84.0,
4.2,82.0,
4.2,82.0,
4.2,85.0,
4.0,91.0,
3.8,93.0,
3.3,97.0,
3.0,99.0,
3.3,93.0,
3.2,93.0,
3.2,97.0,
3.2,97.0,
3.2,98.0,
3.2,97.0,
4.0,98.0,
4.1,97.0,
3.4,95.0,
3.7,94.0,
5.0,92.0,
4.2,82.0,
4.5,78.0,
3.7,95.0,
3.5,96.0,
3.5,97.0,
4.0,89.0,
3.9,81.0,
4.6,83.0,
4.0,83.0,
3.9,93.0,
4.5,76.0,
4.5,71.0,
4.3,80.0,
4.1,88.0,
4.0,97.0,
4.4,99.0,
3.8,98.0,
3.7,96.0,
3.7,97.0,
3.7,96.0,
3.8,93.0,
4.1,86.0,
5.6,86.0,
6.0,87.0,
5.2,77.0,
6.1,73.0,
6.4,65.0,
6.7,61.0,
6.8,77.0,
6.9,61.0,
6.9,64.0,
7.0,59.0,
7.0,61.0,
6.9,79.0,
6.5,60.0,
6.0,82.0,
5.6,66.0,
5.4,65.0,
5.0,69.0,
4.6,70.0,
4.2,73.0,
3.9,76.0,
3.7,82.0,
3.7,92.0,
4.1,93.0,
4.5,91.0,
3.9,94.0,
4.9,90.0,
4.9,83.0,
5.1,92.0,
4.4,97.0,
4.0,99.0,
4.0,99.0,
4.2,99.0,
4.1,99.0,
4.2,98.0,
4.1,98.0,
4.0,99.0,
4.0,99.0,
4.0,99.0,
4.4,99.0,
5.7,96.0,
5.8,97.0,
5.3,98.0,
4.4,100.0,
3.8,100.0,
3.6,100.0,
4.5,100.0,
4.4,100.0,
6.2,91.0,
6.2,85.0,
6.5,82.0,
7.0,78.0,
6.4,75.0,
6.7,70.0,
7.0,63.0,
7.1,60.0,
7.0,55.0,
7.1,59.0,
8.7,61.0,
8.5,58.0,
7.7,66.0,
6.3,66.0,
7.3,68.0,
6.5,70.0,
6.3,71.0,
5.5,76.0,
5.3,76.0,
4.8,79.0,
4.9,78.0,
4.4,81.0,
4.3,81.0,
4.2,81.0,
4.6,81.0,
3.9,80.0,
3.6,98.0,
3.3,99.0,
3.1,99.0,
2.9,98.0,
2.8,94.0,
2.9,91.0,
2.9,94.0,
2.2,92.0,
2.5,90.0,
3.0,91.0,
3.0,91.0,
3.2,91.0,
3.2,92.0,
2.2,91.0,
2.6,75.0,
2.4,81.0,
3.3,83.0,
2.4,81.0,
2.7,80.0,
2.4,77.0,
2.4,76.0,
2.1,92.0,
2.5,86.0,
2.6,81.0,
2.7,82.0,
2.6,82.0,
2.6,82.0,
2.5,82.0,
2.6,84.0,
2.8,81.0,
2.8,77.0,
2.8,75.0,
2.8,75.0,
3.0,78.0,
3.3,79.0,
3.4,80.0,
3.7,78.0,
3.6,78.0,
3.9,73.0,
4.3,70.0,
4.2,73.0,
4.4,76.0,
4.7,76.0,
4.2,86.0,
4.0,93.0,
4.0,98.0,
3.4,100.0,
4.1,100.0,
4.0,100.0,
4.5,100.0,
4.7,100.0,
5.3,98.0,
5.1,96.0,
5.1,95.0,
5.2,94.0,
4.2,93.0,
5.3,87.0,
4.4,83.0,
4.5,82.0,
5.5,86.0,
4.6,86.0,
5.0,97.0,
5.3,99.0,
4.3,98.0,
4.4,99.0,
4.4,100.0,
4.5,100.0,
3.8,100.0,
3.7,100.0,
3.7,100.0,
3.6,100.0,
4.1,100.0,
3.4,100.0,
3.4,100.0,
3.3,100.0,
3.5,100.0,
3.5,100.0,
3.7,100.0,
3.2,100.0,
3.6,100.0,
3.9,100.0,
4.3,100.0,
4.0,99.0,
4.0,97.0,
3.6,98.0,
3.6,99.0,
3.2,99.0,
3.0,100.0,
3.3,96.0,
2.9,100.0,
2.8,100.0,
3.4,100.0,
3.4,100.0,
2.8,100.0,
3.3,100.0,
3.4,100.0,
3.5,100.0,
3.2,100.0,
3.0,100.0,
3.9,98.0,
4.3,94.0,
4.3,75.0,
5.0,80.0,
5.4,78.0,
5.0,81.0,
4.5,87.0,
4.0,91.0,
3.8,92.0,
4.1,100.0,
3.8,100.0,
3.7,100.0,
3.6,100.0,
3.6,100.0,
3.6,100.0,
2.9,100.0,
3.6,100.0,
2.9,100.0,
2.9,100.0,
3.3,100.0,
3.5,100.0,
4.0,100.0,
4.6,100.0,
4.3,100.0,
4.4,100.0,
4.7,100.0,
4.0,100.0,
4.1,100.0,
4.1,99.0,
4.2,98.0,
4.4,97.0,
3.9,99.0,
3.9,99.0,
4.1,97.0,
3.7,99.0,
4.0,99.0,
3.7,98.0,
3.8,99.0,
3.7,100.0,
3.7,100.0,
3.9,100.0,
3.8,100.0,
3.9,99.0,
4.0,99.0,
4.3,98.0,
4.1,98.0,
4.3,98.0,
4.7,95.0,
4.6,97.0,
4.5,97.0,
4.7,96.0,
5.2,95.0,
5.3,93.0,
5.2,92.0,
5.5,85.0,
5.2,84.0,
4.2,74.0,
4.6,91.0,
4.5,95.0,
4.2,96.0,
4.3,97.0,
3.7,93.0,
3.7,93.0,
3.7,93.0,
3.8,92.0,
3.8,88.0,
3.8,92.0,
3.9,95.0,
4.1,93.0,
4.3,95.0,
5.0,95.0,
4.8,97.0,
4.9,94.0,
5.1,97.0,
5.0,97.0,
4.9,100.0,
4.8,99.0,
4.6,97.0,
4.7,96.0,
5.5,98.0,
5.4,99.0,
4.7,99.0,
4.5,98.0,
4.2,100.0,
4.0,99.0,
3.3,100.0,
2.7,100.0,
2.4,100.0,
2.2,100.0,
2.5,100.0,
2.3,100.0,
2.2,100.0,
2.2,100.0,
2.9,100.0,
2.6,100.0,
3.2,100.0,
3.3,100.0,
2.6,100.0,
3.2,100.0,
3.0,100.0,
2.4,100.0,
2.7,100.0,
2.8,100.0,
2.8,100.0,
3.6,94.0,
4.4,89.0,
5.1,84.0,
5.7,80.0,
5.5,80.0,
5.2,81.0,
5.0,81.0,
4.8,82.0,
4.7,83.0,
4.7,82.0,
4.7,83.0,
4.6,84.0,
4.6,85.0,
4.5,86.0,
4.5,87.0,
4.6,88.0,
4.5,89.0,
4.5,91.0,
4.6,90.0,
4.7,89.0,
4.8,89.0,
4.8,89.0,
4.8,88.0,
5.3,82.0,
5.8,78.0,
6.3,75.0,
6.6,76.0,
6.4,75.0,
6.3,74.0,
6.2,74.0,
6.1,73.0,
5.9,74.0,
5.6,75.0,
5.4,75.0,
5.4,76.0,
5.5,75.0,
5.6,74.0,
5.8,72.0,
6.1,69.0,
6.3,64.0,
6.4,63.0,
6.4,65.0,
6.5,65.0,
6.4,66.0,
6.4,67.0,
6.3,69.0,
6.1,69.0,
6.2,67.0,
6.2,66.0,
5.9,68.0,
6.0,66.0,
5.7,69.0,
5.1,77.0,
5.1,77.0,
5.1,78.0,
5.1,78.0,
5.2,79.0,
5.1,81.0,
5.0,82.0,
5.0,80.0,
5.1,77.0,
5.1,76.0,
5.3,74.0,
5.3,74.0,
5.4,74.0,
5.4,77.0,
5.5,81.0,
5.7,83.0,
5.9,82.0,
6.7,75.0,
7.3,69.0,
7.4,70.0,
7.1,71.0,
6.6,74.0,
6.3,75.0,
6.2,73.0,
6.0,72.0,
5.7,73.0,
5.4,73.0,
5.1,75.0,
4.9,76.0,
4.7,76.0,
4.6,75.0,
4.7,74.0,
4.8,71.0,
4.9,70.0,
5.1,70.0,
5.2,68.0,
5.3,70.0,
5.3,72.0,
5.4,73.0,
5.4,74.0,
5.5,73.0,
5.7,72.0,
5.8,70.0,
5.9,69.0,
5.9,68.0,
5.7,69.0,
5.4,71.0,
5.1,71.0,
