df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
1.5,79.0,
1.4,79.0,
1.3,73.0,
1.2,80.0,
1.4,74.0,
1.1,80.0,
0.8,80.0,
0.7,80.0,
0.7,80.0,
0.9,80.0,
1.5,68.0,
2.3,68.0,
2.9,59.0,
3.6,55.0,
5.0,50.0,
6.0,47.0,
6.0,47.0,
6.0,51.0,
5.0,55.0,
5.0,59.0,
4.0,64.0,
2.2,64.0,
0.9,68.0,
0.8,68.0,
2.0,73.0,
1.9,85.0,
1.2,78.0,
0.2,78.0,
-1.0,85.0,
-2.0,92.0,
-1.0,85.0,
-1.0,92.0,
-1.0,92.0,
0.0,92.0,
1.2,80.0,
3.0,75.0,
6.0,60.0,
6.2,52.0,
8.0,48.0,
9.0,45.0,
9.0,45.0,
9.0,45.0,
8.0,44.0,
7.0,52.0,
6.0,55.0,
5.0,59.0,
2.2,64.0,
2.7,73.0,
1.0,72.0,
0.0,78.0,
0.0,78.0,
-1.0,85.0,
-1.0,85.0,
-2.0,92.0,
-3.0,92.0,
-3.0,92.0,
-3.0,100.0,
0.0,92.0,
3.0,74.0,
1.5,69.0,
7.0,56.0,
9.0,45.0,
10.0,39.0,
10.0,39.0,
11.0,39.0,
11.0,39.0,
10.0,42.0,
8.0,52.0,
3.9,56.0,
2.8,69.0,
1.3,69.0,
0.6,80.0,
2.0,73.0,
0.0,78.0,
0.0,85.0,
0.0,85.0,
0.0,85.0,
-1.0,92.0,
-2.0,92.0,
-2.0,92.0,
-1.0,92.0,
1.0,86.0,
2.0,87.0,
4.0,81.0,
9.0,49.0,
11.0,43.0,
13.0,38.0,
15.0,30.0,
16.0,38.0,
15.0,36.0,
14.0,38.0,
13.0,44.0,
10.0,57.0,
7.0,66.0,
6.0,70.0,
3.6,70.0,
2.5,81.0,
1.9,74.0,
1.8,81.0,
1.5,81.0,
1.1,87.0,
1.1,87.0,
0.7,87.0,
1.0,92.0,
2.0,86.0,
1.9,81.0,
4.8,70.0,
8.0,71.0,
10.0,57.0,
12.0,54.0,
14.0,38.0,
15.0,30.0,
16.0,31.0,
16.0,28.0,
15.0,39.0,
13.0,35.0,
11.0,40.0,
9.0,57.0,
7.0,66.0,
5.0,75.0,
3.0,81.0,
1.7,81.0,
1.0,87.0,
1.0,79.0,
0.0,86.0,
0.0,92.0,
-1.0,92.0,
0.0,85.0,
0.0,92.0,
0.9,80.0,
5.0,75.0,
9.0,61.0,
12.0,50.0,
12.0,54.0,
13.0,51.0,
13.0,54.0,
13.0,54.0,
12.0,62.0,
11.0,66.0,
10.0,71.0,
9.0,76.0,
8.0,81.0,
8.0,87.0,
8.0,93.0,
7.0,100.0,
7.0,100.0,
7.0,93.0,
7.0,93.0,
6.0,93.0,
6.0,93.0,
6.0,100.0,
6.0,93.0,
5.0,93.0,
5.0,93.0,
4.8,87.0,
7.0,70.0,
7.0,66.0,
7.0,51.0,
8.0,48.0,
8.0,41.0,
9.0,32.0,
8.0,34.0,
8.0,34.0,
7.0,37.0,
3.8,47.0,
3.0,50.0,
3.0,58.0,
2.0,62.0,
2.4,72.0,
2.7,72.0,
1.6,78.0,
-1.0,78.0,
-2.0,85.0,
-2.0,78.0,
-3.0,84.0,
-3.0,92.0,
-3.0,92.0,
0.0,78.0,
2.0,73.0,
4.0,64.0,
6.0,65.0,
8.0,57.0,
7.0,56.0,
8.0,48.0,
8.0,48.0,
8.0,48.0,
8.0,48.0,
6.0,60.0,
5.0,59.0,
4.0,64.0,
3.0,68.0,
1.7,68.0,
1.0,73.0,
0.3,78.0,
0.0,78.0,
0.0,85.0,
-2.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,85.0,
-1.0,92.0,
0.0,85.0,
1.1,80.0,
2.8,69.0,
4.4,60.0,
6.0,55.0,
6.0,55.0,
7.0,52.0,
7.0,48.0,
6.0,51.0,
6.0,47.0,
5.0,55.0,
4.0,54.0,
3.0,58.0,
2.0,57.0,
1.7,61.0,
1.0,67.0,
0.4,72.0,
-1.0,78.0,
0.1,78.0,
-2.0,85.0,
-2.0,85.0,
0.0,85.0,
1.0,86.0,
1.0,86.0,
0.4,86.0,
1.5,87.0,
2.0,81.0,
4.0,75.0,
5.0,75.0,
5.0,70.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
5.0,75.0,
4.0,81.0,
4.0,81.0,
4.0,81.0,
3.0,81.0,
3.0,81.0,
2.3,87.0,
2.0,87.0,
1.7,81.0,
1.4,87.0,
1.4,93.0,
1.5,92.0,
1.4,92.0,
1.0,93.0,
2.0,93.0,
2.8,81.0,
3.7,65.0,
4.3,65.0,
5.4,56.0,
7.0,61.0,
8.0,57.0,
9.0,53.0,
9.0,57.0,
9.0,57.0,
7.0,66.0,
4.5,70.0,
3.6,70.0,
3.1,75.0,
2.8,81.0,
2.1,81.0,
2.0,87.0,
1.8,85.0,
1.5,80.0,
1.2,73.0,
1.0,79.0,
0.6,79.0,
0.1,79.0,
1.0,79.0,
1.4,74.0,
3.3,70.0,
5.3,57.0,
8.0,50.0,
11.0,43.0,
14.0,49.0,
15.0,36.0,
16.0,41.0,
16.0,31.0,
15.0,33.0,
13.0,52.0,
9.3,62.0,
7.7,67.0,
6.8,53.0,
6.1,57.0,
5.5,61.0,
5.0,70.0,
3.8,75.0,
3.0,74.0,
2.8,75.0,
2.3,81.0,
2.0,87.0,
1.6,81.0,
2.0,75.0,
3.4,75.0,
5.7,66.0,
7.9,62.0,
12.0,50.0,
15.0,41.0,
17.0,36.0,
18.0,32.0,
18.0,32.0,
18.0,32.0,
18.0,34.0,
15.0,44.0,
13.0,47.0,
13.0,47.0,
10.0,57.0,
10.0,57.0,
8.0,71.0,
8.0,66.0,
6.0,75.0,
5.0,75.0,
4.0,75.0,
2.6,81.0,
2.1,81.0,
1.8,87.0,
1.9,87.0,
4.5,81.0,
10.0,66.0,
11.0,66.0,
14.0,55.0,
15.0,48.0,
15.0,51.0,
16.0,45.0,
17.0,39.0,
16.0,42.0,
16.0,39.0,
15.0,41.0,
10.6,64.0,
9.0,58.0,
9.0,62.0,
9.0,66.0,
10.1,76.0,
9.0,75.0,
7.7,81.0,
6.9,81.0,
5.9,87.0,
4.7,87.0,
3.8,93.0,
3.1,100.0,
2.7,93.0,
4.8,81.0,
8.0,76.0,
10.0,71.0,
12.0,58.0,
13.0,51.0,
15.0,39.0,
15.0,39.0,
15.0,36.0,
15.0,33.0,
14.0,41.0,
12.0,40.0,
12.0,40.0,
8.4,58.0,
7.0,49.0,
6.0,52.0,
5.0,59.0,
4.0,69.0,
4.0,64.0,
3.5,73.0,
2.7,80.0,
2.0,72.0,
1.0,79.0,
0.6,78.0,
0.1,86.0,
2.1,75.0,
6.0,70.0,
9.0,57.0,
9.0,61.0,
12.0,44.0,
14.0,35.0,
14.0,38.0,
15.0,30.0,
15.0,28.0,
14.0,32.0,
13.0,41.0,
11.0,47.0,
9.0,53.0,
7.0,56.0,
6.0,60.0,
2.6,69.0,
1.0,69.0,
0.4,74.0,
2.0,80.0,
2.0,80.0,
1.0,79.0,
1.0,79.0,
0.0,85.0,
0.1,85.0,
2.0,87.0,
7.0,70.0,
11.0,54.0,
13.0,44.0,
13.0,47.0,
11.0,58.0,
11.0,58.0,
9.0,57.0,
8.0,71.0,
7.0,76.0,
6.0,81.0,
5.0,87.0,
5.0,81.0,
5.0,81.0,
5.0,81.0,
2.6,81.0,
4.0,81.0,
3.0,87.0,
2.4,87.0,
2.7,81.0,
2.0,87.0,
2.0,93.0,
1.6,87.0,
1.8,87.0,
2.7,81.0,
4.0,81.0,
5.0,75.0,
6.0,70.0,
6.0,70.0,
7.0,66.0,
7.0,70.0,
7.0,61.0,
8.0,66.0,
8.0,66.0,
8.0,61.0,
8.0,61.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
6.0,75.0,
4.7,75.0,
4.0,70.0,
3.2,75.0,
2.7,75.0,
2.4,75.0,
2.5,75.0,
3.5,81.0,
4.0,75.0,
4.5,75.0,
6.0,75.0,
6.0,75.0,
7.0,70.0,
7.0,70.0,
8.0,71.0,
10.0,62.0,
10.0,62.0,
10.0,62.0,
9.0,66.0,
4.3,76.0,
3.2,75.0,
3.4,81.0,
2.5,81.0,
0.2,93.0,
1.0,93.0,
1.0,93.0,
1.0,93.0,
0.0,92.0,
0.0,92.0,
-1.0,100.0,
-1.0,100.0,
0.0,100.0,
1.3,87.0,
4.5,81.0,
9.0,66.0,
11.0,62.0,
13.0,54.0,
14.0,51.0,
15.0,44.0,
15.0,44.0,
15.0,48.0,
14.0,51.0,
13.0,54.0,
12.0,62.0,
11.0,66.0,
7.8,71.0,
8.0,76.0,
6.0,81.0,
5.0,87.0,
6.0,81.0,
4.0,81.0,
3.0,87.0,
3.1,93.0,
2.0,87.0,
2.0,93.0,
2.1,93.0,
5.0,93.0,
8.0,76.0,
12.0,54.0,
14.0,47.0,
15.0,48.0,
15.0,48.0,
16.0,51.0,
15.0,51.0,
14.0,63.0,
13.0,67.0,
11.0,71.0,
10.0,71.0,
9.0,76.0,
8.0,81.0,
8.0,81.0,
7.0,81.0,
7.0,81.0,
7.0,81.0,
6.0,87.0,
6.0,81.0,
6.0,81.0,
4.7,81.0,
4.7,81.0,
5.0,87.0,
5.0,87.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
7.0,76.0,
7.0,76.0,
7.0,76.0,
7.0,76.0,
7.0,70.0,
7.0,70.0,
5.3,76.0,
5.0,87.0,
6.0,81.0,
5.0,87.0,
5.0,81.0,
5.0,87.0,
5.0,81.0,
5.0,81.0,
5.0,87.0,
5.0,87.0,
4.0,93.0,
5.0,87.0,
6.0,81.0,
6.0,84.0,
8.0,78.0,
8.0,52.0,
8.0,52.0,
9.0,49.0,
9.0,53.0,
9.0,49.0,
9.0,45.0,
9.0,49.0,
9.0,45.0,
8.0,52.0,
7.0,56.0,
7.0,56.0,
5.8,64.0,
4.5,68.0,
3.5,80.0,
2.8,79.0,
2.0,80.0,
1.8,69.0,
1.8,81.0,
0.9,74.0,
1.4,79.0,
1.8,74.0,
3.8,65.0,
7.0,56.0,
9.0,45.0,
9.0,45.0,
10.0,42.0,
12.0,40.0,
13.0,35.0,
13.0,38.0,
13.0,35.0,
12.0,44.0,
9.0,71.0,
8.0,81.0,
8.0,81.0,
8.0,81.0,
8.0,81.0,
8.0,87.0,
9.0,81.0,
9.0,81.0,
9.0,87.0,
10.0,82.0,
10.0,82.0,
10.0,82.0,
10.0,82.0,
10.0,82.0,
11.0,76.0,
11.0,76.0,
11.0,71.0,
12.0,67.0,
11.0,71.0,
11.0,71.0,
11.0,71.0,
11.0,71.0,
11.0,76.0,
11.0,76.0,
11.0,76.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
9.0,93.0,
9.0,81.0,
8.0,87.0,
8.0,93.0,
8.0,87.0,
7.0,93.0,
7.0,87.0,
8.0,81.0,
8.0,76.0,
8.0,76.0,
7.0,81.0,
6.6,71.0,
6.7,76.0,
8.4,81.0,
9.0,76.0,
8.0,66.0,
9.0,61.0,
9.0,53.0,
8.0,57.0,
7.0,61.0,
7.0,61.0,
6.0,65.0,
6.0,65.0,
6.0,70.0,
7.0,66.0,
7.0,70.0,
7.0,81.0,
8.0,81.0,
11.0,82.0,
12.0,76.0,
13.0,72.0,
13.0,67.0,
12.0,71.0,
12.0,76.0,
12.0,71.0,
13.0,58.0,
12.0,67.0,
13.0,58.0,
9.0,81.0,
9.0,76.0,
10.0,66.0,
9.0,66.0,
5.9,79.0,
5.4,80.0,
5.4,80.0,
5.1,75.0,
4.8,75.0,
4.4,76.0,
3.7,78.0,
3.5,85.0,
3.4,86.0,
3.0,88.0,
2.6,90.0,
2.5,87.0,
2.3,87.0,
2.1,87.0,
2.6,81.0,
3.6,75.0,
5.0,70.0,
5.0,70.0,
6.0,60.0,
6.0,55.0,
7.0,48.0,
8.0,48.0,
6.0,60.0,
8.0,61.0,
4.0,75.0,
4.0,75.0,
2.5,75.0,
2.0,81.0,
1.2,87.0,
1.1,87.0,
0.5,86.0,
0.0,86.0,
0.0,85.0,
-1.0,92.0,
-2.0,92.0,
-1.0,92.0,
-3.0,92.0,
-1.0,92.0,
0.5,92.0,
2.6,75.0,
6.0,70.0,
7.0,61.0,
8.0,48.0,
9.0,45.0,
10.0,42.0,
10.0,36.0,
10.0,36.0,
10.0,39.0,
10.0,36.0,
8.0,48.0,
7.0,52.0,
7.0,52.0,
7.0,52.0,
7.0,52.0,
7.0,56.0,
6.0,75.0,
6.0,75.0,
5.0,87.0,
5.0,87.0,
5.0,81.0,
5.0,81.0,
6.0,75.0,
8.0,71.0,
8.0,71.0,
10.0,62.0,
12.0,67.0,
11.0,54.0,
12.0,54.0,
12.0,54.0,
13.0,51.0,
13.0,47.0,
13.0,47.0,
12.0,54.0,
10.0,66.0,
10.0,66.0,
7.8,62.0,
7.6,62.0,
6.4,76.0,
8.0,71.0,
7.0,76.0,
7.0,76.0,
8.0,71.0,
7.0,76.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
8.0,66.0,
9.0,61.0,
10.0,54.0,
11.0,54.0,
11.0,54.0,
11.0,47.0,
11.0,47.0,
12.0,47.0,
9.0,57.0,
10.0,57.0,
10.0,54.0,
8.0,61.0,
7.0,66.0,
7.0,66.0,
6.0,70.0,
6.0,70.0,
5.0,75.0,
6.0,75.0,
6.0,75.0,
5.0,81.0,
5.0,81.0,
6.0,75.0,
6.0,75.0,
4.7,70.0,
6.0,70.0,
5.6,70.0,
7.0,66.0,
7.0,66.0,
8.0,66.0,
8.0,61.0,
9.0,53.0,
10.0,39.0,
10.0,39.0,
10.0,39.0,
9.0,41.0,
8.3,51.0,
7.9,55.0,
7.1,52.0,
4.1,68.0,
3.2,73.0,
1.5,73.0,
0.5,72.0,
0.1,78.0,
0.0,78.0,
-1.0,85.0,
-1.0,78.0,
-1.0,85.0,
0.7,86.0,
4.0,69.0,
7.0,61.0,
10.0,50.0,
12.0,44.0,
14.0,46.0,
14.0,32.0,
15.0,30.0,
15.0,33.0,
15.0,33.0,
15.0,33.0,
14.0,38.0,
12.0,44.0,
9.0,53.0,
7.0,61.0,
7.0,61.0,
6.0,60.0,
5.0,64.0,
5.0,64.0,
4.0,69.0,
3.0,74.0,
3.0,68.0,
2.0,73.0,
1.9,68.0,
3.4,70.0,
6.2,61.0,
11.0,50.0,
12.0,47.0,
15.0,39.0,
17.0,36.0,
19.0,37.0,
20.0,34.0,
21.0,31.0,
21.0,25.0,
20.0,26.0,
18.0,32.0,
15.0,55.0,
13.0,51.0,
11.0,58.0,
12.0,54.0,
10.0,62.0,
9.0,66.0,
9.0,66.0,
7.0,76.0,
7.0,70.0,
5.3,70.0,
5.0,75.0,
5.0,81.0,
7.0,76.0,
9.0,71.0,
11.0,66.0,
13.0,62.0,
14.0,63.0,
14.0,63.0,
15.0,59.0,
14.0,63.0,
15.0,55.0,
15.0,55.0,
16.0,55.0,
15.0,55.0,
14.0,55.0,
13.0,54.0,
12.0,62.0,
12.0,62.0,
11.0,66.0,
10.0,71.0,
7.9,71.0,
8.0,81.0,
8.0,81.0,
8.0,87.0,
8.0,81.0,
8.0,87.0,
7.1,81.0,
9.0,81.0,
9.0,87.0,
10.0,82.0,
10.0,82.0,
11.0,71.0,
12.0,67.0,
12.0,67.0,
13.0,58.0,
13.0,58.0,
13.0,47.0,
13.0,47.0,
13.0,58.0,
11.0,50.0,
10.0,54.0,
9.0,57.0,
6.7,57.0,
7.0,66.0,
7.0,66.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,70.0,
7.0,76.0,
5.3,66.0,
7.1,61.0,
10.0,62.0,
10.0,57.0,
11.0,54.0,
12.0,54.0,
12.0,50.0,
12.0,50.0,
12.0,47.0,
12.0,40.0,
12.0,37.0,
11.0,36.0,
9.0,45.0,
7.0,52.0,
6.0,51.0,
5.8,59.0,
4.4,63.0,
3.0,63.0,
1.8,67.0,
1.0,67.0,
0.6,67.0,
0.1,68.0,
4.0,64.0,
2.0,80.0,
2.0,74.0,
4.0,75.0,
5.0,75.0,
6.0,70.0,
6.0,65.0,
7.0,70.0,
7.0,70.0,
8.0,57.0,
6.9,81.0,
6.8,75.0,
7.0,66.0,
6.0,65.0,
5.0,70.0,
4.0,81.0,
4.0,81.0,
3.0,81.0,
3.0,81.0,
3.0,81.0,
2.3,81.0,
1.9,81.0,
1.8,81.0,
1.7,81.0,
1.7,81.0,
1.8,81.0,
1.9,81.0,
2.3,81.0,
4.0,81.0,
4.0,75.0,
5.0,70.0,
6.0,65.0,
6.0,60.0,
7.0,61.0,
8.0,52.0,
7.0,61.0,
7.0,56.0,
7.0,61.0,
6.0,65.0,
5.0,75.0,
4.0,81.0,
4.0,81.0,
2.2,87.0,
1.6,87.0,
1.0,93.0,
0.4,87.0,
2.0,93.0,
3.0,87.0,
3.0,93.0,
0.5,93.0,
2.0,93.0,
3.0,93.0,
4.0,87.0,
5.0,81.0,
6.0,75.0,
8.0,71.0,
8.0,66.0,
9.0,57.0,
9.0,61.0,
11.0,50.0,
11.0,47.0,
10.0,54.0,
9.0,61.0,
8.0,76.0,
5.3,81.0,
5.4,81.0,
5.5,87.0,
5.2,87.0,
5.6,87.0,
7.0,87.0,
7.0,87.0,
6.0,93.0,
6.0,93.0,
7.0,87.0,
7.0,87.0,
7.0,87.0,
8.0,81.0,
9.0,76.0,
9.0,71.0,
10.0,66.0,
11.0,62.0,
12.0,54.0,
11.0,50.0,
12.0,56.0,
9.0,66.0,
8.0,76.0,
7.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
5.0,87.0,
4.0,93.0,
3.3,93.0,
2.0,93.0,
2.0,93.0,
2.1,93.0,
3.0,93.0,
4.0,93.0,
5.0,93.0,
6.0,87.0,
7.0,76.0,
9.0,61.0,
9.0,61.0,
11.0,54.0,
11.0,54.0,
11.0,50.0,
11.0,54.0,
11.0,58.0,
10.0,62.0,
9.0,71.0,
9.0,71.0,
8.0,76.0,
6.3,76.0,
5.7,76.0,
4.8,76.0,
4.6,81.0,
5.2,81.0,
5.0,87.0,
4.9,81.0,
5.2,81.0,
5.3,81.0,
7.0,81.0,
7.0,81.0,
8.0,76.0,
9.0,71.0,
9.0,71.0,
10.0,66.0,
10.0,66.0,
11.0,62.0,
13.0,58.0,
12.0,58.0,
13.0,54.0,
12.0,62.0,
11.0,66.0,
11.0,62.0,
11.0,54.0,
9.0,57.0,
8.0,61.0,
7.0,66.0,
6.0,65.0,
5.0,70.0,
4.0,75.0,
3.0,75.0,
2.9,75.0,
2.0,81.0,
3.8,75.0,
7.0,66.0,
8.0,61.0,
10.0,57.0,
12.0,50.0,
13.0,47.0,
14.0,38.0,
16.0,46.0,
16.0,42.0,
16.0,41.0,
16.0,39.0,
15.0,41.0,
12.0,40.0,
11.0,43.0,
10.0,63.0,
7.2,68.0,
7.0,56.0,
5.6,61.0,
4.8,60.0,
4.0,59.0,
3.0,63.0,
3.0,69.0,
3.0,68.0,
3.0,74.0,
5.0,70.0,
8.0,61.0,
10.0,54.0,
12.0,47.0,
13.0,44.0,
14.0,44.0,
16.0,39.0,
17.0,36.0,
17.0,45.0,
17.0,43.0,
18.0,42.0,
17.0,44.0,
15.0,54.0,
12.0,47.0,
11.0,50.0,
8.0,66.0,
7.1,57.0,
8.0,61.0,
7.0,61.0,
5.0,75.0,
5.0,75.0,
4.0,75.0,
4.3,81.0,
4.0,81.0,
7.0,76.0,
11.0,62.0,
15.0,44.0,
17.0,36.0,
17.0,36.0,
18.0,30.0,
19.0,30.0,
19.0,30.0,
19.0,30.0,
18.0,32.0,
18.0,25.0,
18.0,30.0,
16.0,28.0,
15.0,33.0,
11.0,50.0,
13.0,58.0,
9.4,50.0,
9.0,61.0,
9.0,61.0,
8.0,66.0,
6.0,75.0,
6.0,75.0,
4.2,70.0,
5.0,75.0,
8.0,71.0,
11.0,58.0,
11.7,61.0,
16.0,54.0,
17.0,44.0,
17.0,42.0,
18.0,32.0,
18.0,42.0,
19.0,44.0,
17.0,44.0,
16.0,39.0,
15.0,44.0,
13.0,51.0,
12.0,58.0,
10.0,71.0,
9.0,76.0,
10.0,66.0,
9.0,61.0,
8.0,61.0,
7.0,56.0,
6.0,55.0,
6.0,55.0,
4.2,76.0,
3.5,79.0,
4.9,70.0,
7.0,48.0,
8.0,44.0,
10.0,46.0,
11.0,33.0,
12.0,34.0,
13.0,32.0,
13.0,29.0,
14.0,27.0,
13.0,29.0,
13.0,35.0,
11.0,36.0,
10.0,39.0,
9.0,45.0,
7.0,56.0,
7.0,52.0,
4.5,55.0,
3.7,55.0,
3.0,63.0,
3.0,67.0,
1.4,67.0,
0.2,72.0,
2.0,73.0,
0.3,73.0,
3.0,74.0,
6.0,60.0,
9.0,49.0,
10.0,42.0,
11.0,39.0,
12.0,37.0,
13.0,32.0,
14.0,27.0,
14.0,33.0,
15.0,26.0,
15.0,30.0,
14.0,30.0,
11.0,33.0,
10.0,42.0,
9.0,45.0,
8.0,50.0,
5.0,55.0,
4.1,58.0,
3.2,46.0,
2.6,62.0,
1.9,64.0,
1.3,66.0,
1.1,53.0,
1.2,68.0,
4.0,58.0,
6.7,49.0,
9.3,42.0,
14.0,37.0,
15.0,31.0,
16.0,30.0,
17.0,25.0,
17.0,28.0,
18.0,26.0,
18.0,26.0,
17.0,26.0,
17.0,23.0,
15.0,36.0,
13.0,32.0,
9.5,49.0,
7.8,58.0,
7.0,52.0,
7.0,52.0,
5.0,59.0,
5.0,59.0,
4.0,64.0,
3.0,63.0,
2.0,67.0,
2.2,74.0,
6.0,65.0,
9.0,53.0,
13.0,44.0,
16.0,36.0,
18.0,37.0,
19.0,26.0,
20.0,33.0,
20.0,31.0,
21.0,23.0,
21.0,23.0,
21.0,25.0,
19.0,26.0,
17.0,32.0,
16.0,47.0,
13.0,52.0,
12.0,57.0,
11.0,47.0,
9.0,53.0,
7.0,61.0,
6.0,60.0,
7.0,56.0,
5.0,64.0,
6.0,60.0,
6.0,70.0,
10.0,54.0,
12.0,50.0,
14.0,47.0,
16.0,45.0,
19.0,34.0,
21.0,30.0,
22.0,29.0,
23.0,25.0,
23.0,22.0,
23.0,20.0,
22.0,25.0,
21.0,25.0,
20.0,41.0,
19.0,28.0,
14.0,44.0,
13.0,47.0,
13.0,47.0,
12.0,50.0,
12.0,58.0,
16.0,45.0,
14.0,59.0,
13.0,67.0,
12.0,76.0,
11.0,87.0,
12.0,82.0,
14.0,72.0,
16.0,81.0,
16.0,79.0,
16.0,51.0,
17.0,52.0,
19.0,46.0,
19.0,37.0,
19.0,34.0,
19.0,37.0,
18.0,34.0,
17.0,36.0,
16.0,56.0,
15.0,61.0,
12.0,54.0,
10.0,66.0,
10.0,66.0,
8.0,76.0,
8.0,76.0,
8.0,76.0,
7.0,76.0,
7.0,81.0,
6.0,81.0,
7.0,81.0,
10.0,71.0,
13.0,62.0,
15.0,55.0,
16.0,51.0,
17.0,42.0,
18.0,47.0,
18.0,34.0,
18.0,34.0,
19.0,42.0,
19.0,43.0,
18.0,34.0,
18.0,34.0,
16.0,42.0,
15.0,48.0,
11.1,51.0,
12.0,58.0,
10.0,62.0,
8.0,76.0,
7.0,76.0,
7.0,76.0,
7.0,76.0,
6.0,75.0,
5.0,81.0,
7.0,81.0,
10.0,66.0,
13.0,58.0,
16.0,45.0,
17.0,45.0,
19.0,37.0,
20.0,32.0,
21.0,30.0,
21.0,28.0,
22.0,25.0,
22.0,25.0,
22.0,27.0,
21.0,30.0,
18.0,39.0,
17.0,54.0,
15.0,60.0,
13.0,51.0,
12.0,54.0,
12.0,58.0,
10.0,62.0,
10.0,57.0,
9.0,66.0,
9.0,66.0,
9.0,71.0,
10.0,71.0,
12.0,67.0,
16.0,55.0,
21.0,40.0,
23.0,44.0,
24.0,27.0,
25.0,26.0,
25.0,24.0,
26.0,23.0,
27.0,29.0,
27.0,23.0,
26.0,23.0,
25.0,28.0,
23.0,26.0,
21.0,38.0,
19.0,46.0,
17.0,55.0,
17.0,52.0,
16.0,55.0,
15.0,59.0,
18.0,49.0,
18.0,49.0,
18.0,49.0,
17.0,52.0,
17.0,55.0,
17.0,55.0,
19.0,49.0,
20.0,49.0,
20.0,49.0,
19.0,49.0,
18.0,56.0,
18.0,56.0,
17.0,68.0,
17.0,72.0,
18.0,64.0,
16.0,77.0,
14.2,81.0,
13.8,81.0,
13.5,78.0,
12.8,79.0,
11.8,82.0,
11.2,85.0,
10.8,89.0,
10.8,89.0,
11.0,87.0,
11.0,87.0,
11.2,87.0,
11.5,88.0,
11.0,87.0,
12.0,88.0,
12.0,88.0,
12.0,88.0,
14.0,77.0,
15.0,77.0,
14.0,77.0,
13.0,88.0,
14.0,82.0,
13.0,88.0,
13.0,88.0,
13.0,88.0,
12.0,88.0,
12.0,94.0,
11.0,94.0,
11.0,94.0,
10.0,100.0,
10.0,93.0,
10.0,93.0,
9.0,100.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
10.0,93.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
12.0,82.0,
12.0,88.0,
13.0,82.0,
14.0,77.0,
13.0,82.0,
14.0,72.0,
13.0,82.0,
14.0,77.0,
12.0,82.0,
11.0,87.0,
11.0,87.0,
11.0,87.0,
10.0,93.0,
9.0,93.0,
8.0,93.0,
7.0,87.0,
7.0,87.0,
7.0,87.0,
6.0,87.0,
6.0,87.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
6.0,81.0,
7.0,76.0,
7.0,76.0,
8.0,71.0,
8.0,66.0,
8.0,66.0,
8.0,66.0,
8.0,66.0,
8.0,66.0,
8.0,71.0,
7.0,76.0,
7.0,76.0,
7.0,76.0,
5.1,76.0,
4.8,76.0,
4.6,81.0,
5.0,87.0,
2.8,87.0,
2.0,87.0,
3.0,87.0,
5.4,81.0,
9.0,66.0,
9.0,49.0,
11.0,47.0,
11.0,47.0,
12.0,40.0,
13.0,35.0,
13.0,44.0,
14.0,41.0,
14.0,41.0,
14.0,35.0,
14.0,38.0,
12.0,50.0,
11.0,54.0,
7.6,57.0,
5.9,71.0,
6.0,81.0,
7.1,69.0,
5.0,81.0,
4.0,87.0,
4.0,93.0,
2.9,87.0,
2.6,93.0,
3.5,87.0,
7.0,81.0,
10.0,71.0,
12.0,62.0,
14.0,51.0,
15.0,41.0,
16.0,45.0,
17.0,39.0,
18.0,42.0,
18.0,34.0,
18.0,37.0,
18.0,34.0,
18.0,30.0,
16.0,48.0,
13.0,54.0,
11.0,66.0,
11.0,62.0,
10.0,66.0,
9.0,71.0,
7.0,81.0,
7.0,76.0,
7.0,76.0,
6.0,81.0,
7.0,76.0,
8.0,76.0,
10.0,82.0,
15.0,59.0,
18.0,42.0,
20.0,40.0,
21.0,33.0,
20.0,37.0,
20.0,35.0,
20.0,37.0,
20.0,36.0,
20.0,35.0,
19.0,40.0,
19.0,37.0,
18.0,39.0,
17.0,45.0,
17.0,45.0,
16.0,51.0,
16.0,51.0,
16.0,55.0,
15.0,59.0,
15.0,63.0,
15.0,63.0,
15.0,63.0,
15.0,63.0,
13.0,82.0,
12.0,94.0,
13.0,82.0,
11.7,72.0,
15.0,72.0,
15.0,63.0,
15.0,59.0,
14.0,63.0,
16.0,71.0,
16.0,51.0,
15.0,63.0,
16.0,59.0,
15.0,48.0,
15.0,51.0,
11.0,87.0,
10.0,87.0,
10.0,87.0,
9.0,93.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
10.0,87.0,
9.0,87.0,
10.0,87.0,
11.0,82.0,
13.0,77.0,
